99931
Test: public void testConstructor_RP_RP8() throws Throwable { Partial dt1 = new Partial().with(DateTimeFieldType.year(), 2005).with(DateTimeFieldType.hourOfDay(), 12); Partial dt2 = new Partial().with(DateTimeFieldType.year(), 2005).with(DateTimeFieldType.hourOfDay(), 14); try { new Period(dt1, dt2); fail(); } catch (IllegalArgumentException ex) {} }
 0.00187792 0.0042477  0.00104496 0.00104496 0.00317501 0.00335782
 0.00625439 0.00815142 0.00356407 0.00120237 0.00335782 0.00231297
 0.00114579 0.00253498 0.00405286 0.00507167 0.00211182 0.00188818
 0.00353796 0.00416604 0.00348589 0.00187792 0.00829554 0.00707516
 0.00212318 0.00187792 0.00348589 0.00184625 0.00348589 0.00187792
 0.0042477  0.00104496 0.00615289 0.00304888 0.00147114 0.00829554
 0.00707516 0.00253791 0.00615289 0.00705416 0.00147114 0.00322965
 0.00625439 0.00198843 0.00184625 0.00136331 0.00335782 0.00231297
 0.00114579 0.00253498 0.00405286 0.00507167 0.00211182 0.00188818
 0.00353796 0.00416604 0.00348589 0.00187792 0.00829554 0.00707516
 0.00212318 0.00187792 0.00348589 0.00184625 0.00348589 0.00187792
 0.0042477  0.00104496 0.00625439 0.00198843 0.00356407 0.00136331
 0.00335782 0.00231297 0.00114579 0.00253498 0.00405286 0.00507167
 0.00230269 0.00361523 0.00258756 0.00348589 0.00187792 0.00829554
 0.00707516 0.00212318 0.00187792 0.00348589 0.00161491 0.00348589
 0.00187792 0.0042477  0.00104496 0.00104496 0.00104496 0.00104496
 0.00365716 0.00147114 0.00191599 0.00104496 0.00495998 0.00147114
 0.00247733 0.00177702 0.00914815 0.00308486 0.00337458 0.00147114
 0.00111515 0.00147885 0.00104496]
[0.00185811 0.00154495 0.00222416 0.01062606 0.00489375 0.00315094
 0.0037188  0.00266804 0.00193572 0.00283173 0.00164509 0.00242021
 0.00300449 0.00164509 0.00309436 0.00636166 0.00132795 0.00344785
 0.00092366 0.00266804 0.0023546  0.00096783 0.00251823 0.0040679
 0.00592614 0.00175407 0.00253532 0.00330515 0.00080921 0.00636166
 0.00772986 0.00344785 0.00092366 0.00266804 0.0023546  0.00096783
 0.0035863  0.0040679  0.00592614 0.00175407 0.00253532 0.00330515
 0.00080921 0.00636166 0.0072736  0.00113368 0.00366035 0.00266804
 0.0023546  0.00096783 0.0035863  0.0040679  0.00592614 0.00253532
 0.00124293 0.00303256 0.00273307 0.00238648 0.00124293 0.00922871
 0.00282941 0.00080921 0.00636166 0.00146571 0.00344785 0.00132739
 0.00266804 0.00361866 0.00164509 0.00119072 0.00241307 0.00164509
 0.00328564 0.00201849 0.00080921 0.00210985 0.00211349 0.00187977
 0.00164509 0.00358748 0.00187977 0.00141187 0.00275001 0.00251094
 0.00266804 0.00636166 0.01878022 0.00344785 0.00092366 0.00266804
 0.0023546  0.00096783 0.00251823 0.0040679  0.00592614 0.00175407
 0.00503889 0.00246688 0.00130432 0.00335743 0.00161736 0.00813584
 0.00080921 0.00080921 0.0051647  0.00441161 0.00164509 0.00541143
 0.00210985 0.00211349 0.00187977 0.00164509 0.00358748 0.00187977
 0.00141187 0.00275001 0.00251094 0.00266804 0.00712949 0.00619277
 0.00164509 0.00206045 0.0051647  0.00246763 0.00164509 0.00314479
 0.00636166 0.0021109  0.00362687 0.00132739 0.00266804 0.00123882
 0.00165763 0.00164509 0.00105043 0.00636166 0.00341171 0.00141187
 0.00143757 0.00255965 0.00341171 0.00113368 0.00143757 0.0011889
 0.00239325 0.00344785 0.00226452 0.00266804 0.0023546  0.00096783
 0.00251823 0.0040679  0.00592614 0.00253532 0.00144192 0.00271951
 0.00481883 0.00335743 0.00161736 0.01052019 0.00781433 0.00175637
 0.00161736 0.00335743 0.00141187 0.00335743 0.00161736 0.00368688
 0.00080921 0.00342228 0.00636166 0.00341171 0.00344785 0.00132739
 0.00266804 0.00636166 0.00302568 0.00781433 0.00144165 0.00344785
 0.00092366 0.00266804 0.00636166 0.00679917 0.00344785 0.00092366
 0.00266804 0.0023546  0.00096783 0.00251823 0.0040679  0.00592614
 0.00175407 0.00503889 0.0028437  0.00335743 0.00161736 0.01052019
 0.00781433 0.00175637 0.00161736 0.00335743 0.00111432 0.00335743
 0.00161736 0.00368688 0.00080921 0.00080921 0.00342228 0.00266804
 0.00636166 0.00679917 0.00344785 0.00092366 0.00266804 0.0023546
 0.00096783 0.00251823 0.0040679  0.00592614 0.00253532 0.00144192
 0.00271951 0.00481883 0.00335743 0.00161736 0.01052019 0.00781433
 0.00175637 0.00161736 0.00335743 0.00141187 0.00335743 0.00161736
 0.00368688 0.00080921 0.0051647  0.00314968 0.00164509 0.01052019
 0.00781433 0.0026569  0.0051647  0.00685795 0.00164509 0.00548754
 0.00636166 0.00131877 0.00141187 0.00132739 0.00266804 0.0023546
 0.00096783 0.00251823 0.0040679  0.00592614 0.00253532 0.00144192
 0.00271951 0.00481883 0.00335743 0.00161736 0.01052019 0.00781433
 0.00175637 0.00161736 0.00335743 0.00141187 0.00335743 0.00161736
 0.00368688 0.00080921 0.00636166 0.00131877 0.00344785 0.00132739
 0.00266804 0.0023546  0.00096783 0.00251823 0.0040679  0.00592614
 0.00175407 0.00503889 0.0028437  0.00335743 0.00161736 0.01052019
 0.00781433 0.00175637 0.00161736 0.00335743 0.00111432 0.00335743
 0.00161736 0.00368688 0.00080921 0.00080921 0.00080921 0.00080921
 0.00441161 0.00164509 0.00175391 0.00080921 0.00361866 0.00164509
 0.00222087 0.00218072 0.01249235 0.00275292 0.00241307 0.00164509
 0.00096139 0.00133533 0.00080921]
[0.00161505 0.00144844 0.00234167 0.01045439 0.00485561 0.00305317
 0.00400489 0.00406625 0.00179448 0.00207849 0.00143637 0.00230709
 0.00235107 0.00143637 0.00325654 0.00744363 0.00127902 0.00283891
 0.00080351 0.00406625 0.00196159 0.00088298 0.00309109 0.00436013
 0.00549596 0.00161221 0.00299361 0.00276381 0.00066596 0.00744363
 0.00593715 0.00283891 0.00080351 0.00406625 0.00196159 0.00088298
 0.0026313  0.00436013 0.00549596 0.00161221 0.00299361 0.00276381
 0.00066596 0.00744363 0.00562589 0.00092243 0.00409226 0.00406625
 0.00196159 0.00088298 0.0026313  0.00436013 0.00549596 0.00299361
 0.00162826 0.00338543 0.00323672 0.00254532 0.00162826 0.00862635
 0.00250797 0.00066596 0.00744363 0.00142165 0.00283891 0.00139869
 0.00406625 0.00410754 0.00143637 0.00088926 0.00260458 0.00143637
 0.00321945 0.00174193 0.00066596 0.00221346 0.0017749  0.00213056
 0.00143637 0.00366952 0.00213056 0.00107605 0.00283843 0.002225
 0.00406625 0.00744363 0.01834473 0.00283891 0.00080351 0.00406625
 0.00196159 0.00088298 0.00309109 0.00436013 0.00549596 0.00161221
 0.00743689 0.00248721 0.00109655 0.00330544 0.00130428 0.00691935
 0.00066596 0.00066596 0.00520261 0.00404908 0.00143637 0.00491049
 0.00221346 0.0017749  0.00213056 0.00143637 0.00366952 0.00213056
 0.00107605 0.00283843 0.002225   0.00406625 0.00598929 0.00669522
 0.00143637 0.00194764 0.00520261 0.00228236 0.00143637 0.00395688
 0.00744363 0.00162803 0.00307614 0.00139869 0.00406625 0.00114422
 0.00236935 0.00143637 0.00106883 0.00744363 0.00271144 0.00107605
 0.00154637 0.00273286 0.00271144 0.00092243 0.00154637 0.00117658
 0.00236556 0.00283891 0.0020625  0.00406625 0.00196159 0.00088298
 0.00309109 0.00436013 0.00549596 0.00299361 0.00122684 0.00352703
 0.00405816 0.00330544 0.00130428 0.00941353 0.00769944 0.00174693
 0.00130428 0.00330544 0.00107605 0.00330544 0.00130428 0.00273438
 0.00066596 0.00288757 0.00744363 0.00271144 0.00283891 0.00139869
 0.00406625 0.00744363 0.00251342 0.00769944 0.00138425 0.00283891
 0.00080351 0.00406625 0.00744363 0.00659165 0.00283891 0.00080351
 0.00406625 0.00196159 0.00088298 0.00309109 0.00436013 0.00549596
 0.00161221 0.00743689 0.00353937 0.00330544 0.00130428 0.00941353
 0.00769944 0.00174693 0.00130428 0.00330544 0.00112971 0.00330544
 0.00130428 0.00273438 0.00066596 0.00066596 0.00288757 0.00406625
 0.00744363 0.00659165 0.00283891 0.00080351 0.00406625 0.00196159
 0.00088298 0.00309109 0.00436013 0.00549596 0.00299361 0.00122684
 0.00352703 0.00405816 0.00330544 0.00130428 0.00941353 0.00769944
 0.00174693 0.00130428 0.00330544 0.00107605 0.00330544 0.00130428
 0.00273438 0.00066596 0.00520261 0.00317726 0.00143637 0.00941353
 0.00769944 0.00215587 0.00520261 0.00721236 0.00143637 0.00480067
 0.00744363 0.00172039 0.00107605 0.00139869 0.00406625 0.00196159
 0.00088298 0.00309109 0.00436013 0.00549596 0.00299361 0.00122684
 0.00352703 0.00405816 0.00330544 0.00130428 0.00941353 0.00769944
 0.00174693 0.00130428 0.00330544 0.00107605 0.00330544 0.00130428
 0.00273438 0.00066596 0.00744363 0.00172039 0.00283891 0.00139869
 0.00406625 0.00196159 0.00088298 0.00309109 0.00436013 0.00549596
 0.00161221 0.00743689 0.00353937 0.00330544 0.00130428 0.00941353
 0.00769944 0.00174693 0.00130428 0.00330544 0.00112971 0.00330544
 0.00130428 0.00273438 0.00066596 0.00066596 0.00066596 0.00066596
 0.00404908 0.00143637 0.00201592 0.00066596 0.00410754 0.00143637
 0.00176785 0.00206055 0.01306489 0.00250459 0.00260458 0.00143637
 0.00109902 0.00101796 0.00066596]
[0.00251316 0.00148955 0.00232212 0.00735279 0.0047688  0.00269421
 0.00386873 0.00390314 0.00239246 0.00274352 0.00168654 0.00277383
 0.00400119 0.00168654 0.00439414 0.00500326 0.00138132 0.00277013
 0.00120846 0.00390314 0.0022841  0.00121455 0.00287292 0.00401786
 0.00481226 0.00215767 0.00194129 0.00247549 0.00101027 0.00500326
 0.00829255 0.00277013 0.00120846 0.00390314 0.0022841  0.00121455
 0.0034481  0.00401786 0.00481226 0.00215767 0.00194129 0.00247549
 0.00101027 0.00500326 0.00620505 0.00139835 0.00440632 0.00390314
 0.0022841  0.00121455 0.0034481  0.00401786 0.00481226 0.00194129
 0.00155007 0.00303706 0.00383685 0.00272033 0.00155007 0.00687378
 0.00303507 0.00101027 0.00500326 0.00138591 0.00277013 0.00167302
 0.00390314 0.00353444 0.00168654 0.00110246 0.00397886 0.00168654
 0.00270685 0.002013   0.00101027 0.00202708 0.00182401 0.00221156
 0.00168654 0.00465182 0.00221156 0.00206854 0.00250439 0.00197246
 0.00390314 0.00500326 0.00895955 0.00277013 0.00120846 0.00390314
 0.0022841  0.00121455 0.00287292 0.00401786 0.00481226 0.00215767
 0.00491523 0.00290691 0.00143191 0.00379425 0.00168387 0.00552145
 0.00101027 0.00101027 0.00760384 0.00368203 0.00168654 0.00604911
 0.00202708 0.00182401 0.00221156 0.00168654 0.00465182 0.00221156
 0.00206854 0.00250439 0.00197246 0.00390314 0.0040988  0.00516763
 0.00168654 0.00221798 0.00760384 0.00258404 0.00168654 0.00360922
 0.00500326 0.00179764 0.00451388 0.00167302 0.00390314 0.00109026
 0.00180014 0.00168654 0.00130044 0.00500326 0.00273993 0.00206854
 0.00208566 0.00196921 0.00273993 0.00139835 0.00208566 0.00157819
 0.00267398 0.00277013 0.00213988 0.00390314 0.0022841  0.00121455
 0.00287292 0.00401786 0.00481226 0.00194129 0.00174783 0.00390185
 0.00393563 0.00379425 0.00168387 0.00898809 0.00671559 0.00277461
 0.00168387 0.00379425 0.00206854 0.00379425 0.00168387 0.00385601
 0.00101027 0.00332744 0.00500326 0.00273993 0.00277013 0.00167302
 0.00390314 0.00500326 0.00388233 0.00671559 0.00164958 0.00277013
 0.00120846 0.00390314 0.00500326 0.00801373 0.00277013 0.00120846
 0.00390314 0.0022841  0.00121455 0.00287292 0.00401786 0.00481226
 0.00215767 0.00491523 0.0031853  0.00379425 0.00168387 0.00898809
 0.00671559 0.00277461 0.00168387 0.00379425 0.00180056 0.00379425
 0.00168387 0.00385601 0.00101027 0.00101027 0.00332744 0.00390314
 0.00500326 0.00801373 0.00277013 0.00120846 0.00390314 0.0022841
 0.00121455 0.00287292 0.00401786 0.00481226 0.00194129 0.00174783
 0.00390185 0.00393563 0.00379425 0.00168387 0.00898809 0.00671559
 0.00277461 0.00168387 0.00379425 0.00206854 0.00379425 0.00168387
 0.00385601 0.00101027 0.00760384 0.00350778 0.00168654 0.00898809
 0.00671559 0.00287883 0.00760384 0.0073379  0.00168654 0.00437521
 0.00500326 0.0020574  0.00206854 0.00167302 0.00390314 0.0022841
 0.00121455 0.00287292 0.00401786 0.00481226 0.00194129 0.00174783
 0.00390185 0.00393563 0.00379425 0.00168387 0.00898809 0.00671559
 0.00277461 0.00168387 0.00379425 0.00206854 0.00379425 0.00168387
 0.00385601 0.00101027 0.00500326 0.0020574  0.00277013 0.00167302
 0.00390314 0.0022841  0.00121455 0.00287292 0.00401786 0.00481226
 0.00215767 0.00491523 0.0031853  0.00379425 0.00168387 0.00898809
 0.00671559 0.00277461 0.00168387 0.00379425 0.00180056 0.00379425
 0.00168387 0.00385601 0.00101027 0.00101027 0.00101027 0.00101027
 0.00368203 0.00168654 0.00198468 0.00101027 0.00353444 0.00168654
 0.00210038 0.00196969 0.00996112 0.00293745 0.00397886 0.00168654
 0.00137556 0.00138931 0.00101027]
[0.00185128 0.0013981  0.00205902 0.01036536 0.00520884 0.0027519
 0.00312442 0.00310402 0.00178786 0.0028859  0.00171152 0.00273739
 0.00283374 0.00171152 0.00301413 0.00534141 0.00120766 0.00305144
 0.0010165  0.00310402 0.00189941 0.00119886 0.00299983 0.00434193
 0.00744322 0.00142616 0.00236948 0.0024852  0.00096066 0.00534141
 0.00666692 0.00305144 0.0010165  0.00310402 0.00189941 0.00119886
 0.00300493 0.00434193 0.00744322 0.00142616 0.00236948 0.0024852
 0.00096066 0.00534141 0.00616493 0.00101037 0.00321815 0.00310402
 0.00189941 0.00119886 0.00300493 0.00434193 0.00744322 0.00236948
 0.00140369 0.00311094 0.00284143 0.00228266 0.00140369 0.00771481
 0.00254459 0.00096066 0.00534141 0.00116017 0.00305144 0.00144631
 0.00310402 0.00440517 0.00171152 0.00092075 0.00296256 0.00171152
 0.00302908 0.0018718  0.00096066 0.00182821 0.00181878 0.00195905
 0.00171152 0.00317954 0.00195905 0.00138661 0.00264447 0.0026476
 0.00310402 0.00534141 0.01261854 0.00305144 0.0010165  0.00310402
 0.00189941 0.00119886 0.00299983 0.00434193 0.00744322 0.00142616
 0.00546854 0.00308382 0.00130718 0.00309794 0.00180468 0.00751753
 0.00096066 0.00096066 0.00573339 0.00411362 0.00171152 0.00560472
 0.00182821 0.00181878 0.00195905 0.00171152 0.00317954 0.00195905
 0.00138661 0.00264447 0.0026476  0.00310402 0.00577336 0.00594954
 0.00171152 0.00186111 0.00573339 0.0022433  0.00171152 0.00399548
 0.00534141 0.00191972 0.00382009 0.00144631 0.00310402 0.00122367
 0.00194276 0.00171152 0.00122079 0.00534141 0.00318941 0.00138661
 0.00170455 0.00225794 0.00318941 0.00101037 0.00170455 0.00130324
 0.00253979 0.00305144 0.00206363 0.00310402 0.00189941 0.00119886
 0.00299983 0.00434193 0.00744322 0.00236948 0.00181738 0.0028303
 0.00422385 0.00309794 0.00180468 0.01077539 0.00869493 0.00143688
 0.00180468 0.00309794 0.00138661 0.00309794 0.00180468 0.00380434
 0.00096066 0.00314241 0.00534141 0.00318941 0.00305144 0.00144631
 0.00310402 0.00534141 0.00290961 0.00869493 0.00137418 0.00305144
 0.0010165  0.00310402 0.00534141 0.00609111 0.00305144 0.0010165
 0.00310402 0.00189941 0.00119886 0.00299983 0.00434193 0.00744322
 0.00142616 0.00546854 0.00346011 0.00309794 0.00180468 0.01077539
 0.00869493 0.00143688 0.00180468 0.00309794 0.00142673 0.00309794
 0.00180468 0.00380434 0.00096066 0.00096066 0.00314241 0.00310402
 0.00534141 0.00609111 0.00305144 0.0010165  0.00310402 0.00189941
 0.00119886 0.00299983 0.00434193 0.00744322 0.00236948 0.00181738
 0.0028303  0.00422385 0.00309794 0.00180468 0.01077539 0.00869493
 0.00143688 0.00180468 0.00309794 0.00138661 0.00309794 0.00180468
 0.00380434 0.00096066 0.00573339 0.00371788 0.00171152 0.01077539
 0.00869493 0.00208074 0.00573339 0.00694739 0.00171152 0.00385862
 0.00534141 0.00204969 0.00138661 0.00144631 0.00310402 0.00189941
 0.00119886 0.00299983 0.00434193 0.00744322 0.00236948 0.00181738
 0.0028303  0.00422385 0.00309794 0.00180468 0.01077539 0.00869493
 0.00143688 0.00180468 0.00309794 0.00138661 0.00309794 0.00180468
 0.00380434 0.00096066 0.00534141 0.00204969 0.00305144 0.00144631
 0.00310402 0.00189941 0.00119886 0.00299983 0.00434193 0.00744322
 0.00142616 0.00546854 0.00346011 0.00309794 0.00180468 0.01077539
 0.00869493 0.00143688 0.00180468 0.00309794 0.00142673 0.00309794
 0.00180468 0.00380434 0.00096066 0.00096066 0.00096066 0.00096066
 0.00411362 0.00171152 0.00187938 0.00096066 0.00440517 0.00171152
 0.00201701 0.00185986 0.01134142 0.00235627 0.00296256 0.00171152
 0.00099513 0.00132483 0.00096066]
[0.00251329 0.00135884 0.00225362 0.00891648 0.00543856 0.00252237
 0.00315933 0.00430563 0.00210826 0.00246717 0.00168195 0.00258129
 0.00376275 0.00168195 0.00387023 0.00621647 0.00124196 0.0027567
 0.00134935 0.00430563 0.00238112 0.00110786 0.00255716 0.0041336
 0.00453754 0.00216358 0.00208505 0.00301021 0.00120062 0.00621647
 0.00644364 0.0027567  0.00134935 0.00430563 0.00238112 0.00110786
 0.00352356 0.0041336  0.00453754 0.00216358 0.00208505 0.00301021
 0.00120062 0.00621647 0.00495313 0.00162851 0.00384884 0.00430563
 0.00238112 0.00110786 0.00352356 0.0041336  0.00453754 0.00208505
 0.00225397 0.00385068 0.00319516 0.00281849 0.00225397 0.00653701
 0.00245843 0.00120062 0.00621647 0.00167105 0.0027567  0.00159125
 0.00430563 0.00401943 0.00168195 0.00101296 0.00312655 0.00168195
 0.00293673 0.00219145 0.00120062 0.0021496  0.00249784 0.00198222
 0.00168195 0.00350795 0.00198222 0.00165739 0.00275446 0.00192965
 0.00430563 0.00621647 0.01081421 0.0027567  0.00134935 0.00430563
 0.00238112 0.00110786 0.00255716 0.0041336  0.00453754 0.00216358
 0.00486357 0.00247643 0.00183935 0.0032049  0.0017954  0.00568091
 0.00120062 0.00120062 0.00688551 0.00293543 0.00168195 0.00554388
 0.0021496  0.00249784 0.00198222 0.00168195 0.00350795 0.00198222
 0.00165739 0.00275446 0.00192965 0.00430563 0.00386648 0.00646117
 0.00168195 0.00204128 0.00688551 0.00227204 0.00168195 0.00293377
 0.00621647 0.00183844 0.00389766 0.00159125 0.00430563 0.00114786
 0.00180264 0.00168195 0.00141664 0.00621647 0.00321847 0.00165739
 0.00187816 0.00221655 0.00321847 0.00162851 0.00187816 0.00150308
 0.00288655 0.0027567  0.00264388 0.00430563 0.00238112 0.00110786
 0.00255716 0.0041336  0.00453754 0.00208505 0.00147924 0.00269524
 0.00403979 0.0032049  0.0017954  0.00756225 0.00895164 0.002113
 0.0017954  0.0032049  0.00165739 0.0032049  0.0017954  0.00290522
 0.00120062 0.00419031 0.00621647 0.00321847 0.0027567  0.00159125
 0.00430563 0.00621647 0.00365144 0.00895164 0.001718   0.0027567
 0.00134935 0.00430563 0.00621647 0.00624021 0.0027567  0.00134935
 0.00430563 0.00238112 0.00110786 0.00255716 0.0041336  0.00453754
 0.00216358 0.00486357 0.00341794 0.0032049  0.0017954  0.00756225
 0.00895164 0.002113   0.0017954  0.0032049  0.00177787 0.0032049
 0.0017954  0.00290522 0.00120062 0.00120062 0.00419031 0.00430563
 0.00621647 0.00624021 0.0027567  0.00134935 0.00430563 0.00238112
 0.00110786 0.00255716 0.0041336  0.00453754 0.00208505 0.00147924
 0.00269524 0.00403979 0.0032049  0.0017954  0.00756225 0.00895164
 0.002113   0.0017954  0.0032049  0.00165739 0.0032049  0.0017954
 0.00290522 0.00120062 0.00688551 0.00321932 0.00168195 0.00756225
 0.00895164 0.0025386  0.00688551 0.00654361 0.00168195 0.00383671
 0.00621647 0.00247536 0.00165739 0.00159125 0.00430563 0.00238112
 0.00110786 0.00255716 0.0041336  0.00453754 0.00208505 0.00147924
 0.00269524 0.00403979 0.0032049  0.0017954  0.00756225 0.00895164
 0.002113   0.0017954  0.0032049  0.00165739 0.0032049  0.0017954
 0.00290522 0.00120062 0.00621647 0.00247536 0.0027567  0.00159125
 0.00430563 0.00238112 0.00110786 0.00255716 0.0041336  0.00453754
 0.00216358 0.00486357 0.00341794 0.0032049  0.0017954  0.00756225
 0.00895164 0.002113   0.0017954  0.0032049  0.00177787 0.0032049
 0.0017954  0.00290522 0.00120062 0.00120062 0.00120062 0.00120062
 0.00293543 0.00168195 0.0019861  0.00120062 0.00401943 0.00168195
 0.00253693 0.00227919 0.00897738 0.00297403 0.00312655 0.00168195
 0.00112356 0.0015557  0.00120062]
[0.00168474 0.00105039 0.00185131 0.00884562 0.00505737 0.00325227
 0.00317151 0.00356394 0.00188028 0.00235797 0.00101295 0.00233216
 0.00277024 0.00101295 0.00378531 0.00773617 0.00098397 0.00306907
 0.00086282 0.00356394 0.00191008 0.00078572 0.00265032 0.0046622
 0.00625019 0.00149145 0.00224722 0.00333608 0.00063398 0.00773617
 0.00579664 0.00306907 0.00086282 0.00356394 0.00191008 0.00078572
 0.00283418 0.0046622  0.00625019 0.00149145 0.00224722 0.00333608
 0.00063398 0.00773617 0.00688426 0.00087779 0.00386596 0.00356394
 0.00191008 0.00078572 0.00283418 0.0046622  0.00625019 0.00224722
 0.00123754 0.00266279 0.00275079 0.00201975 0.00123754 0.01042543
 0.00261849 0.00063398 0.00773617 0.00127678 0.00306907 0.00113043
 0.00356394 0.00470075 0.00101295 0.0010977  0.00302206 0.00101295
 0.00234437 0.00181359 0.00063398 0.00205496 0.00197608 0.00268836
 0.00101295 0.00275503 0.00268836 0.00095942 0.00305422 0.0019884
 0.00356394 0.00773617 0.01849705 0.00306907 0.00086282 0.00356394
 0.00191008 0.00078572 0.00265032 0.0046622  0.00625019 0.00149145
 0.00659209 0.00228489 0.00130242 0.00386079 0.00174038 0.00637421
 0.00063398 0.00063398 0.00600567 0.00406076 0.00101295 0.00497901
 0.00205496 0.00197608 0.00268836 0.00101295 0.00275503 0.00268836
 0.00095942 0.00305422 0.0019884  0.00356394 0.00480441 0.00640505
 0.00101295 0.00177903 0.00600567 0.00260574 0.00101295 0.00279304
 0.00773617 0.00202076 0.00318512 0.00113043 0.00356394 0.00092431
 0.001732   0.00101295 0.00119928 0.00773617 0.0029382  0.00095942
 0.00132079 0.00214434 0.0029382  0.00087779 0.00132079 0.00103331
 0.00275447 0.00306907 0.00199643 0.00356394 0.00191008 0.00078572
 0.00265032 0.0046622  0.00625019 0.00224722 0.00131788 0.00249662
 0.00378899 0.00386079 0.00174038 0.00983088 0.00700482 0.00154942
 0.00174038 0.00386079 0.00095942 0.00386079 0.00174038 0.00323348
