99944
Test: public void testFactoryFieldDifference4() throws Throwable { DateTimeFieldType[] types = new DateTimeFieldType[] { DateTimeFieldType.year(), DateTimeFieldType.monthOfYear(), DateTimeFieldType.dayOfWeek(), }; YearMonthDay start = new YearMonthDay(2005, 4, 9); Partial end = new Partial(types, new int[] {1, 2, 3}); try { Period.fieldDifference(start, end); fail(); } catch (IllegalArgumentException ex) {} }
 0.00139619 0.00291586 0.00308664 0.00249619 0.00139619 0.00728458
 0.00329871 0.00106641 0.0063826  0.00144178 0.00363708 0.00139129
 0.0034268  0.00506182 0.00150131 0.00141012 0.00344372 0.00150131
 0.00280674 0.00234035 0.00106641 0.00218832 0.00201502 0.00195707
 0.00150131 0.00334569 0.00195707 0.0018841  0.0028844  0.00247107
 0.0034268  0.0063826  0.0127401  0.00363708 0.00122699 0.0034268
 0.00236037 0.00116927 0.00258698 0.00413606 0.0051754  0.00234998
 0.0036892  0.00255601 0.00181045 0.00355722 0.00191642 0.00678812
 0.00106641 0.00106641 0.00627893 0.00373202 0.00150131 0.00495446
 0.00218832 0.00201502 0.00195707 0.00150131 0.00334569 0.00195707
 0.0018841  0.0028844  0.00247107 0.0034268  0.00435121 0.00558169
 0.00150131 0.00222603 0.00627893 0.00254772 0.00150131 0.00323434
 0.0063826  0.00209453 0.00388026 0.00139129 0.0034268  0.00143484
 0.00244905 0.00150131 0.00143137 0.0063826  0.00356889 0.0018841
 0.00139129 0.0034268  0.00236037 0.00116927 0.00258698 0.00413606
 0.0051754  0.00215518 0.00192686 0.00361051 0.00425154 0.00355722
 0.00191642 0.00846549 0.00722    0.00216663 0.00191642 0.00355722
 0.0018841  0.00355722 0.00191642 0.00433478 0.00106641 0.00323997
 0.0063826  0.00356889 0.00363708 0.00139129 0.0034268  0.0063826
 0.00397149 0.00722    0.00176128 0.00363708 0.00122699 0.0034268
 0.0063826  0.00831826 0.00363708 0.00122699 0.0034268  0.00236037
 0.00116927 0.00258698 0.00413606 0.0051754  0.00234998 0.0036892
 0.00264051 0.00355722 0.00191642 0.00846549 0.00722    0.00216663
 0.00191642 0.00355722 0.00164806 0.00355722 0.00191642 0.00433478
 0.00106641 0.00106641 0.00323997 0.0034268  0.0063826  0.00831826
 0.00363708 0.00122699 0.0034268  0.00236037 0.00116927 0.00258698
 0.00413606 0.0051754  0.00215518 0.00192686 0.00361051 0.00425154
 0.00355722 0.00191642 0.00846549 0.00722    0.00216663 0.00191642
 0.00355722 0.0018841  0.00355722 0.00191642 0.00433478 0.00106641
 0.00627893 0.00311138 0.00150131 0.00846549 0.00722    0.00258994
 0.00627893 0.00719881 0.00150131 0.00329599 0.0063826  0.00202919
 0.0018841  0.00139129 0.0034268  0.00236037 0.00116927 0.00258698
 0.00413606 0.0051754  0.00215518 0.00192686 0.00361051 0.00425154
 0.00355722 0.00191642 0.00846549 0.00722    0.00216663 0.00191642
 0.00355722 0.0018841  0.00355722 0.00191642 0.00433478 0.00106641
 0.0063826  0.00202919 0.00363708 0.00139129 0.0034268  0.00236037
 0.00116927 0.00258698 0.00413606 0.0051754  0.00234998 0.0036892
 0.00264051 0.00355722 0.00191642 0.00846549 0.00722    0.00216663
 0.00191642 0.00355722 0.00164806 0.00355722 0.00191642 0.00433478
 0.00106641 0.00106641 0.00106641 0.00106641 0.00373202 0.00150131
 0.00195523 0.00106641 0.00506182 0.00150131 0.00252811 0.00181347
 0.00933516 0.00314803 0.00344372 0.00150131 0.001138   0.00150912
 0.00106641]
[0.00189171 0.00157642 0.00226494 0.01079714 0.00498067 0.00321355
 0.00378448 0.00272303 0.00197195 0.00288206 0.00167592 0.00246504
 0.00306441 0.00167592 0.0031493  0.00648257 0.00135248 0.00351084
 0.00094049 0.00272303 0.00239846 0.00098503 0.00256733 0.00414864
 0.00602172 0.0017896  0.00258639 0.00337056 0.00082544 0.00648257
 0.00785963 0.00351084 0.00094049 0.00272303 0.00239846 0.00098503
 0.00365811 0.00414864 0.00602172 0.0017896  0.00258639 0.00337056
 0.00082544 0.00648257 0.00738907 0.00115582 0.00373015 0.00272303
 0.00239846 0.00098503 0.00365811 0.00414864 0.00602172 0.00258639
 0.00126515 0.00308555 0.00278492 0.00243501 0.00126515 0.00937873
 0.00287686 0.00082544 0.00648257 0.00149246 0.00351084 0.00135418
 0.00272303 0.00369001 0.00167592 0.00121479 0.00245641 0.00167592
 0.00334263 0.00205915 0.00082544 0.00214596 0.00215572 0.00191708
 0.00167592 0.00365875 0.00191708 0.00143868 0.00280017 0.00255867
 0.00272303 0.00648257 0.01915945 0.00351084 0.00094049 0.00272303
 0.00239846 0.00098503 0.00256733 0.00414864 0.00602172 0.0017896
 0.00512135 0.00251552 0.00132795 0.00341358 0.00164783 0.00826536
 0.00082544 0.00082544 0.00525689 0.0044861  0.00167592 0.0055079
 0.00214596 0.00215572 0.00191708 0.00167592 0.00365875 0.00191708
 0.00143868 0.00280017 0.00255867 0.00272303 0.00727824 0.00630404
 0.00167592 0.00209822 0.00525689 0.00251005 0.00167592 0.00320233
 0.00648257 0.0021485  0.00368855 0.00135418 0.00272303 0.0012612
 0.00169206 0.00167592 0.00106956 0.00648257 0.00347668 0.00143868
 0.00135418 0.00272303 0.00239846 0.00098503 0.00256733 0.00414864
 0.00602172 0.00258639 0.00146769 0.00277032 0.00491607 0.00341358
 0.00164783 0.01070113 0.0079475  0.00178617 0.00164783 0.00341358
 0.00143868 0.00341358 0.00164783 0.00375556 0.00082544 0.00347784
 0.00648257 0.00347668 0.00351084 0.00135418 0.00272303 0.00648257
 0.00307934 0.0079475  0.0014705  0.00351084 0.00094049 0.00272303
 0.00648257 0.00691249 0.00351084 0.00094049 0.00272303 0.00239846
 0.00098503 0.00256733 0.00414864 0.00602172 0.0017896  0.00512135
 0.00289114 0.00341358 0.00164783 0.01070113 0.0079475  0.00178617
 0.00164783 0.00341358 0.00113639 0.00341358 0.00164783 0.00375556
 0.00082544 0.00082544 0.00347784 0.00272303 0.00648257 0.00691249
 0.00351084 0.00094049 0.00272303 0.00239846 0.00098503 0.00256733
 0.00414864 0.00602172 0.00258639 0.00146769 0.00277032 0.00491607
 0.00341358 0.00164783 0.01070113 0.0079475  0.00178617 0.00164783
 0.00341358 0.00143868 0.00341358 0.00164783 0.00375556 0.00082544
 0.00525689 0.00320889 0.00167592 0.01070113 0.0079475  0.002709
 0.00525689 0.00698715 0.00167592 0.0056015  0.00648257 0.00134328
 0.00143868 0.00135418 0.00272303 0.00239846 0.00098503 0.00256733
 0.00414864 0.00602172 0.00258639 0.00146769 0.00277032 0.00491607
 0.00341358 0.00164783 0.01070113 0.0079475  0.00178617 0.00164783
 0.00341358 0.00143868 0.00341358 0.00164783 0.00375556 0.00082544
 0.00648257 0.00134328 0.00351084 0.00135418 0.00272303 0.00239846
 0.00098503 0.00256733 0.00414864 0.00602172 0.0017896  0.00512135
 0.00289114 0.00341358 0.00164783 0.01070113 0.0079475  0.00178617
 0.00164783 0.00341358 0.00113639 0.00341358 0.00164783 0.00375556
 0.00082544 0.00082544 0.00082544 0.00082544 0.0044861  0.00167592
 0.00178594 0.00082544 0.00369001 0.00167592 0.0022637  0.00222357
 0.01268947 0.00280077 0.00245641 0.00167592 0.00097871 0.00135914
 0.00082544]
[0.00164142 0.00147453 0.00237935 0.0106156  0.00493634 0.00310608
 0.00407027 0.00414082 0.00182541 0.00211355 0.00146026 0.00234605
 0.00239234 0.00146026 0.00331026 0.00757049 0.00129994 0.00288572
 0.00081668 0.00414082 0.00199504 0.00089787 0.00314467 0.00443608
 0.00558153 0.00164091 0.00304727 0.00281183 0.00067771 0.00757049
 0.00603247 0.00288572 0.00081668 0.00414082 0.00199504 0.00089787
 0.00267792 0.00443608 0.00558153 0.00164091 0.00304727 0.00281183
 0.00067771 0.00757049 0.00571152 0.00093821 0.00416389 0.00414082
 0.00199504 0.00089787 0.00267792 0.00443608 0.00558153 0.00304727
 0.00165427 0.00343951 0.00329273 0.00259147 0.00165427 0.00875954
 0.00254767 0.00067771 0.00757049 0.00144465 0.00288572 0.0014238
 0.00414082 0.00418021 0.00146026 0.00090527 0.00264745 0.00146026
 0.00327118 0.0017725  0.00067771 0.0022492  0.00180638 0.00216844
 0.00146026 0.00373353 0.00216844 0.00109453 0.00288535 0.00226328
 0.00414082 0.00757049 0.0186758  0.00288572 0.00081668 0.00414082
 0.00199504 0.00089787 0.00314467 0.00443608 0.00558153 0.00164091
 0.00755114 0.00253152 0.00111459 0.00335779 0.00132632 0.00702567
 0.00067771 0.00067771 0.00529043 0.0041136  0.00146026 0.00499298
 0.0022492  0.00180638 0.00216844 0.00146026 0.00373353 0.00216844
 0.00109453 0.00288535 0.00226328 0.00414082 0.00609969 0.00680282
 0.00146026 0.00198021 0.00529043 0.00231859 0.00146026 0.00402501
 0.00757049 0.00165457 0.00312494 0.0014238  0.00414082 0.0011629
 0.00241304 0.00146026 0.00108615 0.00757049 0.00275824 0.00109453
 0.0014238  0.00414082 0.00199504 0.00089787 0.00314467 0.00443608
 0.00558153 0.00304727 0.00124752 0.00358804 0.00413188 0.00335779
 0.00132632 0.0095672  0.00782345 0.00177428 0.00132632 0.00335779
 0.00109453 0.00335779 0.00132632 0.00278155 0.00067771 0.00293224
 0.00757049 0.00275824 0.00288572 0.0014238  0.00414082 0.00757049
 0.00255423 0.00782345 0.00140908 0.00288572 0.00081668 0.00414082
 0.00757049 0.00669449 0.00288572 0.00081668 0.00414082 0.00199504
 0.00089787 0.00314467 0.00443608 0.00558153 0.00164091 0.00755114
 0.00359451 0.00335779 0.00132632 0.0095672  0.00782345 0.00177428
 0.00132632 0.00335779 0.00114963 0.00335779 0.00132632 0.00278155
 0.00067771 0.00067771 0.00293224 0.00414082 0.00757049 0.00669449
 0.00288572 0.00081668 0.00414082 0.00199504 0.00089787 0.00314467
 0.00443608 0.00558153 0.00304727 0.00124752 0.00358804 0.00413188
 0.00335779 0.00132632 0.0095672  0.00782345 0.00177428 0.00132632
 0.00335779 0.00109453 0.00335779 0.00132632 0.00278155 0.00067771
 0.00529043 0.00323115 0.00146026 0.0095672  0.00782345 0.00219323
 0.00529043 0.00733746 0.00146026 0.00488909 0.00757049 0.00174972
 0.00109453 0.0014238  0.00414082 0.00199504 0.00089787 0.00314467
 0.00443608 0.00558153 0.00304727 0.00124752 0.00358804 0.00413188
 0.00335779 0.00132632 0.0095672  0.00782345 0.00177428 0.00132632
 0.00335779 0.00109453 0.00335779 0.00132632 0.00278155 0.00067771
 0.00757049 0.00174972 0.00288572 0.0014238  0.00414082 0.00199504
 0.00089787 0.00314467 0.00443608 0.00558153 0.00164091 0.00755114
 0.00359451 0.00335779 0.00132632 0.0095672  0.00782345 0.00177428
 0.00132632 0.00335779 0.00114963 0.00335779 0.00132632 0.00278155
 0.00067771 0.00067771 0.00067771 0.00067771 0.0041136  0.00146026
 0.00204865 0.00067771 0.00418021 0.00146026 0.00179776 0.00209658
 0.01326249 0.00254484 0.00264745 0.00146026 0.00111681 0.00103448
 0.00067771]
[0.00255897 0.0015178  0.00236384 0.00748134 0.00485426 0.00274417
 0.0039374  0.003978   0.00243609 0.00279264 0.00171782 0.00282372
 0.00407558 0.00171782 0.00447278 0.00509314 0.00140647 0.00281971
 0.00123007 0.003978   0.00232578 0.00123665 0.00292561 0.00409244
 0.00489512 0.00219842 0.00197777 0.00252105 0.00102926 0.00509314
 0.00843865 0.00281971 0.00123007 0.003978   0.00232578 0.00123665
 0.00351218 0.00409244 0.00489512 0.00219842 0.00197777 0.00252105
 0.00102926 0.00509314 0.00631038 0.00142445 0.00448697 0.003978
 0.00232578 0.00123665 0.00351218 0.00409244 0.00489512 0.00197777
 0.00157744 0.00309064 0.0039081  0.00277209 0.00157744 0.00699236
 0.0030881  0.00102926 0.00509314 0.00141094 0.00281971 0.00170425
 0.003978   0.00360072 0.00171782 0.00112312 0.00405014 0.00171782
 0.00275549 0.00205095 0.00102926 0.00206284 0.00185812 0.00225321
 0.00171782 0.00473831 0.00225321 0.00210649 0.00254878 0.0020087
 0.003978   0.00509314 0.00912875 0.00281971 0.00123007 0.003978
 0.00232578 0.00123665 0.00292561 0.00409244 0.00489512 0.00219842
 0.0050005  0.00296148 0.00145773 0.00386065 0.00171479 0.00561642
 0.00102926 0.00102926 0.00774042 0.00374704 0.00171782 0.00615826
 0.00206284 0.00185812 0.00225321 0.00171782 0.00473831 0.00225321
 0.00210649 0.00254878 0.0020087  0.003978   0.00417748 0.00525899
 0.00171782 0.00225859 0.00774042 0.0026299  0.00171782 0.00367486
 0.00509314 0.00182978 0.00459258 0.00170425 0.003978   0.00110976
 0.00183462 0.00171782 0.00132346 0.00509314 0.00278996 0.00210649
 0.00170425 0.003978   0.00232578 0.00123665 0.00292561 0.00409244
 0.00489512 0.00197777 0.00177925 0.00397335 0.00400899 0.00386065
 0.00171479 0.00914595 0.00683442 0.00282338 0.00171479 0.00386065
 0.00210649 0.00386065 0.00171479 0.00392623 0.00102926 0.00338511
 0.00509314 0.00278996 0.00281971 0.00170425 0.003978   0.00509314
 0.00395102 0.00683442 0.00168049 0.00281971 0.00123007 0.003978
 0.00509314 0.00815475 0.00281971 0.00123007 0.003978   0.00232578
 0.00123665 0.00292561 0.00409244 0.00489512 0.00219842 0.0050005
 0.00324157 0.00386065 0.00171479 0.00914595 0.00683442 0.00282338
 0.00171479 0.00386065 0.00183417 0.00386065 0.00171479 0.00392623
 0.00102926 0.00102926 0.00338511 0.003978   0.00509314 0.00815475
 0.00281971 0.00123007 0.003978   0.00232578 0.00123665 0.00292561
 0.00409244 0.00489512 0.00197777 0.00177925 0.00397335 0.00400899
 0.00386065 0.00171479 0.00914595 0.00683442 0.00282338 0.00171479
 0.00386065 0.00210649 0.00386065 0.00171479 0.00392623 0.00102926
 0.00774042 0.0035721  0.00171782 0.00914595 0.00683442 0.0029323
 0.00774042 0.00747376 0.00171782 0.00445911 0.00509314 0.00209487
 0.00210649 0.00170425 0.003978   0.00232578 0.00123665 0.00292561
 0.00409244 0.00489512 0.00197777 0.00177925 0.00397335 0.00400899
 0.00386065 0.00171479 0.00914595 0.00683442 0.00282338 0.00171479
 0.00386065 0.00210649 0.00386065 0.00171479 0.00392623 0.00102926
 0.00509314 0.00209487 0.00281971 0.00170425 0.003978   0.00232578
 0.00123665 0.00292561 0.00409244 0.00489512 0.00219842 0.0050005
 0.00324157 0.00386065 0.00171479 0.00914595 0.00683442 0.00282338
 0.00171479 0.00386065 0.00183417 0.00386065 0.00171479 0.00392623
 0.00102926 0.00102926 0.00102926 0.00102926 0.00374704 0.00171782
 0.00202025 0.00102926 0.00360072 0.00171782 0.00213847 0.00200624
 0.01012995 0.0029902  0.00405014 0.00171782 0.00139989 0.00141418
 0.00102926]
[0.00188333 0.001425   0.002095   0.01053406 0.0052991  0.002804
 0.00317859 0.00316487 0.00181988 0.00293692 0.00174239 0.0027866
 0.00288698 0.00174239 0.0030665  0.00543624 0.00122943 0.00310472
 0.00103457 0.00316487 0.00193347 0.00122097 0.00305494 0.00442382
 0.00756207 0.00145347 0.00241447 0.00253056 0.00097902 0.00543624
 0.00677973 0.00310472 0.00103457 0.00316487 0.00193347 0.00122097
 0.00306213 0.00442382 0.00756207 0.00145347 0.00241447 0.00253056
 0.00097902 0.00543624 0.00626234 0.00102909 0.00327639 0.00316487
 0.00193347 0.00122097 0.00306213 0.00442382 0.00756207 0.00241447
 0.00142748 0.00316555 0.00289443 0.0023269  0.00142748 0.00783883
 0.00258758 0.00097902 0.00543624 0.00118084 0.00310472 0.00147417
 0.00316487 0.00448867 0.00174239 0.00093844 0.00301508 0.00174239
 0.00308141 0.00190731 0.00097902 0.00185996 0.00185337 0.00199654
 0.00174239 0.00323767 0.00199654 0.0014115  0.00269083 0.00269751
 0.00316487 0.00543624 0.01285933 0.00310472 0.00103457 0.00316487
 0.00193347 0.00122097 0.00305494 0.00442382 0.00756207 0.00145347
 0.00555711 0.00314272 0.00133064 0.00314963 0.0018376  0.00763734
 0.00097902 0.00097902 0.00583554 0.00418136 0.00174239 0.00570468
 0.00185996 0.00185337 0.00199654 0.00174239 0.00323767 0.00199654
 0.0014115  0.00269083 0.00269751 0.00316487 0.00588708 0.00605166
 0.00174239 0.00189424 0.00583554 0.00228126 0.00174239 0.00406788
 0.00543624 0.00195237 0.00388362 0.00147417 0.00316487 0.00124454
 0.00198091 0.00174239 0.00124234 0.00543624 0.00324781 0.0014115
 0.00147417 0.00316487 0.00193347 0.00122097 0.00305494 0.00442382
 0.00756207 0.00241447 0.00184894 0.002882   0.00430508 0.00314963
 0.0018376  0.01095769 0.00884143 0.00146129 0.0018376  0.00314963
 0.0014115  0.00314963 0.0018376  0.00387293 0.00097902 0.00319298
 0.00543624 0.00324781 0.00310472 0.00147417 0.00316487 0.00543624
 0.00296007 0.00884143 0.00140045 0.00310472 0.00103457 0.00316487
 0.00543624 0.00619197 0.00310472 0.00103457 0.00316487 0.00193347
 0.00122097 0.00305494 0.00442382 0.00756207 0.00145347 0.00555711
 0.00351843 0.00314963 0.0018376  0.01095769 0.00884143 0.00146129
 0.0018376  0.00314963 0.00145396 0.00314963 0.0018376  0.00387293
 0.00097902 0.00097902 0.00319298 0.00316487 0.00543624 0.00619197
 0.00310472 0.00103457 0.00316487 0.00193347 0.00122097 0.00305494
 0.00442382 0.00756207 0.00241447 0.00184894 0.002882   0.00430508
 0.00314963 0.0018376  0.01095769 0.00884143 0.00146129 0.0018376
 0.00314963 0.0014115  0.00314963 0.0018376  0.00387293 0.00097902
 0.00583554 0.0037858  0.00174239 0.01095769 0.00884143 0.00211959
 0.00583554 0.00707352 0.00174239 0.003934   0.00543624 0.00208708
 0.0014115  0.00147417 0.00316487 0.00193347 0.00122097 0.00305494
 0.00442382 0.00756207 0.00241447 0.00184894 0.002882   0.00430508
 0.00314963 0.0018376  0.01095769 0.00884143 0.00146129 0.0018376
 0.00314963 0.0014115  0.00314963 0.0018376  0.00387293 0.00097902
 0.00543624 0.00208708 0.00310472 0.00147417 0.00316487 0.00193347
 0.00122097 0.00305494 0.00442382 0.00756207 0.00145347 0.00555711
 0.00351843 0.00314963 0.0018376  0.01095769 0.00884143 0.00146129
 0.0018376  0.00314963 0.00145396 0.00314963 0.0018376  0.00387293
 0.00097902 0.00097902 0.00097902 0.00097902 0.00418136 0.00174239
 0.0019123  0.00097902 0.00448867 0.00174239 0.00205363 0.00189432
 0.01152013 0.00239653 0.00301508 0.00174239 0.00101252 0.00134773
 0.00097902]
[0.00256238 0.00138643 0.00229663 0.00908131 0.00554171 0.00257243
 0.00321942 0.0043942  0.00214921 0.00251454 0.00171495 0.00263138
 0.00383809 0.00171495 0.00394474 0.00633582 0.00126586 0.00280941
 0.00137529 0.0043942  0.00242795 0.00112917 0.00260776 0.00421663
 0.00462153 0.00220737 0.00212698 0.00307064 0.00122498 0.00633582
 0.00656428 0.00280941 0.00137529 0.0043942  0.00242795 0.00112917
 0.00359467 0.00421663 0.00462153 0.00220737 0.00212698 0.00307064
 0.00122498 0.00633582 0.00504338 0.00166124 0.0039255  0.0043942
 0.00242795 0.00112917 0.00359467 0.00421663 0.00462153 0.00212698
 0.0022967  0.0039234  0.00325839 0.0028758  0.0022967  0.00665823
 0.00250432 0.00122498 0.00633582 0.00170307 0.00280941 0.00162276
 0.0043942  0.00410068 0.00171495 0.0010332  0.00318693 0.00171495
 0.00299233 0.00223567 0.00122498 0.00219033 0.00254785 0.00202183
 0.00171495 0.00357752 0.00202183 0.00169005 0.00280716 0.00196774
 0.0043942  0.00633582 0.01103232 0.00280941 0.00137529 0.0043942
 0.00242795 0.00112917 0.00260776 0.00421663 0.00462153 0.00220737
 0.00495344 0.00252587 0.00187471 0.00326533 0.00183057 0.00578514
 0.00122498 0.00122498 0.0070179  0.00299087 0.00171495 0.00565075
 0.00219033 0.00254785 0.00202183 0.00171495 0.00357752 0.00202183
 0.00169005 0.00280716 0.00196774 0.0043942  0.00394606 0.00658303
 0.00171495 0.00208072 0.0070179  0.00231499 0.00171495 0.00299016
 0.00633582 0.00187347 0.00397126 0.00162276 0.0043942  0.00116985
 0.00183973 0.00171495 0.00144371 0.00633582 0.00328141 0.00169005
 0.00162276 0.0043942  0.00242795 0.00112917 0.00260776 0.00421663
 0.00462153 0.00212698 0.00150801 0.00274732 0.00412028 0.00326533
 0.00183057 0.00770604 0.00911906 0.002153   0.00183057 0.00326533
 0.00169005 0.00326533 0.00183057 0.00296168 0.00122498 0.0042673
 0.00633582 0.00328141 0.00280941 0.00162276 0.0043942  0.00633582
 0.0037212  0.00911906 0.00175264 0.00280941 0.00137529 0.0043942
 0.00633582 0.00635734 0.00280941 0.00137529 0.0043942  0.00242795
 0.00112917 0.00260776 0.00421663 0.00462153 0.00220737 0.00495344
 0.00348175 0.00326533 0.00183057 0.00770604 0.00911906 0.002153
 0.00183057 0.00326533 0.00181369 0.00326533 0.00183057 0.00296168
 0.00122498 0.00122498 0.0042673  0.0043942  0.00633582 0.00635734
 0.00280941 0.00137529 0.0043942  0.00242795 0.00112917 0.00260776
 0.00421663 0.00462153 0.00212698 0.00150801 0.00274732 0.00412028
 0.00326533 0.00183057 0.00770604 0.00911906 0.002153   0.00183057
 0.00326533 0.00169005 0.00326533 0.00183057 0.00296168 0.00122498
 0.0070179  0.00328285 0.00171495 0.00770604 0.00911906 0.00258892
 0.0070179  0.0066722  0.00171495 0.00391551 0.00633582 0.00252351
 0.00169005 0.00162276 0.0043942  0.00242795 0.00112917 0.00260776
 0.00421663 0.00462153 0.00212698 0.00150801 0.00274732 0.00412028
 0.00326533 0.00183057 0.00770604 0.00911906 0.002153   0.00183057
 0.00326533 0.00169005 0.00326533 0.00183057 0.00296168 0.00122498
 0.00633582 0.00252351 0.00280941 0.00162276 0.0043942  0.00242795
 0.00112917 0.00260776 0.00421663 0.00462153 0.00220737 0.00495344
 0.00348175 0.00326533 0.00183057 0.00770604 0.00911906 0.002153
 0.00183057 0.00326533 0.00181369 0.00326533 0.00183057 0.00296168
 0.00122498 0.00122498 0.00122498 0.00122498 0.00299087 0.00171495
 0.00202447 0.00122498 0.00410068 0.00171495 0.00258569 0.00232481
 0.00914054 0.00303053 0.00318693 0.00171495 0.00114505 0.00158532
 0.00122498]
[0.00171339 0.00106948 0.00188071 0.00897727 0.00513731 0.00331109
 0.00322373 0.00363085 0.00191166 0.00239709 0.00102979 0.00237204
 0.00281949 0.00102979 0.00384519 0.00786722 0.0009998  0.00311863
 0.00087687 0.00363085 0.00194256 0.00079893 0.00269666 0.00474626
 0.00634226 0.00151874 0.00228775 0.00339665 0.00064541 0.00786722
 0.00588706 0.00311863 0.00087687 0.00363085 0.00194256 0.00079893
 0.00288488 0.00474626 0.00634226 0.00151874 0.00228775 0.00339665
 0.00064541 0.00786722 0.00698401 0.00089318 0.00393294 0.00363085
 0.00194256 0.00079893 0.00288488 0.00474626 0.00634226 0.00228775
 0.00125701 0.00270444 0.00279918 0.00205681 0.00125701 0.01057834
 0.00265784 0.00064541 0.00786722 0.00129845 0.00311863 0.00115136
 0.00363085 0.0047873  0.00102979 0.00111796 0.00307178 0.00102979
 0.00238121 0.00184648 0.00064541 0.00208732 0.00201158 0.0027375
 0.00102979 0.00280395 0.0027375  0.00097541 0.00310475 0.00202376
 0.00363085 0.00786722 0.01883927 0.00311863 0.00087687 0.00363085
 0.00194256 0.00079893 0.00269666 0.00474626 0.00634226 0.00151874
 0.00668968 0.00232537 0.0013232  0.00391829 0.00176965 0.00646722
 0.00064541 0.00064541 0.00610355 0.00412263 0.00102979 0.00506246
 0.00208732 0.00201158 0.0027375  0.00102979 0.00280395 0.0027375
 0.00097541 0.00310475 0.00202376 0.00363085 0.00489473 0.00650383
 0.00102979 0.00180916 0.00610355 0.00264631 0.00102979 0.0028411
 0.00786722 0.00205302 0.00323337 0.00115136 0.00363085 0.00093896
 0.00176471 0.00102979 0.00121855 0.00786722 0.00298893 0.00097541
 0.00115136 0.00363085 0.00194256 0.00079893 0.00269666 0.00474626
 0.00634226 0.00228775 0.00133958 0.00253827 0.00385848 0.00391829
 0.00176965 0.00998839 0.00711624 0.00157272 0.00176965 0.00391829
 0.00097541 0.00391829 0.00176965 0.00328909 0.00064541 0.00306032
 0.00786722 0.00298893 0.00311863 0.00115136 0.00363085 0.00786722
 0.003143   0.00711624 0.00143335 0.00311863 0.00087687 0.00363085
 0.00786722 0.00665118 0.00311863 0.00087687 0.00363085 0.00194256
 0.00079893 0.00269666 0.00474626 0.00634226 0.00151874 0.00668968
 0.00320648 0.00391829 0.00176965 0.00998839 0.00711624 0.00157272
 0.00176965 0.00391829 0.00102193 0.00391829 0.00176965 0.00328909
 0.00064541 0.00064541 0.00306032 0.00363085 0.00786722 0.00665118
 0.00311863 0.00087687 0.00363085 0.00194256 0.00079893 0.00269666
 0.00474626 0.00634226 0.00228775 0.00133958 0.00253827 0.00385848
 0.00391829 0.00176965 0.00998839 0.00711624 0.00157272 0.00176965
