15050
Test: public void testPropertyOptionSingularValue() { Properties properties = new Properties(); properties.setProperty( "hide", "seek" ); CommandLineParser parser = new PosixParser(); try { CommandLine cmd = parser.parse(opts, null, properties); } catch (ParseException e) { fail("Cannot setUp() CommandLine: " + e.toString()); } }
Code: public String toString() { StringBuffer buf = new StringBuffer(); buf.append("[ CommandLine: [ options: "); buf.append(options.toString()); buf.append(" ] [ args: "); buf.append(args.toString()); buf.append(" ] ]"); return buf.toString(); }
         0.0510, 0.0408, 0.0416, 0.0277, 0.0283, 0.0372, 0.0164, 0.0288, 0.0416,
         0.0459, 0.0283, 0.0758, 0.0164, 0.0288, 0.0392, 0.0387, 0.0933, 0.0169],
        [0.0262, 0.0497, 0.0473, 0.0447, 0.0199, 0.0436, 0.0212, 0.0174, 0.0374,
         0.0418, 0.0785, 0.0413, 0.0274, 0.0243, 0.0291, 0.0169, 0.0163, 0.0413,
         0.0377, 0.0243, 0.0660, 0.0169, 0.0163, 0.0506, 0.0368, 0.1142, 0.0132],
        [0.0269, 0.0443, 0.0377, 0.0440, 0.0153, 0.0370, 0.0206, 0.0160, 0.0373,
         0.0447, 0.0723, 0.0501, 0.0346, 0.0298, 0.0323, 0.0192, 0.0186, 0.0501,
         0.0556, 0.0298, 0.0622, 0.0192, 0.0186, 0.0518, 0.0381, 0.0819, 0.0119],
        [0.0246, 0.0553, 0.0421, 0.0498, 0.0179, 0.0351, 0.0247, 0.0143, 0.0348,
         0.0516, 0.0658, 0.0487, 0.0297, 0.0235, 0.0345, 0.0110, 0.0153, 0.0487,
         0.0600, 0.0235, 0.0744, 0.0110, 0.0153, 0.0443, 0.0326, 0.1011, 0.0104],
        [0.0234, 0.0492, 0.0517, 0.0397, 0.0130, 0.0290, 0.0197, 0.0151, 0.0354,
         0.0480, 0.0879, 0.0419, 0.0310, 0.0259, 0.0254, 0.0153, 0.0130, 0.0419,
         0.0553, 0.0259, 0.0852, 0.0153, 0.0130, 0.0499, 0.0307, 0.1072, 0.0112],
        [0.0279, 0.0474, 0.0347, 0.0413, 0.0182, 0.0308, 0.0166, 0.0129, 0.0346,
         0.0484, 0.0751, 0.0608, 0.0314, 0.0258, 0.0307, 0.0143, 0.0156, 0.0608,
         0.0585, 0.0258, 0.0660, 0.0143, 0.0156, 0.0506, 0.0332, 0.0980, 0.0103],
        [0.0234, 0.0425, 0.0548, 0.0373, 0.0137, 0.0323, 0.0171, 0.0124, 0.0375,
         0.0473, 0.0823, 0.0416, 0.0268, 0.0241, 0.0335, 0.0125, 0.0116, 0.0416,
         0.0605, 0.0241, 0.0944, 0.0125, 0.0116, 0.0450, 0.0338, 0.1173, 0.0083],
        [0.0292, 0.0499, 0.0382, 0.0378, 0.0135, 0.0329, 0.0186, 0.0117, 0.0361,
         0.0536, 0.0897, 0.0485, 0.0337, 0.0256, 0.0303, 0.0132, 0.0138, 0.0485,
         0.0527, 0.0256, 0.0807, 0.0132, 0.0138, 0.0465, 0.0302, 0.1034, 0.0093],
        [0.0297, 0.0392, 0.0317, 0.0331, 0.0201, 0.0430, 0.0244, 0.0142, 0.0453,
         0.0579, 0.0652, 0.0439, 0.0356, 0.0301, 0.0335, 0.0173, 0.0162, 0.0439,
         0.0557, 0.0301, 0.0763, 0.0173, 0.0162, 0.0426, 0.0355, 0.0893, 0.0128],
        [0.0248, 0.0365, 0.0398, 0.0395, 0.0179, 0.0405, 0.0227, 0.0151, 0.0420,
         0.0454, 0.0669, 0.0492, 0.0347, 0.0313, 0.0363, 0.0157, 0.0170, 0.0492,
         0.0440, 0.0313, 0.0731, 0.0157, 0.0170, 0.0466, 0.0329, 0.1032, 0.0117],
        [0.0263, 0.0549, 0.0396, 0.0425, 0.0209, 0.0286, 0.0169, 0.0110, 0.0363,
         0.0432, 0.0981, 0.0572, 0.0337, 0.0260, 0.0265, 0.0125, 0.0142, 0.0572,
         0.0519, 0.0260, 0.0799, 0.0125, 0.0142, 0.0430, 0.0281, 0.0894, 0.0094],
        [0.0279, 0.0474, 0.0347, 0.0413, 0.0182, 0.0308, 0.0166, 0.0129, 0.0346,
         0.0484, 0.0751, 0.0608, 0.0314, 0.0258, 0.0307, 0.0143, 0.0156, 0.0608,
         0.0585, 0.0258, 0.0660, 0.0143, 0.0156, 0.0506, 0.0332, 0.0980, 0.0103],
        [0.0260, 0.0610, 0.0407, 0.0540, 0.0153, 0.0364, 0.0221, 0.0142, 0.0395,
         0.0449, 0.0738, 0.0427, 0.0311, 0.0273, 0.0325, 0.0148, 0.0185, 0.0427,
         0.0560, 0.0273, 0.0718, 0.0148, 0.0185, 0.0453, 0.0329, 0.0842, 0.0116],
        [0.0292, 0.0499, 0.0382, 0.0378, 0.0135, 0.0329, 0.0186, 0.0117, 0.0361,
         0.0536, 0.0897, 0.0485, 0.0337, 0.0256, 0.0303, 0.0132, 0.0138, 0.0485,
         0.0527, 0.0256, 0.0807, 0.0132, 0.0138, 0.0465, 0.0302, 0.1034, 0.0093],
        [0.0233, 0.0425, 0.0422, 0.0430, 0.0204, 0.0356, 0.0231, 0.0140, 0.0418,
         0.0498, 0.0779, 0.0486, 0.0336, 0.0226, 0.0292, 0.0151, 0.0169, 0.0486,
         0.0414, 0.0226, 0.0768, 0.0151, 0.0169, 0.0462, 0.0315, 0.1101, 0.0109],
        [0.0248, 0.0365, 0.0398, 0.0395, 0.0179, 0.0405, 0.0227, 0.0151, 0.0420,
         0.0454, 0.0669, 0.0492, 0.0347, 0.0313, 0.0363, 0.0157, 0.0170, 0.0492,
         0.0440, 0.0313, 0.0731, 0.0157, 0.0170, 0.0466, 0.0329, 0.1032, 0.0117],
        [0.0263, 0.0549, 0.0396, 0.0425, 0.0209, 0.0286, 0.0169, 0.0110, 0.0363,
         0.0432, 0.0981, 0.0572, 0.0337, 0.0260, 0.0265, 0.0125, 0.0142, 0.0572,
         0.0519, 0.0260, 0.0799, 0.0125, 0.0142, 0.0430, 0.0281, 0.0894, 0.0094],
        [0.0280, 0.0531, 0.0440, 0.0492, 0.0186, 0.0330, 0.0208, 0.0135, 0.0366,
         0.0471, 0.0695, 0.0506, 0.0304, 0.0216, 0.0276, 0.0137, 0.0167, 0.0506,
         0.0567, 0.0216, 0.0772, 0.0137, 0.0167, 0.0455, 0.0336, 0.1009, 0.0094],
        [0.0212, 0.0540, 0.0357, 0.0355, 0.0140, 0.0292, 0.0204, 0.0130, 0.0432,
         0.0501, 0.0788, 0.0496, 0.0342, 0.0240, 0.0327, 0.0134, 0.0169, 0.0496,
         0.0420, 0.0240, 0.0865, 0.0134, 0.0169, 0.0464, 0.0319, 0.1133, 0.0100],
        [0.0296, 0.0518, 0.0403, 0.0415, 0.0193, 0.0365, 0.0223, 0.0120, 0.0332,
         0.0456, 0.0725, 0.0514, 0.0365, 0.0210, 0.0332, 0.0169, 0.0129, 0.0514,
         0.0543, 0.0210, 0.0787, 0.0169, 0.0129, 0.0494, 0.0317, 0.0957, 0.0115],
        [0.0240, 0.0441, 0.0519, 0.0498, 0.0223, 0.0286, 0.0204, 0.0134, 0.0359,
         0.0478, 0.0635, 0.0457, 0.0254, 0.0212, 0.0337, 0.0164, 0.0168, 0.0457,
         0.0582, 0.0212, 0.0927, 0.0164, 0.0168, 0.0388, 0.0490, 0.0892, 0.0113]])
