64436
Test: public void test270() throws Throwable { if (debug) System.out.format("%n%s%n", "RegressionTest0.test270"); com.fasterxml.jackson.core.util.BufferRecycler bufferRecycler0 = new com.fasterxml.jackson.core.util.BufferRecycler(); com.fasterxml.jackson.core.io.IOContext iOContext3 = new com.fasterxml.jackson.core.io.IOContext(bufferRecycler0, (java.lang.Object) (byte) 10, true); com.fasterxml.jackson.core.ObjectCodec objectCodec5 = null; java.io.OutputStream outputStream6 = null; com.fasterxml.jackson.core.json.UTF8JsonGenerator uTF8JsonGenerator7 = new com.fasterxml.jackson.core.json.UTF8JsonGenerator(iOContext3, (int) (byte) 1, objectCodec5, outputStream6); uTF8JsonGenerator7.writeBoolean(true); uTF8JsonGenerator7.writeNumber("com.fasterxml.jackson.core.JsonParseException: hi!"); boolean boolean12 = uTF8JsonGenerator7._bufferRecyclable; com.fasterxml.jackson.core.JsonGenerator.Feature feature13 = com.fasterxml.jackson.core.JsonGenerator.Feature.IGNORE_UNKNOWN; com.fasterxml.jackson.core.JsonGenerator jsonGenerator15 = uTF8JsonGenerator7.configure(feature13, true); com.fasterxml.jackson.core.util.BufferRecycler bufferRecycler16 = new com.fasterxml.jackson.core.util.BufferRecycler(); com.fasterxml.jackson.core.io.IOContext iOContext19 = new com.fasterxml.jackson.core.io.IOContext(bufferRecycler16, (java.lang.Object) (byte) 10, true); com.fasterxml.jackson.core.ObjectCodec objectCodec20 = null; com.fasterxml.jackson.core.JsonFactory jsonFactory21 = new com.fasterxml.jackson.core.JsonFactory(objectCodec20); com.fasterxml.jackson.core.Version version22 = jsonFactory21.version(); com.fasterxml.jackson.core.io.InputDecorator inputDecorator23 = null; com.fasterxml.jackson.core.JsonFactory jsonFactory24 = jsonFactory21.setInputDecorator(inputDecorator23); java.io.Writer writer25 = null; com.fasterxml.jackson.core.JsonGenerator jsonGenerator26 = jsonFactory24.createGenerator(writer25); com.fasterxml.jackson.core.JsonToken jsonToken27 = com.fasterxml.jackson.core.JsonToken.FIELD_NAME; jsonGenerator26.setCurrentValue((java.lang.Object) jsonToken27); jsonGenerator26.writeString("com.fasterxml.jackson.core.JsonGenerationException: N/A"); boolean boolean31 = jsonGenerator26.canWriteTypeId(); com.fasterxml.jackson.core.io.IOContext iOContext33 = new com.fasterxml.jackson.core.io.IOContext(bufferRecycler16, (java.lang.Object) jsonGenerator26, true); com.fasterxml.jackson.core.JsonGenerator jsonGenerator35 = jsonGenerator26.setFeatureMask((int) (short) 0); com.fasterxml.jackson.core.JsonGenerator jsonGenerator36 = jsonGenerator35.useDefaultPrettyPrinter(); com.fasterxml.jackson.core.FormatSchema formatSchema37 = null; boolean boolean38 = jsonGenerator35.canUseSchema(formatSchema37); com.fasterxml.jackson.core.io.SerializedString serializedString40 = new com.fasterxml.jackson.core.io.SerializedString(""); byte[] byteArray41 = new byte[] {}; int int43 = serializedString40.appendUnquotedUTF8(byteArray41, (int) (short) 0); char[] charArray44 = com.fasterxml.jackson.core.io.CharTypes.copyHexChars(); int int46 = serializedString40.appendUnquoted(charArray44, 5); com.fasterxml.jackson.core.ObjectCodec objectCodec47 = null; com.fasterxml.jackson.core.JsonFactory jsonFactory48 = new com.fasterxml.jackson.core.JsonFactory(objectCodec47); java.lang.String str49 = jsonFactory48.getFormatName(); com.fasterxml.jackson.core.JsonToken jsonToken50 = com.fasterxml.jackson.core.JsonToken.END_ARRAY; byte[] byteArray51 = jsonToken50.asByteArray(); com.fasterxml.jackson.core.JsonParser jsonParser52 = jsonFactory48.createParser(byteArray51); int int54 = serializedString40.appendQuotedUTF8(byteArray51, (int) 'a'); jsonGenerator35.writeFieldName((com.fasterxml.jackson.core.SerializableString) serializedString40); uTF8JsonGenerator7.writeRaw((com.fasterxml.jackson.core.SerializableString) serializedString40); uTF8JsonGenerator7.writeRawValue(""); com.fasterxml.jackson.core.util.BufferRecycler bufferRecycler59 = new com.fasterxml.jackson.core.util.BufferRecycler(); com.fasterxml.jackson.core.io.IOContext iOContext62 = new com.fasterxml.jackson.core.io.IOContext(bufferRecycler59, (java.lang.Object) (byte) 10, true); com.fasterxml.jackson.core.JsonEncoding jsonEncoding63 = com.fasterxml.jackson.core.JsonEncoding.UTF32_LE; com.fasterxml.jackson.core.io.IOContext iOContext64 = iOContext62.withEncoding(jsonEncoding63); char[] charArray66 = iOContext64.allocNameCopyBuffer(32); com.fasterxml.jackson.core.util.TextBuffer textBuffer67 = iOContext64.constructTextBuffer(); com.fasterxml.jackson.core.JsonEncoding jsonEncoding68 = null; com.fasterxml.jackson.core.io.IOContext iOContext69 = iOContext64.withEncoding(jsonEncoding68); java.io.Reader reader71 = null; com.fasterxml.jackson.core.ObjectCodec objectCodec72 = null; com.fasterxml.jackson.core.sym.CharsToNameCanonicalizer charsToNameCanonicalizer73 = com.fasterxml.jackson.core.sym.CharsToNameCanonicalizer.createRoot(); com.fasterxml.jackson.core.json.ReaderBasedJsonParser readerBasedJsonParser74 = new com.fasterxml.jackson.core.json.ReaderBasedJsonParser(iOContext64, (int) '#', reader71, objectCodec72, charsToNameCanonicalizer73); com.fasterxml.jackson.core.ObjectCodec objectCodec75 = readerBasedJsonParser74.getCodec(); java.lang.String str76 = readerBasedJsonParser74.getValueAsString(); com.fasterxml.jackson.core.ObjectCodec objectCodec77 = readerBasedJsonParser74.getCodec(); readerBasedJsonParser74.close(); java.lang.Object obj79 = readerBasedJsonParser74.getCurrentValue(); try { uTF8JsonGenerator7.copyCurrentStructure((com.fasterxml.jackson.core.JsonParser) readerBasedJsonParser74); } catch (com.fasterxml.jackson.core.JsonGenerationException e) { } }
Code: public void writeRaw(String text, int offset, int len){final char[] buf = _charBuffer;while (len > 0) {int len2 = Math.min(buf.length, len);text.getChars(offset, offset+len2, buf, 0);writeRaw(buf, -1, len2);;len -= len2;}}
         0.0400, 0.0238, 0.0317, 0.0466, 0.0380, 0.0216, 0.0491, 0.0228, 0.0238,
         0.0432, 0.0562, 0.0613, 0.0526, 0.0457, 0.0552, 0.0349, 0.0290, 0.0537],
        [0.0263, 0.0291, 0.0181, 0.0358, 0.0142, 0.0875, 0.0142, 0.0641, 0.0110,
         0.0239, 0.0178, 0.0330, 0.0436, 0.0399, 0.0159, 0.0473, 0.0254, 0.0178,
         0.0315, 0.0544, 0.0856, 0.0794, 0.0374, 0.0291, 0.0301, 0.0362, 0.0512],
        [0.0206, 0.0135, 0.0157, 0.0260, 0.0090, 0.1235, 0.0090, 0.0575, 0.0059,
         0.0260, 0.0137, 0.0295, 0.0584, 0.0354, 0.0124, 0.0575, 0.0135, 0.0137,
         0.0387, 0.0425, 0.0834, 0.0712, 0.0577, 0.0573, 0.0345, 0.0229, 0.0511],
        [0.0195, 0.0200, 0.0148, 0.0241, 0.0078, 0.0987, 0.0078, 0.0626, 0.0063,
         0.0316, 0.0141, 0.0285, 0.0403, 0.0287, 0.0125, 0.0663, 0.0139, 0.0141,
         0.0315, 0.0544, 0.1023, 0.0764, 0.0592, 0.0403, 0.0401, 0.0260, 0.0583],
        [0.0206, 0.0152, 0.0162, 0.0265, 0.0100, 0.0873, 0.0100, 0.0721, 0.0073,
         0.0245, 0.0117, 0.0428, 0.0489, 0.0378, 0.0142, 0.0694, 0.0129, 0.0117,
         0.0270, 0.0522, 0.0991, 0.0665, 0.0521, 0.0522, 0.0266, 0.0305, 0.0548],
        [0.0178, 0.0185, 0.0161, 0.0302, 0.0083, 0.0955, 0.0083, 0.0583, 0.0065,
         0.0314, 0.0182, 0.0424, 0.0380, 0.0429, 0.0116, 0.0590, 0.0176, 0.0182,
         0.0341, 0.0449, 0.0979, 0.0657, 0.0534, 0.0474, 0.0288, 0.0299, 0.0593],
        [0.0237, 0.0166, 0.0171, 0.0272, 0.0102, 0.0935, 0.0102, 0.0642, 0.0067,
         0.0326, 0.0151, 0.0322, 0.0466, 0.0437, 0.0199, 0.0529, 0.0170, 0.0151,
         0.0347, 0.0505, 0.0846, 0.0727, 0.0483, 0.0441, 0.0367, 0.0270, 0.0571],
        [0.0199, 0.0190, 0.0155, 0.0232, 0.0091, 0.1126, 0.0091, 0.0609, 0.0077,
         0.0265, 0.0163, 0.0366, 0.0504, 0.0288, 0.0131, 0.0532, 0.0190, 0.0163,
         0.0364, 0.0479, 0.0924, 0.0630, 0.0427, 0.0530, 0.0317, 0.0304, 0.0651],
        [0.0219, 0.0182, 0.0172, 0.0298, 0.0116, 0.0816, 0.0116, 0.0570, 0.0087,
         0.0314, 0.0159, 0.0388, 0.0558, 0.0303, 0.0163, 0.0587, 0.0168, 0.0159,
         0.0399, 0.0458, 0.0991, 0.0661, 0.0527, 0.0429, 0.0261, 0.0302, 0.0597],
        [0.0157, 0.0151, 0.0170, 0.0275, 0.0109, 0.0993, 0.0109, 0.0705, 0.0081,
         0.0276, 0.0134, 0.0416, 0.0451, 0.0337, 0.0199, 0.0486, 0.0158, 0.0134,
         0.0274, 0.0496, 0.0822, 0.0817, 0.0510, 0.0597, 0.0338, 0.0273, 0.0529]])
