62915
Test: public void testNumbers() throws IOException { JsonElement element = new JsonParser().parse("[1, 2, 3]"); JsonTreeReader reader = new JsonTreeReader(element); reader.beginArray(); reader.endArray(); }
 0.00527888 0.01070264 0.00809354 0.00523417 0.00325233 0.00448507
 0.00523813 0.00523417 0.00201306 0.00774812 0.00619181 0.00217698
 0.00377695 0.00523417 0.00325233 0.00681612 0.00503123 0.00337405
 0.00260909 0.0058511  0.00774812 0.00544243 0.00263879 0.00217698
 0.00247426 0.01121791 0.00217698 0.00710296 0.00436511 0.01323026
 0.00502447 0.00412743 0.00658044 0.00178556 0.00294036 0.01227896
 0.00580654 0.00774812 0.00178556 0.00178556 0.00527888 0.00774812
 0.00321979 0.00158727 0.00487364 0.00735463 0.00544243 0.00550938
 0.00209233 0.00638013 0.00342577 0.01859508 0.00342577 0.00638013
 0.00388078 0.00728642 0.00638013 0.00342577 0.00095875 0.00342577
 0.00638013 0.00934534 0.00638013 0.00342577 0.00806529 0.00342577
 0.00638013 0.01068516 0.00638013 0.00342577 0.00260934 0.00178556
 0.01121791 0.00217698 0.00372452 0.00640809 0.00807115 0.00217698
 0.00547636 0.00544243 0.00263879 0.00217698 0.0019409  0.00412791
 0.01070264 0.01326275 0.00171399 0.00344192 0.00774812 0.00321979
 0.00158727 0.01865807 0.00735463 0.00544243 0.00550938 0.00209233
 0.00638013 0.00342577 0.00619181 0.00342577 0.00638013 0.00388078
 0.00728642 0.00638013 0.00342577 0.00095875 0.00342577 0.00638013
 0.00934534 0.00638013 0.00342577 0.00806529 0.00342577 0.00638013
 0.01068516 0.00638013 0.00342577 0.00260934 0.00178556 0.00619181
 0.00217698 0.01217437 0.01121791 0.00217698 0.00710296 0.00436511
 0.01323026 0.00502447 0.00412743 0.00658045 0.00178556]
[0.00296305 0.00508291 0.00192979 0.0113983  0.00225965 0.00735721
 0.0019304  0.00642218 0.00280372 0.00383437 0.01209918 0.00749046
 0.00615807 0.01103057 0.00735721 0.00642218 0.00280372 0.00337083
 0.00176805 0.01209918 0.00749046 0.00615807 0.00330278 0.00735721
 0.00919682 0.00280372 0.00784242 0.00431552 0.01441105 0.00503538
 0.00439381 0.00377125 0.00176805 0.01209918 0.00749046 0.00615807
 0.00501681 0.00735721 0.0060564  0.00280372 0.00199767 0.00452741
 0.00405981 0.0067375  0.0107997  0.00915441 0.00396743 0.00176805
 0.0054981  0.01209918 0.00749046 0.00615807 0.00487762 0.00460744
 0.00642218 0.00615807 0.00270541 0.00735721 0.0060564  0.00280372
 0.00341406 0.00615807 0.00487762 0.00726552 0.00526586 0.00285012
 0.00239397 0.00634976 0.00735721 0.00508291 0.00270319 0.00280372
 0.00217226 0.00919682 0.00280372 0.00784242 0.00431552 0.01441105
 0.00503538 0.00439381 0.00715941 0.00176805 0.00268599 0.01086257
 0.00538482 0.00735721 0.00176805 0.00176805 0.0054981  0.00735721
 0.00334645 0.00199767 0.004414   0.00839464 0.00508291 0.00605367
 0.00206449 0.00559404 0.0036337  0.02252936 0.0036337  0.00559404
 0.00524977 0.00807514 0.00559404 0.0036337  0.00152094 0.0036337
 0.00559404 0.00598828 0.00559404 0.0036337  0.00542847 0.0036337
 0.00559404 0.01306373 0.00559404 0.0036337  0.00335603 0.00176805
 0.00919682 0.00280372 0.00390785 0.00534748 0.00804523 0.00280372
 0.00494378 0.00508291 0.00270319 0.00280372 0.00210983 0.00245645
 0.01209918 0.01167776 0.0020921  0.00317281 0.00735721 0.00334645
 0.00199767 0.01687377 0.00839464 0.00508291 0.00605367 0.00206449
 0.00559404 0.0036337  0.0060564  0.0036337  0.00559404 0.00524977
 0.00807514 0.00559404 0.0036337  0.00152094 0.0036337  0.00559404
 0.00598828 0.00559404 0.0036337  0.00542847 0.0036337  0.00559404
 0.01306373 0.00559404 0.0036337  0.00335603 0.00176805 0.0060564
 0.00280372 0.00880989 0.00919682 0.00280372 0.00784242 0.00431552
 0.01441105 0.00503538 0.00439381 0.00715941 0.00176805]
[0.00286215 0.00607229 0.00178051 0.01332829 0.00194389 0.00752797
 0.0016373  0.00465058 0.00257061 0.00321947 0.01277705 0.00843342
 0.00429308 0.01097625 0.00752797 0.00465058 0.00257061 0.00263697
 0.00143207 0.01277705 0.00843342 0.00429308 0.00277943 0.00752797
 0.0097098  0.00257061 0.00852064 0.00510502 0.01811411 0.00404128
 0.00479614 0.00382515 0.00143207 0.01277705 0.00843342 0.00429308
 0.00493351 0.00752797 0.00572553 0.00257061 0.0014937  0.00462803
 0.0041283  0.00598306 0.01410929 0.01188813 0.00518115 0.00143207
 0.0069861  0.01277705 0.00843342 0.00429308 0.00334197 0.00357708
 0.00465058 0.00429308 0.00280309 0.00752797 0.00572553 0.00257061
 0.00351419 0.00429308 0.00334197 0.00765823 0.00473751 0.00358848
 0.00221676 0.00531888 0.00752797 0.00607229 0.00287407 0.00257061
 0.00218203 0.0097098  0.00257061 0.00852064 0.00510502 0.01811411
 0.00404128 0.00479614 0.00661056 0.00143207 0.00313329 0.01044349
 0.00429824 0.00752797 0.00143207 0.00143207 0.0069861  0.00752797
 0.00345648 0.0014937  0.00503463 0.00926701 0.00607229 0.004808
 0.00193882 0.00580682 0.00267399 0.02064194 0.00267399 0.00580682
 0.00328385 0.00623979 0.00580682 0.00267399 0.00124575 0.00267399
 0.00580682 0.00856733 0.00580682 0.00267399 0.00696158 0.00267399
 0.00580682 0.01194079 0.00580682 0.00267399 0.0033419  0.00143207
 0.0097098  0.00257061 0.00433217 0.00610967 0.00872562 0.00257061
 0.00573174 0.00607229 0.00287407 0.00257061 0.00204534 0.00349925
 0.01277705 0.01055838 0.00239535 0.0026338  0.00752797 0.00345648
 0.0014937  0.02237336 0.00926701 0.00607229 0.004808   0.00193882
 0.00580682 0.00267399 0.00572553 0.00267399 0.00580682 0.00328385
 0.00623979 0.00580682 0.00267399 0.00124575 0.00267399 0.00580682
 0.00856733 0.00580682 0.00267399 0.00696158 0.00267399 0.00580682
 0.01194079 0.00580682 0.00267399 0.0033419  0.00143207 0.00572553
 0.00257061 0.00901498 0.0097098  0.00257061 0.00852064 0.00510502
 0.01811411 0.00404128 0.00479614 0.00661056 0.00143207]
[0.00331918 0.00671146 0.0022783  0.01264419 0.00201343 0.00651884
 0.0018019  0.00555274 0.00265658 0.00392993 0.01393835 0.00824026
 0.00646798 0.01137117 0.00651884 0.00555274 0.00265658 0.00326162
 0.00133997 0.01393835 0.00824026 0.00646798 0.00298393 0.00651884
 0.00991161 0.00265658 0.00759499 0.00500084 0.01442088 0.00485054
 0.00492487 0.00401196 0.00133997 0.01393835 0.00824026 0.00646798
 0.00523453 0.00651884 0.00700031 0.00265658 0.00176642 0.00433812
 0.00576439 0.00796044 0.00908002 0.00812882 0.00417182 0.00133997
 0.00685673 0.01393835 0.00824026 0.00646798 0.00512302 0.00553059
 0.00555274 0.00646798 0.00282672 0.00651884 0.00700031 0.00265658
 0.00351596 0.00646798 0.00512302 0.00683622 0.00627622 0.00292033
 0.00259312 0.00624647 0.00651884 0.00671146 0.00283517 0.00265658
 0.00292921 0.00991161 0.00265658 0.00759499 0.00500084 0.01442088
 0.00485054 0.00492487 0.00621351 0.00133997 0.00266442 0.01309805
 0.00438208 0.00651884 0.00133997 0.00133997 0.00685673 0.00651884
 0.00342382 0.00176642 0.00398333 0.00574321 0.00671146 0.0068272
 0.00225319 0.00539258 0.00264673 0.02091817 0.00264673 0.00539258
 0.00543411 0.00648632 0.00539258 0.00264673 0.00119108 0.00264673
 0.00539258 0.00726139 0.00539258 0.00264673 0.00574623 0.00264673
 0.00539258 0.01176052 0.00539258 0.00264673 0.00327574 0.00133997
 0.00991161 0.00265658 0.00425957 0.00743415 0.00934662 0.00265658
 0.00631101 0.00671146 0.00283517 0.00265658 0.00208226 0.00304341
 0.01393835 0.01085605 0.00207888 0.00435986 0.00651884 0.00342382
 0.00176642 0.01438169 0.00574321 0.00671146 0.0068272  0.00225319
 0.00539258 0.00264673 0.00700031 0.00264673 0.00539258 0.00543411
 0.00648632 0.00539258 0.00264673 0.00119108 0.00264673 0.00539258
 0.00726139 0.00539258 0.00264673 0.00574623 0.00264673 0.00539258
 0.01176052 0.00539258 0.00264673 0.00327574 0.00133997 0.00700031
 0.00265658 0.00781136 0.00991161 0.00265658 0.00759499 0.00500084
 0.01442088 0.00485054 0.00492487 0.00621351 0.00133997]
[0.00431919 0.00675447 0.00272301 0.00758213 0.00294064 0.00718257
 0.00204498 0.00711897 0.00360654 0.00298286 0.00740759 0.0086902
 0.00456665 0.01116018 0.00718257 0.00711897 0.00360654 0.00445073
 0.00249454 0.00740759 0.0086902  0.00456665 0.00401014 0.00718257
 0.00856772 0.00360654 0.00846189 0.00490297 0.01222971 0.00482238
 0.00493968 0.00352187 0.00249454 0.00740759 0.0086902  0.00456665
 0.00536232 0.00718257 0.00535263 0.00360654 0.00237536 0.00500762
 0.00464422 0.00719285 0.00887983 0.00714286 0.00489678 0.00249454
 0.00679253 0.00740759 0.0086902  0.00456665 0.0040458  0.00387448
 0.00711897 0.00456665 0.00355271 0.00718257 0.00535263 0.00360654
 0.00426582 0.00456665 0.0040458  0.00546653 0.0055521  0.00357398
 0.00314558 0.00453964 0.00718257 0.00675447 0.00304374 0.00360654
 0.00250348 0.00856772 0.00360654 0.00846189 0.00490297 0.01222971
 0.00482238 0.00493968 0.00760395 0.00249454 0.00451374 0.00892015
 0.00410526 0.00718257 0.00249454 0.00249454 0.00679253 0.00718257
 0.00395835 0.00237536 0.00492377 0.00693453 0.00675447 0.00582021
 0.00342769 0.0059232  0.00452259 0.01575668 0.00452259 0.0059232
 0.00441109 0.00826598 0.0059232  0.00452259 0.00215259 0.00452259
 0.0059232  0.00501739 0.0059232  0.00452259 0.00844364 0.00452259
 0.0059232  0.01079846 0.0059232  0.00452259 0.00405567 0.00249454
 0.00856772 0.00360654 0.0041931  0.00579305 0.00784759 0.00360654
 0.00599459 0.00675447 0.00304374 0.00360654 0.00296562 0.00407386
 0.00740759 0.00983597 0.00310309 0.00369768 0.00718257 0.00395835
 0.00237536 0.01042901 0.00693453 0.00675447 0.00582021 0.00342769
 0.0059232  0.00452259 0.00535263 0.00452259 0.0059232  0.00441109
 0.00826598 0.0059232  0.00452259 0.00215259 0.00452259 0.0059232
 0.00501739 0.0059232  0.00452259 0.00844364 0.00452259 0.0059232
 0.01079846 0.0059232  0.00452259 0.00405567 0.00249454 0.00535263
 0.00360654 0.00914819 0.00856772 0.00360654 0.00846189 0.00490297
 0.01222971 0.00482238 0.00493968 0.00760395 0.00249454]
[0.00276332 0.00569833 0.0026227  0.00868281 0.00226816 0.00668141
 0.00191949 0.00600446 0.00232776 0.00443473 0.0159711  0.00785093
 0.00675047 0.01251133 0.00668141 0.00600446 0.00232776 0.00443104
 0.0013981  0.0159711  0.00785093 0.00675047 0.00276936 0.00668141
 0.01016712 0.00232776 0.00857538 0.00463959 0.01049416 0.00508271
 0.00451215 0.00339708 0.0013981  0.0159711  0.00785093 0.00675047
 0.00770504 0.00668141 0.00555824 0.00232776 0.00147906 0.00510095
 0.00472949 0.00937343 0.01109434 0.0088479  0.00512315 0.0013981
 0.00539811 0.0159711  0.00785093 0.00675047 0.00484164 0.00583102
 0.00600446 0.00675047 0.00191471 0.00668141 0.00555824 0.00232776
 0.00402962 0.00675047 0.00484164 0.00755417 0.00691284 0.00314132
 0.00202291 0.00619809 0.00668141 0.00569833 0.00293681 0.00232776
 0.00191645 0.01016712 0.00232776 0.00857538 0.00463959 0.01049416
 0.00508271 0.00451215 0.00811573 0.0013981  0.0033434  0.01275206
 0.00498843 0.00668141 0.0013981  0.0013981  0.00539811 0.00668141
 0.00371403 0.00147906 0.00409751 0.00646419 0.00569833 0.00649941
 0.0018998  0.00480603 0.0032394  0.02172454 0.0032394  0.00480603
 0.00438268 0.00839007 0.00480603 0.0032394  0.00162232 0.0032394
 0.00480603 0.00592234 0.00480603 0.0032394  0.00790074 0.0032394
 0.00480603 0.00957717 0.00480603 0.0032394  0.0034374  0.0013981
 0.01016712 0.00232776 0.00549697 0.00576871 0.00889679 0.00232776
 0.00618008 0.00569833 0.00293681 0.00232776 0.00173636 0.00455107
 0.0159711  0.00988073 0.00177632 0.00346495 0.00668141 0.00371403
 0.00147906 0.01806155 0.00646419 0.00569833 0.00649941 0.0018998
 0.00480603 0.0032394  0.00555824 0.0032394  0.00480603 0.00438268
 0.00839007 0.00480603 0.0032394  0.00162232 0.0032394  0.00480603
 0.00592234 0.00480603 0.0032394  0.00790074 0.0032394  0.00480603
 0.00957717 0.00480603 0.0032394  0.0034374  0.0013981  0.00555824
 0.00232776 0.00897779 0.01016712 0.00232776 0.00857538 0.00463959
 0.01049416 0.00508271 0.00451214 0.00811573 0.0013981 ]
[0.00443831 0.00677237 0.00196679 0.01025344 0.00210212 0.00627138
 0.00190828 0.0067011  0.00274537 0.00384583 0.00935212 0.0113061
 0.00441631 0.01107565 0.00627138 0.0067011  0.00274537 0.00368159
 0.00157471 0.00935212 0.0113061  0.00441631 0.00381504 0.00627138
 0.00940238 0.00274537 0.00672559 0.00559031 0.01219394 0.0045921
 0.00539569 0.00400219 0.00157471 0.00935212 0.0113061  0.00441631
 0.0057279  0.00627138 0.00612808 0.00274537 0.00229451 0.00475204
 0.00521562 0.00755999 0.01335412 0.00961754 0.00530676 0.00157471
 0.00636425 0.00935212 0.0113061  0.00441631 0.00320031 0.00454313
 0.0067011  0.00441631 0.00314767 0.00627138 0.00612808 0.00274537
 0.00328817 0.00441631 0.00320031 0.0072524  0.00601496 0.00265345
 0.00336467 0.00626747 0.00627138 0.00677237 0.00331828 0.00274537
 0.00286159 0.00940238 0.00274537 0.00672559 0.00559031 0.01219394
 0.0045921  0.00539569 0.00669613 0.00157471 0.00466727 0.00923884
 0.00459757 0.00627138 0.00157471 0.00157471 0.00636425 0.00627138
 0.00318633 0.00229451 0.0061497  0.00738317 0.00677237 0.00525363
 0.00273501 0.0060991  0.0032399  0.01759002 0.0032399  0.0060991
 0.00479596 0.00767156 0.0060991  0.0032399  0.00177864 0.0032399
 0.0060991  0.00765928 0.0060991  0.0032399  0.00769376 0.0032399
 0.0060991  0.01096881 0.0060991  0.0032399  0.00366921 0.00157471
 0.00940238 0.00274537 0.00411726 0.00675873 0.00726619 0.00274537
 0.00590855 0.00677237 0.00331828 0.00274537 0.00285566 0.00417096
 0.00935212 0.01101986 0.00290782 0.00365611 0.00627138 0.00318633
 0.00229451 0.01679601 0.00738317 0.00677237 0.00525363 0.00273501
 0.0060991  0.0032399  0.00612808 0.0032399  0.0060991  0.00479596
 0.00767156 0.0060991  0.0032399  0.00177864 0.0032399  0.0060991
 0.00765928 0.0060991  0.0032399  0.00769376 0.0032399  0.0060991
 0.01096881 0.0060991  0.0032399  0.00366921 0.00157471 0.00612808
 0.00274537 0.01028246 0.00940238 0.00274537 0.00672559 0.00559031
 0.01219394 0.0045921  0.00539569 0.00669613 0.00157471]
[0.00469066 0.00577444 0.0031291  0.00712959 0.00306587 0.00546483
 0.00280932 0.00795938 0.00393719 0.00374258 0.01041596 0.0087633
 0.00525087 0.01049779 0.00546483 0.00795938 0.00393719 0.00396672
 0.00233921 0.01041596 0.0087633  0.00525087 0.003772   0.00546483
 0.00913522 0.00393719 0.00829942 0.00559116 0.0100605  0.00527308
 0.00518029 0.00375993 0.00233921 0.01041596 0.0087633  0.00525087
 0.0060248  0.00546483 0.00623651 0.00393719 0.00221666 0.00490188
 0.00549957 0.00576415 0.00657924 0.00663565 0.00510126 0.00233921
 0.00567267 0.01041596 0.0087633  0.00525087 0.00386043 0.0037204
 0.00795938 0.00525087 0.00379362 0.00546483 0.00623651 0.00393719
 0.00425109 0.00525087 0.00386043 0.00636948 0.00662998 0.00405501
 0.00399393 0.00532279 0.00546483 0.00577444 0.00287188 0.00393719
 0.00339585 0.00913522 0.00393719 0.00829942 0.00559116 0.0100605
 0.00527308 0.00518029 0.00805344 0.00233921 0.00428402 0.00907271
 0.00438952 0.00546483 0.00233921 0.00233921 0.00567267 0.00546483
 0.0038341  0.00221666 0.00416546 0.00632242 0.00577444 0.00574656
 0.00379743 0.00634527 0.0041896  0.01473127 0.0041896  0.00634527
 0.00553844 0.00753082 0.00634527 0.0041896  0.00265269 0.0041896
 0.00634527 0.00449035 0.00634527 0.0041896  0.00670748 0.0041896
 0.00634527 0.01111322 0.00634527 0.0041896  0.00428148 0.00233921
 0.00913522 0.00393719 0.00478973 0.00559946 0.00646206 0.00393719
 0.00745992 0.00577444 0.00287188 0.00393719 0.00305288 0.00421743
 0.01041596 0.00790298 0.00396064 0.00366792 0.00546483 0.0038341
 0.00221666 0.00733094 0.00632242 0.00577444 0.00574656 0.00379743
 0.00634527 0.0041896  0.00623651 0.0041896  0.00634527 0.00553844
 0.00753082 0.00634527 0.0041896  0.00265269 0.0041896  0.00634527
 0.00449035 0.00634527 0.0041896  0.00670748 0.0041896  0.00634527
 0.01111322 0.00634527 0.0041896  0.00428148 0.00233921 0.00623651
 0.00393719 0.00765427 0.00913522 0.00393719 0.00829942 0.00559116
 0.0100605  0.00527308 0.00518029 0.00805344 0.00233921]
[0.00301209 0.00649268 0.00176449 0.01033284 0.00254383 0.00745562
 0.0018658  0.00619955 0.00306793 0.00328579 0.00865613 0.00631683
 0.00607228 0.01235161 0.00745562 0.00619955 0.00306793 0.00394999
 0.00175246 0.00865613 0.00631683 0.00607228 0.00375828 0.00745562
 0.00931251 0.00306793 0.00749553 0.00445402 0.01459516 0.00406999
 0.00520315 0.00434862 0.00175246 0.00865613 0.00631683 0.00607228
 0.0061596  0.00745562 0.00708265 0.00306793 0.00207181 0.00538952
 0.00471552 0.0074095  0.01262634 0.00846754 0.00410772 0.00175246
 0.00517777 0.00865613 0.00631683 0.00607228 0.0034378  0.0040327
 0.00619955 0.00607228 0.00295024 0.00745562 0.00708265 0.00306793
 0.0041454  0.00607228 0.0034378  0.00782647 0.00476607 0.00379519
 0.00273548 0.00570802 0.00745562 0.00649268 0.00260115 0.00306793
 0.00227327 0.00931251 0.00306793 0.00749553 0.00445402 0.01459516
 0.00406999 0.00520315 0.00764029 0.00175246 0.00243371 0.00894569
 0.00519891 0.00745562 0.00175246 0.00175246 0.00517777 0.00745562
 0.00407083 0.00207181 0.00435117 0.00572706 0.00649268 0.00543808
 0.00242568 0.00559514 0.00396617 0.02047629 0.00396617 0.00559514
 0.00470298 0.00860957 0.00559514 0.00396617 0.00127627 0.00396617
 0.00559514 0.00710624 0.00559514 0.00396617 0.00616366 0.00396617
 0.00559514 0.01197816 0.00559514 0.00396617 0.00282977 0.00175246
 0.00931251 0.00306793 0.00394786 0.00705499 0.00927409 0.00306793
 0.00638927 0.00649268 0.00260115 0.00306793 0.00265503 0.00376697
 0.00865613 0.01217683 0.00188359 0.0034501  0.00745562 0.00407083
 0.00207181 0.01478251 0.00572706 0.00649268 0.00543808 0.00242568
 0.00559514 0.00396617 0.00708265 0.00396617 0.00559514 0.00470298
 0.00860957 0.00559514 0.00396617 0.00127627 0.00396617 0.00559514
 0.00710624 0.00559514 0.00396617 0.00616366 0.00396617 0.00559514
 0.01197816 0.00559514 0.00396617 0.00282977 0.00175246 0.00708265
 0.00306793 0.01168077 0.00931251 0.00306793 0.00749553 0.00445402
 0.01459516 0.00406999 0.00520315 0.00764029 0.00175246]
[0.00263435 0.00676635 0.00234804 0.0152216  0.00184094 0.00628122
 0.00127048 0.00387196 0.00212543 0.00302555 0.01513122 0.00708199
 0.00512632 0.01294538 0.00628122 0.00387196 0.00212543 0.00232636
 0.00093258 0.01513122 0.00708199 0.00512632 0.00316241 0.00628122
 0.00927631 0.00212543 0.0091321  0.00411636 0.01680292 0.00611926
 0.00351625 0.00326289 0.00093258 0.01513122 0.00708199 0.00512632
 0.00697803 0.00628122 0.00609931 0.00212543 0.00104958 0.00405236
 0.00358594 0.00653684 0.01955678 0.00991258 0.00376357 0.00093258
 0.00937878 0.01513122 0.00708199 0.00512632 0.00505678 0.00573071
 0.00387196 0.00512632 0.00201645 0.00628122 0.00609931 0.00212543
 0.00323422 0.00512632 0.00505678 0.00634387 0.00574327 0.00211306
 0.00154273 0.00516513 0.00628122 0.00676635 0.00346713 0.00212543
 0.00138518 0.00927631 0.00212543 0.0091321  0.00411636 0.01680292
 0.00611926 0.00351625 0.00660361 0.00093258 0.00246679 0.0139894
 0.00373768 0.00628122 0.00093258 0.00093258 0.00937878 0.00628122
 0.00264063 0.00104958 0.00412548 0.00808988 0.00676635 0.0064677
 0.00142649 0.00439103 0.00224814 0.02537064 0.00224814 0.00439103
 0.00338622 0.00693489 0.00439103 0.00224814 0.00070328 0.00224814
 0.00439103 0.01225825 0.00439103 0.00224814 0.007351   0.00224814
 0.00439103 0.01361443 0.00439103 0.00224814 0.00279803 0.00093258
 0.00927631 0.00212543 0.00431731 0.00639424 0.01037184 0.00212543
 0.00465488 0.00676635 0.00346713 0.00212543 0.00132222 0.0030021
 0.01513122 0.01264756 0.00109813 0.00338953 0.00628122 0.00264063
 0.00104958 0.02938398 0.00808988 0.00676635 0.0064677  0.00142649
 0.00439103 0.00224814 0.00609931 0.00224814 0.00439103 0.00338622
 0.00693489 0.00439103 0.00224814 0.00070328 0.00224814 0.00439103
 0.01225825 0.00439103 0.00224814 0.007351   0.00224814 0.00439103
 0.01361443 0.00439103 0.00224814 0.00279803 0.00093258 0.00609931
 0.00212543 0.01039601 0.00927631 0.00212543 0.0091321  0.00411636
 0.01680292 0.00611926 0.00351625 0.00660361 0.00093258]
[0.00407883 0.00585294 0.00227113 0.01074009 0.00212708 0.00735404
 0.0020034  0.00617557 0.00301107 0.0039593  0.00962272 0.00957268
 0.00480123 0.01094394 0.00735404 0.00617557 0.00301107 0.00318872
 0.00186568 0.00962272 0.00957268 0.00480123 0.00417324 0.00735404
 0.00873362 0.00301107 0.00798777 0.00432697 0.01754062 0.00486668
 0.00528859 0.00469546 0.00186568 0.00962272 0.00957268 0.00480123
 0.00518774 0.00735404 0.00789228 0.00301107 0.00195509 0.0056467
 0.00604211 0.00840976 0.00975241 0.00736778 0.0046285  0.00186568
 0.0067851  0.00962272 0.00957268 0.00480123 0.00448998 0.00419675
 0.00617557 0.00480123 0.00375221 0.00735404 0.00789228 0.00301107
 0.00396166 0.00480123 0.00448998 0.0066923  0.00602293 0.0030541
 0.00286546 0.00631184 0.00735404 0.00585294 0.00277235 0.00301107
 0.0027977  0.00873362 0.00301107 0.00798777 0.00432697 0.01754062
 0.00486668 0.00528859 0.00641474 0.00186568 0.00360995 0.00911218
 0.00494038 0.00735404 0.00186568 0.00186568 0.0067851  0.00735404
 0.00374308 0.00195509 0.00453391 0.00536165 0.00585294 0.00582495
 0.00261245 0.00491311 0.00294559 0.01662075 0.00294559 0.00491311
 0.00492234 0.00990004 0.00491311 0.00294559 0.00212866 0.00294559
 0.00491311 0.00974963 0.00491311 0.00294559 0.00712356 0.00294559
 0.00491311 0.00943346 0.00491311 0.00294559 0.0045044  0.00186568
 0.00873362 0.00301107 0.00431699 0.00614537 0.00976466 0.00301107
 0.00515422 0.00585294 0.00277235 0.00301107 0.00193927 0.00328292
 0.00962272 0.01159038 0.00226563 0.00350814 0.00735404 0.00374308
 0.00195509 0.01402867 0.00536165 0.00585294 0.00582495 0.00261245
 0.00491311 0.00294559 0.00789228 0.00294559 0.00491311 0.00492234
 0.00990004 0.00491311 0.00294559 0.00212866 0.00294559 0.00491311
 0.00974963 0.00491311 0.00294559 0.00712356 0.00294559 0.00491311
 0.00943346 0.00491311 0.00294559 0.0045044  0.00186568 0.00789228
 0.00301107 0.00824672 0.00873362 0.00301107 0.00798777 0.00432697
 0.01754062 0.00486668 0.00528859 0.00641474 0.00186568]
