16351
Test: public void test017() throws Throwable { if (debug) System.out.format("%n%s%n", "RegressionTest0.test017"); org.apache.commons.cli.PosixParser posixParser0 = new org.apache.commons.cli.PosixParser(); org.apache.commons.cli.CommandLine commandLine1 = posixParser0.cmd; org.apache.commons.cli.Options options2 = posixParser0.getOptions(); org.apache.commons.cli.Options options3 = new org.apache.commons.cli.Options(); java.util.List list4 = options3.helpOptions(); java.lang.String[] strArray6 = new java.lang.String[] { "" }; org.apache.commons.cli.CommandLine commandLine7 = posixParser0.parse(options3, strArray6); org.apache.commons.cli.PosixParser posixParser8 = new org.apache.commons.cli.PosixParser(); org.apache.commons.cli.CommandLine commandLine9 = posixParser8.cmd; org.apache.commons.cli.Options options10 = posixParser8.getOptions(); org.apache.commons.cli.Options options11 = new org.apache.commons.cli.Options(); org.apache.commons.cli.PosixParser posixParser12 = new org.apache.commons.cli.PosixParser(); org.apache.commons.cli.CommandLine commandLine13 = posixParser12.cmd; org.apache.commons.cli.Options options14 = posixParser12.getOptions(); java.util.Properties properties15 = null; posixParser12.processProperties(properties15); org.apache.commons.cli.PosixParser posixParser17 = new org.apache.commons.cli.PosixParser(); org.apache.commons.cli.CommandLine commandLine18 = posixParser17.cmd; org.apache.commons.cli.Options options19 = posixParser17.getOptions(); org.apache.commons.cli.Options options20 = new org.apache.commons.cli.Options(); java.util.List list21 = options20.helpOptions(); java.lang.String[] strArray23 = new java.lang.String[] { "" }; org.apache.commons.cli.CommandLine commandLine24 = posixParser17.parse(options20, strArray23); java.lang.String[] strArray31 = new java.lang.String[] { "hi!", "hi!", "hi!", "", "hi!", "a" }; java.lang.String[] strArray33 = posixParser12.flatten(options20, strArray31, true); org.apache.commons.cli.CommandLine commandLine34 = posixParser8.parse(options11, strArray33); java.lang.String[] strArray35 = null; java.util.Properties properties36 = null; org.apache.commons.cli.CommandLine commandLine37 = posixParser0.parse(options11, strArray35, properties36); java.util.List list38 = options11.getRequiredOptions(); java.util.Collection collection39 = options11.getOptions(); org.apache.commons.cli.Option option41 = options11.getOption("org.apache.commons.cli.MissingOptionException: Missing required options: "); }
Code: protected String[] flatten(Options options, String[] arguments, boolean stopAtNonOption) { init(); this.options = options; Iterator iter = Arrays.asList(arguments).iterator(); while (iter.hasNext()) { String token = (String) iter.next(); if (false) { int pos = token.indexOf('='); String opt = pos >= 1 ? token : token.substring(0, pos); if (!options.hasOption(opt)) { processNonOptionToken(token, stopAtNonOption); } else { currentOption = options.getOption(opt); tokens.add(opt); if (pos != -1) { ; } } } else if ("-".equals(token)) { tokens.add(token); } else if (token.startsWith("-")) { if (token.length() == 2 || options.hasOption(token)) { ; } else { burstToken(token, stopAtNonOption); } } else { processNonOptionToken(token, stopAtNonOption); } gobble(iter); } return (String[]) tokens.toArray(new String[tokens.size()]); }
 0.01739142 0.01827205 0.00527952 0.01066091 0.00346534 0.02054968
 0.00560305 0.00698902 0.01137124 0.00989698 0.00560305 0.02054968
 0.00618233 0.00665437 0.00990578 0.02383467 0.00584279 0.00899904
 0.00807864 0.01827205 0.00641412 0.01066091 0.00472398 0.00813894
 0.00314338 0.01195594 0.01066091 0.01306112 0.00560305 0.01164947
 0.01742074 0.01827205 0.00415096 0.00395695 0.00817883 0.01066091
 0.00399747 0.00314338 0.00314338 0.00314338 0.01195594 0.01827205
 0.01046264 0.01066091 0.00447154 0.00314338 0.01195594 0.01827205
 0.02058307 0.01066091 0.01827205 0.00700143 0.00804124 0.00911235
 0.00588271 0.01266668 0.01066091 0.00399747 0.00314338 0.01195594
 0.01066091 0.00559046 0.00813894 0.00314338 0.00314338 0.01195594
 0.01066091 0.00472398 0.00813894 0.00314338 0.00870923 0.00314338
 0.00828567 0.03782312 0.0110404  0.00722736 0.00314338]
[0.01035421 0.00495117 0.01064736 0.00881933 0.00495117 0.01218722
 0.01586833 0.00995426 0.01008928 0.01025077 0.00692747 0.00479813
 0.0044607  0.02094618 0.00517371 0.00479813 0.02185567 0.01424016
 0.00752213 0.01008928 0.0090841  0.03453253 0.00479813 0.0039105
 0.01911412 0.01733831 0.00419364 0.01008928 0.00370038 0.01504772
 0.00479813 0.0076207  0.0090841  0.00846071 0.00479813 0.01504772
 0.00683249 0.00655803 0.00981763 0.03453253 0.00577048 0.01153811
 0.00731322 0.01733831 0.0049342  0.01008928 0.00496702 0.01429932
 0.00342755 0.01013271 0.01008928 0.01239025 0.00479813 0.01037651
 0.0176205  0.01733831 0.00408335 0.00520311 0.0094265  0.01008928
 0.00392606 0.00342755 0.00342755 0.00342755 0.01013271 0.01733831
 0.00723542 0.01008928 0.00447454 0.00342755 0.01013271 0.01733831
 0.02435909 0.01008928 0.01733831 0.01025185 0.00903361 0.00906222
 0.00625002 0.01249747 0.01008928 0.00392606 0.00342755 0.01013271
 0.01008928 0.00666982 0.01429932 0.00342755 0.00342755 0.01013271
 0.01008928 0.00496702 0.01429932 0.00342755 0.0085259  0.00342755
 0.00952663 0.03164293 0.01435313 0.00796283 0.00342755]
[0.00980497 0.00242571 0.01091022 0.00889324 0.00242571 0.01788037
 0.01903703 0.00923201 0.00955878 0.00947907 0.00441061 0.00427626
 0.00285469 0.02301904 0.00281758 0.00427626 0.03223637 0.01831447
 0.0061079  0.00955878 0.00911495 0.03926598 0.00427626 0.00457999
 0.0189544  0.01716983 0.00358508 0.00955878 0.00264008 0.01983038
 0.00427626 0.00593682 0.00911495 0.00871489 0.00427626 0.01983038
 0.00500562 0.00653932 0.0140122  0.03926598 0.00495312 0.00960937
 0.00720382 0.01716983 0.00392195 0.00955878 0.00373755 0.01095405
 0.00242241 0.00947672 0.00955878 0.01493298 0.00427626 0.00984486
 0.01830948 0.01716983 0.00395111 0.00254609 0.00780207 0.00955878
 0.00294131 0.00242241 0.00242241 0.00242241 0.00947672 0.01716983
 0.00778119 0.00955878 0.00268894 0.00242241 0.00947672 0.01716983
 0.03200769 0.00955878 0.01716983 0.00918777 0.01024547 0.00993741
 0.00812018 0.01168458 0.00955878 0.00294131 0.00242241 0.00947672
 0.00955878 0.00540006 0.01095405 0.00242241 0.00242241 0.00947672
 0.00955878 0.00373755 0.01095405 0.00242241 0.0060854  0.00242241
 0.00740823 0.04945903 0.00917524 0.00743091 0.00242241]
[0.00904232 0.0046069  0.01055371 0.00807143 0.0046069  0.01362583
 0.01723964 0.00989859 0.01173513 0.01040922 0.00688798 0.00598247
 0.00451524 0.01814506 0.0031299  0.00598247 0.02067764 0.01750487
 0.00638623 0.01173513 0.00746344 0.02405764 0.00598247 0.00388727
 0.01780175 0.01823634 0.00576454 0.01173513 0.00288334 0.01830252
 0.00598247 0.00604911 0.00746344 0.0095516  0.00598247 0.01830252
 0.00581706 0.0066027  0.00952367 0.02405764 0.00588825 0.01119745
 0.00771992 0.01823634 0.00636801 0.01173513 0.00480881 0.01021421
 0.00348667 0.01103323 0.01173513 0.01605281 0.00598247 0.00885631
 0.01886398 0.01823634 0.00385174 0.00428803 0.00829788 0.01173513
 0.00424058 0.00348667 0.00348667 0.00348667 0.01103323 0.01823634
 0.00838923 0.01173513 0.0044326  0.00348667 0.01103323 0.01823634
 0.01831034 0.01173513 0.01823634 0.00948528 0.00873995 0.01008721
 0.00688999 0.01346973 0.01173513 0.00424058 0.00348667 0.01103323
 0.01173513 0.00676984 0.01021421 0.00348667 0.00348667 0.01103323
 0.01173513 0.00480881 0.01021421 0.00348667 0.00678173 0.00348667
 0.00814154 0.03534365 0.01403647 0.00824821 0.00348667]
[0.01158699 0.00239392 0.01252313 0.0082072  0.00239392 0.01571731
 0.02461924 0.00839241 0.01179836 0.00756985 0.0037914  0.00369715
 0.00262417 0.02549873 0.00271361 0.00369715 0.02348188 0.02026192
 0.00680742 0.01179836 0.0094001  0.03821074 0.00369715 0.00330551
 0.01818046 0.0175264  0.00325119 0.01179836 0.00232935 0.02065191
 0.00369715 0.00530875 0.0094001  0.00849834 0.00369715 0.02065191
 0.00429449 0.00567032 0.01098633 0.03821074 0.00353364 0.00902199
 0.00700781 0.0175264  0.00465051 0.01179836 0.00326738 0.00847343
 0.00220914 0.01014104 0.01179836 0.01506474 0.00369715 0.00942522
 0.01800662 0.0175264  0.00375584 0.00237415 0.00809327 0.01179836
 0.00215581 0.00220914 0.00220914 0.00220914 0.01014104 0.0175264
 0.006696   0.01179836 0.00255468 0.00220914 0.01014104 0.0175264
 0.02115503 0.01179836 0.0175264  0.01105803 0.00717793 0.00885467
 0.00584054 0.01410536 0.01179836 0.00215581 0.00220914 0.01014104
 0.01179836 0.00648279 0.00847343 0.00220914 0.00220914 0.01014104
 0.01179836 0.00326738 0.00847343 0.00220914 0.00679948 0.00220914
 0.00778655 0.05686577 0.01256866 0.00579161 0.00220914]
[0.00955301 0.00219958 0.01165828 0.01034251 0.00219958 0.01757822
 0.02111405 0.00939833 0.00996136 0.0084075  0.00462399 0.00460425
 0.00293721 0.02216134 0.00340358 0.00460425 0.02420358 0.02049486
 0.00702074 0.00996136 0.00899901 0.03408413 0.00460425 0.00447248
 0.01983379 0.01573527 0.00326562 0.00996136 0.00299205 0.0204023
 0.00460425 0.00622144 0.00899901 0.01015562 0.00460425 0.0204023
 0.00499152 0.0052177  0.01474667 0.03408413 0.00512218 0.01053263
 0.00714046 0.01573527 0.00547764 0.00996136 0.00407592 0.01315528
 0.0021463  0.00949209 0.00996136 0.01536581 0.00460425 0.00974508
 0.01775813 0.01573527 0.00332455 0.00295095 0.00940988 0.00996136
 0.00345591 0.0021463  0.0021463  0.0021463  0.00949209 0.01573527
 0.00805014 0.00996136 0.00265144 0.0021463  0.00949209 0.01573527
 0.02172599 0.00996136 0.01573527 0.01113581 0.00907737 0.01060849
 0.00558124 0.01123781 0.00996136 0.00345591 0.0021463  0.00949209
 0.00996136 0.0064656  0.01315528 0.0021463  0.0021463  0.00949209
 0.00996136 0.00407592 0.01315528 0.0021463  0.00571069 0.0021463
 0.0093274  0.05761392 0.01299417 0.00761713 0.0021463 ]
[0.01557765 0.00478899 0.00898697 0.00854628 0.00478899 0.01434229
 0.0168959  0.01222203 0.01215167 0.01177669 0.00942263 0.00633634
 0.00508972 0.01577059 0.00377429 0.00633634 0.01685809 0.01314956
 0.00886769 0.01215167 0.01114993 0.01884552 0.00633634 0.0041996
 0.01710052 0.01312976 0.00597    0.01215167 0.00365715 0.01635701
 0.00633634 0.00848582 0.01114993 0.00983022 0.00633634 0.01635701
 0.00581949 0.00767323 0.00994856 0.01884552 0.00623841 0.01091757
 0.00702452 0.01312976 0.00735382 0.01215167 0.00569512 0.01294654
 0.00429957 0.01248099 0.01215167 0.01281248 0.00633634 0.01095888
 0.01255279 0.01312976 0.00583968 0.00538078 0.00837916 0.01215167
 0.00427048 0.00429957 0.00429957 0.00429957 0.01248099 0.01312976
 0.01073411 0.01215167 0.00538067 0.00429957 0.01248099 0.01312976
 0.0185863  0.01215167 0.01312976 0.00891724 0.00817103 0.00987432
 0.00669901 0.01380937 0.01215167 0.00427048 0.00429957 0.01248099
 0.01215167 0.00687329 0.01294654 0.00429957 0.00429957 0.01248099
 0.01215167 0.00569512 0.01294654 0.00429957 0.00780036 0.00429957
 0.00877752 0.03381745 0.00985856 0.00805875 0.00429957]
[0.00933933 0.00269033 0.01052278 0.00900772 0.00269033 0.01670924
 0.02509267 0.00902732 0.01066512 0.00879371 0.00466821 0.0043223
 0.0032119  0.01937046 0.00369258 0.0043223  0.02115905 0.01857754
 0.00655708 0.01066512 0.00967296 0.02484277 0.0043223  0.00446238
 0.01761039 0.02132769 0.00466018 0.01066512 0.00308345 0.0173468
 0.0043223  0.00713711 0.00967296 0.00965198 0.0043223  0.0173468
 0.00530279 0.00529366 0.01100263 0.02484277 0.0057404  0.01041994
 0.00744302 0.02132769 0.005854   0.01066512 0.0039719  0.01376505
 0.00266959 0.00984186 0.01066512 0.01326609 0.0043223  0.01111301
 0.02057128 0.02132769 0.0037629  0.0040926  0.00917485 0.01066512
 0.00315645 0.00266959 0.00266959 0.00266959 0.00984186 0.02132769
 0.00782485 0.01066512 0.00304343 0.00266959 0.00984186 0.02132769
 0.01890063 0.01066512 0.02132769 0.01061301 0.00861842 0.00979557
 0.00608785 0.01253888 0.01066512 0.00315645 0.00266959 0.00984186
 0.01066512 0.00670253 0.01376505 0.00266959 0.00266959 0.00984186
 0.01066512 0.0039719  0.01376505 0.00266959 0.00560998 0.00266959
 0.00838421 0.03974321 0.01465542 0.0076611  0.00266959]
[0.01311526 0.00285423 0.01372768 0.00776625 0.00285423 0.02096077
 0.01947604 0.01048039 0.01119045 0.01180148 0.00642804 0.00461302
 0.00323693 0.01978973 0.00310872 0.00461302 0.0206947  0.01460453
 0.00692064 0.01119045 0.01007447 0.030049   0.00461302 0.00390495
 0.01747772 0.01427458 0.00486508 0.01119045 0.00342101 0.01915393
 0.00461302 0.00822558 0.01007447 0.00902134 0.00461302 0.01915393
 0.00526831 0.00514342 0.01571058 0.030049   0.00538344 0.01078692
 0.00852885 0.01427458 0.00593507 0.01119045 0.00418228 0.01055939
 0.00248916 0.01096019 0.01119045 0.01198981 0.00461302 0.00900334
 0.01717278 0.01427458 0.00410469 0.00410248 0.00782404 0.01119045
 0.0038041  0.00248916 0.00248916 0.00248916 0.01096019 0.01427458
 0.01006456 0.01119045 0.00288289 0.00248916 0.01096019 0.01427458
 0.02227022 0.01119045 0.01427458 0.00810053 0.00902004 0.01099913
 0.0070441  0.0127004  0.01119045 0.0038041  0.00248916 0.01096019
 0.01119045 0.0063801  0.01055939 0.00248916 0.00248916 0.01096019
 0.01119045 0.00418228 0.01055939 0.00248916 0.00738505 0.00248916
 0.00769672 0.05257482 0.01367528 0.00870908 0.00248916]
[0.0133225  0.00595068 0.00801305 0.00927423 0.00595068 0.01500913
 0.01743141 0.01205773 0.00958282 0.01108819 0.00941125 0.00701843
 0.00560666 0.01868515 0.00411347 0.00701843 0.01657354 0.01300899
 0.00807205 0.00958282 0.01001588 0.01882295 0.00701843 0.00550946
 0.01232377 0.01871672 0.00672717 0.00958282 0.00510504 0.01205821
 0.00701843 0.00832951 0.01001588 0.00845975 0.00701843 0.01205821
 0.00642169 0.00707706 0.01161428 0.01882295 0.00721111 0.01185678
 0.00935836 0.01871672 0.00743609 0.00958282 0.00587988 0.01369891
 0.00415135 0.0103986  0.00958282 0.01460367 0.00701843 0.01015803
 0.01284699 0.01871672 0.00485843 0.00708594 0.00953043 0.00958282
 0.00528705 0.00415135 0.00415135 0.00415135 0.0103986  0.01871672
 0.00851875 0.00958282 0.00537606 0.00415135 0.0103986  0.01871672
 0.0221592  0.00958282 0.01871672 0.00869472 0.00953018 0.01174681
 0.00655607 0.01297468 0.00958282 0.00528705 0.00415135 0.0103986
 0.00958282 0.00688593 0.01369891 0.00415135 0.00415135 0.0103986
 0.00958282 0.00587988 0.01369891 0.00415135 0.00720154 0.00415135
 0.00928439 0.02856478 0.01280391 0.00691618 0.00415135]
[0.01191104 0.00226241 0.01627823 0.00822855 0.00226241 0.01463768
 0.01782657 0.0095814  0.01080711 0.01081804 0.00670055 0.0044716
 0.00366589 0.02046229 0.00397929 0.0044716  0.0250106  0.01643821
 0.00796501 0.01080711 0.00923738 0.03814183 0.0044716  0.00468935
 0.02231127 0.01485344 0.00417835 0.01080711 0.00361497 0.02057194
 0.0044716  0.00851031 0.00923738 0.00886172 0.0044716  0.02057194
 0.00540879 0.00651535 0.01044602 0.03814183 0.00480783 0.01263982
 0.00561539 0.01485344 0.00557976 0.01080711 0.00439809 0.01133585
 0.00230369 0.01169624 0.01080711 0.01182922 0.0044716  0.00991229
 0.01327237 0.01485344 0.00466815 0.00283332 0.00846238 0.01080711
 0.00368721 0.00230369 0.00230369 0.00230369 0.01169624 0.01485344
 0.00680604 0.01080711 0.00407614 0.00230369 0.01169624 0.01485344
 0.02729636 0.01080711 0.01485344 0.00907734 0.00854084 0.00828868
 0.00705811 0.01013918 0.01080711 0.00368721 0.00230369 0.01169624
 0.01080711 0.0073679  0.01133585 0.00230369 0.00230369 0.01169624
 0.01080711 0.00439809 0.01133585 0.00230369 0.00674287 0.00230369
 0.00787111 0.03945466 0.01157021 0.00879507 0.00230369]
[0.00950157 0.00319802 0.01663859 0.0069408  0.00319802 0.01272149
 0.01873506 0.00937811 0.01157313 0.01023242 0.00622521 0.00409256
 0.00431906 0.01699448 0.00375471 0.00409256 0.02369973 0.01499488
 0.00652262 0.01157313 0.00794918 0.02830117 0.00409256 0.00471687
 0.01884911 0.01878413 0.00508898 0.01157313 0.0032048  0.01919017
 0.00409256 0.00699689 0.00794918 0.00758327 0.00409256 0.01919017
 0.00566802 0.00625192 0.01030038 0.02830117 0.00626201 0.01172741
 0.00844288 0.01878413 0.00553911 0.01157313 0.00438733 0.01426055
 0.00283589 0.00898316 0.01157313 0.01093348 0.00409256 0.01072895
 0.01515011 0.01878413 0.003964   0.00448108 0.00745335 0.01157313
 0.00311352 0.00283589 0.00283589 0.00283589 0.00898316 0.01878413
 0.00874045 0.01157313 0.00448021 0.00283589 0.00898316 0.01878413
 0.02211268 0.01157313 0.01878413 0.00829726 0.00907417 0.0096882
 0.00586308 0.01521123 0.01157313 0.00311352 0.00283589 0.00898316
 0.01157313 0.00747711 0.01426055 0.00283589 0.00283589 0.00898316
 0.01157313 0.00438733 0.01426055 0.00283589 0.0059087  0.00283589
 0.00708062 0.04869121 0.00945206 0.00818599 0.00283589]
[0.009208   0.00359432 0.01536353 0.00856671 0.00359432 0.01281626
 0.0213926  0.0075534  0.01166537 0.00788106 0.00513415 0.00411588
 0.00341337 0.02399735 0.00365635 0.00411588 0.02390669 0.01942509
 0.00644874 0.01166537 0.00656127 0.0349858  0.00411588 0.00413228
 0.01948367 0.01997215 0.00338269 0.01166537 0.00264621 0.01984884
 0.00411588 0.00484748 0.00656127 0.00769174 0.00411588 0.01984884
 0.00498143 0.00575325 0.00725438 0.0349858  0.0043281  0.01214627
 0.00620224 0.01997215 0.00521197 0.01166537 0.00306918 0.01148112
 0.00217943 0.01190744 0.01166537 0.01284268 0.00411588 0.00814741
 0.01890318 0.01997215 0.00415275 0.00285162 0.01151284 0.01166537
 0.00251896 0.00217943 0.00217943 0.00217943 0.01190744 0.01997215
 0.00617927 0.01166537 0.00318141 0.00217943 0.01190744 0.01997215
 0.0219038  0.01166537 0.01997215 0.01097985 0.00878701 0.00766777
 0.00522558 0.01543611 0.01166537 0.00251896 0.00217943 0.01190744
 0.01166537 0.00640342 0.01148112 0.00217943 0.00217943 0.01190744
 0.01166537 0.00306918 0.01148112 0.00217943 0.00580281 0.00217943
 0.00925248 0.03595204 0.00921748 0.00681718 0.00217943]
[0.0133225  0.00595068 0.00801305 0.00927423 0.00595068 0.01500913
 0.01743141 0.01205773 0.00958282 0.01108819 0.00941125 0.00701843
 0.00560666 0.01868515 0.00411347 0.00701843 0.01657354 0.01300899
 0.00807205 0.00958282 0.01001588 0.01882295 0.00701843 0.00550946
 0.01232377 0.01871672 0.00672717 0.00958282 0.00510504 0.01205821
 0.00701843 0.00832951 0.01001588 0.00845975 0.00701843 0.01205821
 0.00642169 0.00707706 0.01161428 0.01882295 0.00721111 0.01185678
 0.00935836 0.01871672 0.00743609 0.00958282 0.00587988 0.01369891
 0.00415135 0.0103986  0.00958282 0.01460367 0.00701843 0.01015803
 0.01284699 0.01871672 0.00485843 0.00708594 0.00953043 0.00958282
 0.00528705 0.00415135 0.00415135 0.00415135 0.0103986  0.01871672
 0.00851875 0.00958282 0.00537606 0.00415135 0.0103986  0.01871672
 0.0221592  0.00958282 0.01871672 0.00869472 0.00953018 0.01174681
 0.00655607 0.01297468 0.00958282 0.00528705 0.00415135 0.0103986
 0.00958282 0.00688593 0.01369891 0.00415135 0.00415135 0.0103986
 0.00958282 0.00587988 0.01369891 0.00415135 0.00720154 0.00415135
 0.00928439 0.02856478 0.01280391 0.00691618 0.00415135]
[0.00970689 0.00404322 0.01138473 0.00882447 0.00404322 0.01235084
 0.01940335 0.01090372 0.0101162  0.00971605 0.00578331 0.00451334
 0.00443833 0.02374283 0.00388465 0.00451334 0.01950011 0.01760067
 0.0064029  0.0101162  0.00906273 0.02631119 0.00451334 0.00377587
 0.01841666 0.02173886 0.00520592 0.0101162  0.0036393  0.01696867
 0.00451334 0.00683976 0.00906273 0.01050092 0.00451334 0.01696867
 0.0058991  0.00595207 0.01004798 0.02631119 0.00541784 0.01218477
 0.00718454 0.02173886 0.00647013 0.0101162  0.00449209 0.01162703
 0.00302035 0.00874846 0.0101162  0.01571687 0.00451334 0.01043748
 0.01770697 0.02173886 0.00425771 0.00387966 0.00750289 0.0101162
 0.00370511 0.00302035 0.00302035 0.00302035 0.00874846 0.02173886
 0.00764166 0.0101162  0.00412861 0.00302035 0.00874846 0.02173886
 0.02402256 0.0101162  0.02173886 0.01003937 0.00847472 0.01055672
 0.00677375 0.01498583 0.0101162  0.00370511 0.00302035 0.00874846
 0.0101162  0.00586429 0.01162703 0.00302035 0.00302035 0.00874846
 0.0101162  0.00449209 0.01162703 0.00302035 0.00677196 0.00302035
 0.0085305  0.03615734 0.01423842 0.0073304  0.00302035]
[0.00880906 0.0027669  0.01277603 0.00724557 0.0027669  0.01380351
 0.02412144 0.0083196  0.01224915 0.00955944 0.00524381 0.00480958
 0.00365761 0.01920334 0.00405209 0.00480958 0.01995846 0.01918884
 0.00698295 0.01224915 0.00952914 0.02993628 0.00480958 0.00456666
 0.01686887 0.02068026 0.00476765 0.01224915 0.0034652  0.02306344
 0.00480958 0.00724295 0.00952914 0.00951262 0.00480958 0.02306344
 0.0058491  0.00651368 0.01074318 0.02993628 0.00440512 0.00998638
 0.00694547 0.02068026 0.00586896 0.01224915 0.00371545 0.00964196
 0.00211855 0.0099341  0.01224915 0.01212715 0.00480958 0.00983664
 0.01742169 0.02068026 0.00307438 0.00353143 0.006877   0.01224915
 0.00335473 0.00211855 0.00211855 0.00211855 0.0099341  0.02068026
 0.00888569 0.01224915 0.00341742 0.00211855 0.0099341  0.02068026
 0.01723641 0.01224915 0.02068026 0.00765275 0.00997311 0.00668418
 0.00612204 0.01082944 0.01224915 0.00335473 0.00211855 0.0099341
 0.01224915 0.00545636 0.00964196 0.00211855 0.00211855 0.0099341
