63627
Test: public void testTokensSingleMatchWithPath() throws Exception { JsonParser p0 = JSON_F.createParser(SIMPLE); JsonParser p = new FilteringParserDelegate(p0, new NameMatchFilter("value"), true, false ); p.clearCurrentToken(); p.close(); }
Code: public JsonToken nextToken() throws IOException { if (!_allowMultipleMatches && (_currToken != null) && (_exposedContext == null)) { if (_currToken.isScalarValue() && !_headContext.isStartHandled() && !_includePath && (_itemFilter == TokenFilter.INCLUDE_ALL)) { return (_currToken = null); } } TokenFilterContext ctxt = _exposedContext; if (ctxt != null) { while (true) { JsonToken t = ctxt.nextTokenToRead(); if (t != null) { _currToken = t; return t; } if (ctxt == _headContext) { _exposedContext = null; if (ctxt.inArray()) { t = delegate.getCurrentToken(); _currToken = t; return t; } break; } ctxt = _headContext.findChildOf(ctxt); _exposedContext = ctxt; if (ctxt == null) { throw _constructError("Unexpected problem: chain of filtered context broken"); } } } JsonToken t = delegate.nextToken(); if (t == null) { _currToken = t; return t; } TokenFilter f; switch (t.id()) { case ID_START_ARRAY: f = _itemFilter; if (f == TokenFilter.INCLUDE_ALL) { _headContext = _headContext.createChildArrayContext(f, true); return (_currToken = t); } if (f == null) { delegate.skipChildren(); break; } f = _headContext.checkValue(f); if (f == null) { delegate.skipChildren(); break; } if (f != TokenFilter.INCLUDE_ALL) { f = f.filterStartArray(); } _itemFilter = f; if (f == TokenFilter.INCLUDE_ALL) { _headContext = _headContext.createChildArrayContext(f, true); return (_currToken = t); } _headContext = _headContext.createChildArrayContext(f, false); if (_includePath) { t = _nextTokenWithBuffering(_headContext); if (t != null) { _currToken = t; return t; } } break; case ID_START_OBJECT: f = _itemFilter; if (f == TokenFilter.INCLUDE_ALL) { _headContext = _headContext.createChildObjectContext(f, true); return (_currToken = t); } if (f == null) { delegate.skipChildren(); break; } f = _headContext.checkValue(f); if (f == null) { delegate.skipChildren(); break; } if (f != TokenFilter.INCLUDE_ALL) { f = f.filterStartObject(); } _itemFilter = f; if (f == TokenFilter.INCLUDE_ALL) { _headContext = _headContext.createChildObjectContext(f, true); return (_currToken = t); } _headContext = _headContext.createChildObjectContext(f, false); if (_includePath) { t = _nextTokenWithBuffering(_headContext); if (t != null) { _currToken = t; return t; } } break; case ID_END_ARRAY: case ID_END_OBJECT: { boolean returnEnd = _headContext.isStartHandled(); f = _headContext.getFilter(); if ((f != null) && (f != TokenFilter.INCLUDE_ALL)) { f.filterFinishArray(); } _headContext = _headContext.getParent(); _itemFilter = _headContext.getFilter(); if (returnEnd) { return (_currToken = t); } } break; case ID_FIELD_NAME: { final String name = delegate.getCurrentName(); f = _headContext.setFieldName(name); if (f == TokenFilter.INCLUDE_ALL) { _itemFilter = f; if (!_includePath) { if (_includeImmediateParent && !_headContext.isStartHandled()) { t = _headContext.nextTokenToRead(); _exposedContext = _headContext; } } return (_currToken = t); } if (f == null) { delegate.nextToken(); delegate.skipChildren(); break; } f = f.includeProperty(name); if (f == null) { delegate.nextToken(); delegate.skipChildren(); break; } _itemFilter = f; if (f == TokenFilter.INCLUDE_ALL) { if (_verifyAllowedMatches() && _includePath) { return (_currToken = t); } } if (_includePath) { t = _nextTokenWithBuffering(_headContext); if (t != null) { _currToken = t; return t; } } break; } default: f = _itemFilter; if (f == TokenFilter.INCLUDE_ALL) { return (_currToken = t); } if (f != null) { f = _headContext.checkValue(f); if ((f == TokenFilter.INCLUDE_ALL) || ((f != null) && f.includeValue(delegate))) { if (_verifyAllowedMatches()) { return (_currToken = t); } } } break; } return _nextToken2(); } protected final JsonToken _nextToken2() throws IOException { main_loop: while (true) { JsonToken t = delegate.nextToken(); if (t == null) { _currToken = t; return t; } TokenFilter f; switch (t.id()) { case ID_START_ARRAY: f = _itemFilter; if (f == TokenFilter.INCLUDE_ALL) { _headContext = _headContext.createChildArrayContext(f, true); return (_currToken = t); } if (f == null) { delegate.skipChildren(); continue main_loop; } f = _headContext.checkValue(f); if (f == null) { delegate.skipChildren(); continue main_loop; } if (f != TokenFilter.INCLUDE_ALL) { f = f.filterStartArray(); } _itemFilter = f; if (f == TokenFilter.INCLUDE_ALL) { _headContext = _headContext.createChildArrayContext(f, true); return (_currToken = t); } _headContext = _headContext.createChildArrayContext(f, false); if (_includePath) { t = _nextTokenWithBuffering(_headContext); if (t != null) { _currToken = t; return t; } } continue main_loop; case ID_START_OBJECT: f = _itemFilter; if (f == TokenFilter.INCLUDE_ALL) { _headContext = _headContext.createChildObjectContext(f, true); return (_currToken = t); } if (f == null) { delegate.skipChildren(); continue main_loop; } f = _headContext.checkValue(f); if (f == null) { delegate.skipChildren(); continue main_loop; } if (f != TokenFilter.INCLUDE_ALL) { f = f.filterStartObject(); } _itemFilter = f; if (f == TokenFilter.INCLUDE_ALL) { _headContext = _headContext.createChildObjectContext(f, true); return (_currToken = t); } _headContext = _headContext.createChildObjectContext(f, false); if (_includePath) { t = _nextTokenWithBuffering(_headContext); if (t != null) { _currToken = t; return t; } } continue main_loop; case ID_END_ARRAY: case ID_END_OBJECT: { boolean returnEnd = _headContext.isStartHandled(); f = _headContext.getFilter(); if ((f != null) && (f != TokenFilter.INCLUDE_ALL)) { f.filterFinishArray(); } _headContext = _headContext.getParent(); _itemFilter = _headContext.getFilter(); if (returnEnd) { return (_currToken = t); } } continue main_loop; case ID_FIELD_NAME: { final String name = delegate.getCurrentName(); f = _headContext.setFieldName(name); if (f == TokenFilter.INCLUDE_ALL) { _itemFilter = f; return (_currToken = t); } if (f == null) { delegate.nextToken(); delegate.skipChildren(); continue main_loop; } f = f.includeProperty(name); if (f == null) { delegate.nextToken(); delegate.skipChildren(); continue main_loop; } _itemFilter = f; if (f == TokenFilter.INCLUDE_ALL) { if (_verifyAllowedMatches() && _includePath) { return (_currToken = t); } continue main_loop; } if (_includePath) { t = _nextTokenWithBuffering(_headContext); if (t != null) { _currToken = t; return t; } } } continue main_loop; default: f = _itemFilter; if (f == TokenFilter.INCLUDE_ALL) { return (_currToken = t); } if (f != null) { f = _headContext.checkValue(f); if ((f == TokenFilter.INCLUDE_ALL) || ((f != null) && f.includeValue(delegate))) { if (_verifyAllowedMatches()) { return (_currToken = t); } } } break; } } } protected final JsonToken _nextTokenWithBuffering(final TokenFilterContext buffRoot) throws IOException { main_loop: while (true) { JsonToken t = delegate.nextToken(); if (t == null) { return t; } TokenFilter f; switch (t.id()) { case ID_START_ARRAY: f = _headContext.checkValue(_itemFilter); if (f == null) { delegate.skipChildren(); continue main_loop; } if (f != TokenFilter.INCLUDE_ALL) { f = f.filterStartArray(); } _itemFilter = f; if (f == TokenFilter.INCLUDE_ALL) { _headContext = _headContext.createChildArrayContext(f, true); return _nextBuffered(buffRoot); } _headContext = _headContext.createChildArrayContext(f, false); continue main_loop; case ID_START_OBJECT: f = _itemFilter; if (f == TokenFilter.INCLUDE_ALL) { _headContext = _headContext.createChildObjectContext(f, true); return t; } if (f == null) { delegate.skipChildren(); continue main_loop; } f = _headContext.checkValue(f); if (f == null) { delegate.skipChildren(); continue main_loop; } if (f != TokenFilter.INCLUDE_ALL) { f = f.filterStartObject(); } _itemFilter = f; if (f == TokenFilter.INCLUDE_ALL) { _headContext = _headContext.createChildObjectContext(f, true); return _nextBuffered(buffRoot); } _headContext = _headContext.createChildObjectContext(f, false); continue main_loop; case ID_END_ARRAY: case ID_END_OBJECT: { f = _headContext.getFilter(); if ((f != null) && (f != TokenFilter.INCLUDE_ALL)) { f.filterFinishArray(); } boolean gotEnd = (_headContext == buffRoot); boolean returnEnd = gotEnd && _headContext.isStartHandled(); _headContext = _headContext.getParent(); _itemFilter = _headContext.getFilter(); if (returnEnd) { return t; } if (gotEnd || (_headContext == buffRoot)) { return null; } } continue main_loop; case ID_FIELD_NAME: { final String name = delegate.getCurrentName(); f = _headContext.setFieldName(name); if (f == TokenFilter.INCLUDE_ALL) { _itemFilter = f; return _nextBuffered(buffRoot); } if (f == null) { delegate.nextToken(); delegate.skipChildren(); continue main_loop; } f = f.includeProperty(name); if (f == null) { delegate.nextToken(); delegate.skipChildren(); continue main_loop; } _itemFilter = f; if (f == TokenFilter.INCLUDE_ALL && _verifyAllowedMatches()) { return _nextBuffered(buffRoot); } } continue main_loop; default: f = _itemFilter; if (f == TokenFilter.INCLUDE_ALL) { return _nextBuffered(buffRoot); } if (f != null) { f = _headContext.checkValue(f); if ((f == TokenFilter.INCLUDE_ALL) || ((f != null) && f.includeValue(delegate))) { if (_verifyAllowedMatches()) { return _nextBuffered(buffRoot); } } } continue main_loop; } } } private JsonToken _nextBuffered(TokenFilterContext buffRoot) throws IOException { _exposedContext = buffRoot; TokenFilterContext ctxt = buffRoot; JsonToken t = ctxt.nextTokenToRead(); if (t != null) { return t; } while (true) { if (ctxt == _headContext) { throw _constructError("Internal error: failed to locate expected buffered tokens"); } ctxt = _exposedContext.findChildOf(ctxt); _exposedContext = ctxt; if (ctxt == null) { throw _constructError("Unexpected problem: chain of filtered context broken"); } t = _exposedContext.nextTokenToRead(); if (t != null) { return t; } } } private final boolean _verifyAllowedMatches() throws IOException { if (_matchCount == 0 || _allowMultipleMatches) { ++_matchCount; return true; } return false; } @Override public JsonToken nextValue() throws IOException { JsonToken t = nextToken(); if (t == JsonToken.FIELD_NAME) { t = nextToken(); } return t; } @Override public JsonParser skipChildren() throws IOException { if ((_currToken != JsonToken.START_OBJECT) && (_currToken != JsonToken.START_ARRAY)) { return this; } int open = 1; while (true) { JsonToken t = nextToken(); if (t == null) { return this; } if (t.isStructStart()) { ++open; } else if (t.isStructEnd()) { if (--open == 0) { return this; } } } } @Override public String getText() throws IOException { return delegate.getText(); } @Override public boolean hasTextCharacters() { return delegate.hasTextCharacters(); } @Override public char[] getTextCharacters() throws IOException { return delegate.getTextCharacters(); } @Override public int getTextLength() throws IOException { return delegate.getTextLength(); } @Override public int getTextOffset() throws IOException { return delegate.getTextOffset(); } @Override public BigInteger getBigIntegerValue() throws IOException { return delegate.getBigIntegerValue(); } @Override public boolean getBooleanValue() throws IOException { return delegate.getBooleanValue(); } @Override public byte getByteValue() throws IOException { return delegate.getByteValue(); } @Override public short getShortValue() throws IOException { return delegate.getShortValue(); } @Override public BigDecimal getDecimalValue() throws IOException { return delegate.getDecimalValue(); } @Override public double getDoubleValue() throws IOException { return delegate.getDoubleValue(); } @Override public float getFloatValue() throws IOException { return delegate.getFloatValue(); } @Override public int getIntValue() throws IOException { return delegate.getIntValue(); } @Override public long getLongValue() throws IOException { return delegate.getLongValue(); } @Override public NumberType getNumberType() throws IOException { return delegate.getNumberType(); } @Override public Number getNumberValue() throws IOException { return delegate.getNumberValue(); } @Override public int getValueAsInt() throws IOException { return delegate.getValueAsInt(); } @Override public int getValueAsInt(int defaultValue) throws IOException { return delegate.getValueAsInt(defaultValue); } @Override public long getValueAsLong() throws IOException { return delegate.getValueAsLong(); } @Override public long getValueAsLong(long defaultValue) throws IOException { return delegate.getValueAsLong(defaultValue); } @Override public double getValueAsDouble() throws IOException { return delegate.getValueAsDouble(); } @Override public double getValueAsDouble(double defaultValue) throws IOException { return delegate.getValueAsDouble(defaultValue); } @Override public boolean getValueAsBoolean() throws IOException { return delegate.getValueAsBoolean(); } @Override public boolean getValueAsBoolean(boolean defaultValue) throws IOException { return delegate.getValueAsBoolean(defaultValue); } @Override public String getValueAsString() throws IOException { return delegate.getValueAsString(); } @Override public String getValueAsString(String defaultValue) throws IOException { return delegate.getValueAsString(defaultValue); } @Override public Object getEmbeddedObject() throws IOException { return delegate.getEmbeddedObject(); } @Override public byte[] getBinaryValue(Base64Variant b64variant) throws IOException { return delegate.getBinaryValue(b64variant); } @Override public int readBinaryValue(Base64Variant b64variant, OutputStream out) throws IOException { return delegate.readBinaryValue(b64variant, out); } @Override public JsonLocation getTokenLocation() { return delegate.getTokenLocation(); } protected JsonStreamContext _filterContext() { if (_exposedContext != null) { return _exposedContext; } return _headContext; } }
[[0.00044121 0.00066756 0.00030506 ... 0.00102783 0.00023423 0.00061223]
[0.00048484 0.000821   0.00041328 ... 0.00086937 0.00031633 0.00072355]
[0.00038123 0.00060849 0.00026237 ... 0.001009   0.00027025 0.00068549]
[0.00035428 0.00057618 0.00032821 ... 0.00150936 0.00021475 0.00053652]
[0.00030405 0.00057754 0.00026765 ... 0.00128657 0.00022823 0.00070137]
[0.00037806 0.00068345 0.00027414 ... 0.00129862 0.00022685 0.00060328]
[0.00053031 0.00073434 0.0003636  ... 0.0008007  0.00033297 0.00058029]
[0.00032696 0.00068332 0.00027131 ... 0.00122878 0.00020511 0.00065526]
[0.00024122 0.00052761 0.00017309 ... 0.00141124 0.00015477 0.00051816]
[0.00033542 0.00077296 0.00021705 ... 0.00106357 0.0002319  0.00065712]
[0.000226   0.00059551 0.00022114 ... 0.00105757 0.00017462 0.00059053]
[0.00032117 0.00056899 0.00025297 ... 0.00112403 0.00021828 0.00070692]
[0.00048484 0.000821   0.00041328 ... 0.00086937 0.00031633 0.00072355]
[0.00038123 0.00060849 0.00026237 ... 0.001009   0.00027025 0.00068549]
[0.00035428 0.00057618 0.00032821 ... 0.00150936 0.00021475 0.00053652]
[0.00030405 0.00057754 0.00026765 ... 0.00128657 0.00022823 0.00070137]
[0.00024122 0.00052761 0.00017309 ... 0.00141124 0.00015477 0.00051816]
[0.00033542 0.00077296 0.00021705 ... 0.00106357 0.0002319  0.00065712]
[0.00031064 0.00050267 0.00025275 ... 0.00116041 0.00017444 0.00066493]
[0.00044643 0.00058895 0.00034302 ... 0.0009877  0.00029589 0.00069301]
[0.00048484 0.000821   0.00041328 ... 0.00086937 0.00031633 0.00072355]
[0.00037806 0.00068345 0.00027414 ... 0.00129862 0.00022685 0.00060328]
[0.00053031 0.00073434 0.0003636  ... 0.0008007  0.00033297 0.00058029]
[0.00033738 0.00070355 0.00024696 ... 0.00110094 0.00024365 0.00077539]
[0.00030405 0.00057754 0.00026765 ... 0.00128657 0.00022823 0.00070137]
[0.00041637 0.00069049 0.00031825 ... 0.00097183 0.00026137 0.00063715]
[0.00053031 0.00073434 0.0003636  ... 0.0008007  0.00033297 0.00058029]
[0.00038452 0.00063646 0.00025003 ... 0.00089497 0.00023392 0.00065457]
[0.00024122 0.00052761 0.00017309 ... 0.00141124 0.00015477 0.00051816]
[0.00033542 0.00077296 0.00021705 ... 0.00106357 0.0002319  0.00065712]
[0.000226   0.00059551 0.00022114 ... 0.00105757 0.00017462 0.00059053]
[0.00044643 0.00058895 0.00034302 ... 0.0009877  0.00029589 0.00069301]
[0.00048484 0.000821   0.00041328 ... 0.00086937 0.00031633 0.00072355]
[0.00036682 0.0006965  0.00026319 ... 0.00118179 0.00020186 0.00061852]
[0.00053031 0.00073434 0.0003636  ... 0.0008007  0.00033297 0.00058029]
[0.00032062 0.00051727 0.00024819 ... 0.00117722 0.00022695 0.0006601 ]
[0.00043195 0.00070151 0.00031051 ... 0.00104909 0.00024121 0.00061942]
[0.00028589 0.00068085 0.00024249 ... 0.0010579  0.00022457 0.00056786]
[0.00040866 0.00070523 0.000337   ... 0.00126162 0.00021828 0.00063136]
[0.00053031 0.00073434 0.0003636  ... 0.0008007  0.00033297 0.00058029]
[0.00039789 0.00066687 0.00023477 ... 0.00140763 0.00019244 0.00067287]
[0.00030405 0.00057754 0.00026765 ... 0.00128657 0.00022823 0.00070137]
[0.00036682 0.0006965  0.00026319 ... 0.00118179 0.00020186 0.00061852]
[0.00053031 0.00073434 0.0003636  ... 0.0008007  0.00033297 0.00058029]
[0.00032062 0.00051727 0.00024819 ... 0.00117722 0.00022695 0.0006601 ]
[0.0004155  0.00069888 0.00029301 ... 0.0010809  0.00022683 0.00067964]
[0.00024122 0.00052761 0.00017309 ... 0.00141124 0.00015477 0.00051816]
[0.00036017 0.0005372  0.00030047 ... 0.00110059 0.00016492 0.00059314]
[0.00048484 0.000821   0.00041328 ... 0.00086937 0.00031633 0.00072355]
[0.00032578 0.00062608 0.00026284 ... 0.001289   0.00018728 0.00078122]
[0.00053031 0.00073434 0.0003636  ... 0.0008007  0.00033297 0.00058029]
[0.00029966 0.00053768 0.00027431 ... 0.00112812 0.00019029 0.00052765]
[0.00024122 0.00052761 0.00017309 ... 0.00141124 0.00015477 0.00051816]
[0.00030059 0.00067416 0.00024376 ... 0.00119483 0.0002425  0.00081314]
[0.00031064 0.00050267 0.00025275 ... 0.00116041 0.00017444 0.00066493]
[0.00032117 0.00056899 0.00025297 ... 0.00112403 0.00021828 0.00070692]
[0.00048484 0.000821   0.00041328 ... 0.00086937 0.00031633 0.00072355]
[0.00035596 0.00073514 0.00032752 ... 0.00099919 0.00021582 0.00057902]
[0.00053031 0.00073434 0.0003636  ... 0.0008007  0.00033297 0.00058029]
[0.00038635 0.00079969 0.00030966 ... 0.001278   0.00021531 0.00062397]
[0.00028589 0.00068085 0.00024249 ... 0.0010579  0.00022457 0.00056786]
[0.00038635 0.00079969 0.00030966 ... 0.001278   0.00021531 0.00062397]
[0.00030405 0.00057754 0.00026765 ... 0.00128657 0.00022823 0.00070137]
[0.00030405 0.00057754 0.00026765 ... 0.00128657 0.00022823 0.00070137]
[0.00035428 0.00057618 0.00032821 ... 0.00150936 0.00021475 0.00053652]
[0.00037931 0.00060898 0.00025557 ... 0.00119317 0.00016977 0.00068679]
[0.00037341 0.00063042 0.00028577 ... 0.0010524  0.00023808 0.00067641]
[0.00037806 0.00068345 0.00027414 ... 0.00129862 0.00022685 0.00060328]
[0.00053031 0.00073434 0.0003636  ... 0.0008007  0.00033297 0.00058029]
[0.00029395 0.00062827 0.00029684 ... 0.00125804 0.00022602 0.00064479]
[0.00024122 0.00052761 0.00017309 ... 0.00141124 0.00015477 0.00051816]
[0.00033542 0.00077296 0.00021705 ... 0.00106357 0.0002319  0.00065712]
[0.000226   0.00059551 0.00022114 ... 0.00105757 0.00017462 0.00059053]
[0.00044643 0.00058895 0.00034302 ... 0.0009877  0.00029589 0.00069301]
[0.00048484 0.000821   0.00041328 ... 0.00086937 0.00031633 0.00072355]
[0.00036682 0.0006965  0.00026319 ... 0.00118179 0.00020186 0.00061852]
[0.00053031 0.00073434 0.0003636  ... 0.0008007  0.00033297 0.00058029]
[0.00035566 0.00060888 0.00025199 ... 0.00105992 0.00021867 0.00068385]
[0.00043195 0.00070151 0.00031051 ... 0.00104909 0.00024121 0.00061942]
[0.00028589 0.00068085 0.00024249 ... 0.0010579  0.00022457 0.00056786]
[0.00040866 0.00070523 0.000337   ... 0.00126162 0.00021828 0.00063136]
[0.00053031 0.00073434 0.0003636  ... 0.0008007  0.00033297 0.00058029]
[0.00039789 0.00066687 0.00023477 ... 0.00140763 0.00019244 0.00067287]
[0.00030405 0.00057754 0.00026765 ... 0.00128657 0.00022823 0.00070137]
[0.00024122 0.00052761 0.00017309 ... 0.00141124 0.00015477 0.00051816]
[0.00033542 0.00077296 0.00021705 ... 0.00106357 0.0002319  0.00065712]
[0.000226   0.00059551 0.00022114 ... 0.00105757 0.00017462 0.00059053]
[0.00032117 0.00056899 0.00025297 ... 0.00112403 0.00021828 0.00070692]
[0.00048484 0.000821   0.00041328 ... 0.00086937 0.00031633 0.00072355]
[0.00038123 0.00060849 0.00026237 ... 0.001009   0.00027025 0.00068549]
[0.00035428 0.00057618 0.00032821 ... 0.00150936 0.00021475 0.00053652]
[0.00030405 0.00057754 0.00026765 ... 0.00128657 0.00022823 0.00070137]
[0.00037806 0.00068345 0.00027414 ... 0.00129862 0.00022685 0.00060328]
[0.00053031 0.00073434 0.0003636  ... 0.0008007  0.00033297 0.00058029]
[0.00032696 0.00068332 0.00027131 ... 0.00122878 0.00020511 0.00065526]
[0.00024122 0.00052761 0.00017309 ... 0.00141124 0.00015477 0.00051816]
[0.00033542 0.00077296 0.00021705 ... 0.00106357 0.0002319  0.00065712]
[0.000226   0.00059551 0.00022114 ... 0.00105757 0.00017462 0.00059053]
[0.00032117 0.00056899 0.00025297 ... 0.00112403 0.00021828 0.00070692]
[0.00048484 0.000821   0.00041328 ... 0.00086937 0.00031633 0.00072355]
[0.00038123 0.00060849 0.00026237 ... 0.001009   0.00027025 0.00068549]
[0.00035428 0.00057618 0.00032821 ... 0.00150936 0.00021475 0.00053652]
[0.00030405 0.00057754 0.00026765 ... 0.00128657 0.00022823 0.00070137]
[0.00024122 0.00052761 0.00017309 ... 0.00141124 0.00015477 0.00051816]
[0.00033542 0.00077296 0.00021705 ... 0.00106357 0.0002319  0.00065712]
[0.00031064 0.00050267 0.00025275 ... 0.00116041 0.00017444 0.00066493]
[0.00044643 0.00058895 0.00034302 ... 0.0009877  0.00029589 0.00069301]
[0.00048484 0.000821   0.00041328 ... 0.00086937 0.00031633 0.00072355]
[0.00037806 0.00068345 0.00027414 ... 0.00129862 0.00022685 0.00060328]
[0.00053031 0.00073434 0.0003636  ... 0.0008007  0.00033297 0.00058029]
[0.00034082 0.00053212 0.00029053 ... 0.0011034  0.00024172 0.0005611 ]
[0.00030405 0.00057754 0.00026765 ... 0.00128657 0.00022823 0.00070137]
[0.00041637 0.00069049 0.00031825 ... 0.00097183 0.00026137 0.00063715]
[0.00053031 0.00073434 0.0003636  ... 0.0008007  0.00033297 0.00058029]
[0.00038452 0.00063646 0.00025003 ... 0.00089497 0.00023392 0.00065457]
[0.00024122 0.00052761 0.00017309 ... 0.00141124 0.00015477 0.00051816]
[0.00033542 0.00077296 0.00021705 ... 0.00106357 0.0002319  0.00065712]
[0.000226   0.00059551 0.00022114 ... 0.00105757 0.00017462 0.00059053]
[0.00044643 0.00058895 0.00034302 ... 0.0009877  0.00029589 0.00069301]
[0.00048484 0.000821   0.00041328 ... 0.00086937 0.00031633 0.00072355]
[0.00036682 0.0006965  0.00026319 ... 0.00118179 0.00020186 0.00061852]
[0.00053031 0.00073434 0.0003636  ... 0.0008007  0.00033297 0.00058029]
[0.00035566 0.00060888 0.00025199 ... 0.00105992 0.00021867 0.00068385]
[0.00043195 0.00070151 0.00031051 ... 0.00104909 0.00024121 0.00061942]
[0.00028589 0.00068085 0.00024249 ... 0.0010579  0.00022457 0.00056786]
[0.00040866 0.00070523 0.000337   ... 0.00126162 0.00021828 0.00063136]
[0.00053031 0.00073434 0.0003636  ... 0.0008007  0.00033297 0.00058029]
[0.00039789 0.00066687 0.00023477 ... 0.00140763 0.00019244 0.00067287]
[0.00030405 0.00057754 0.00026765 ... 0.00128657 0.00022823 0.00070137]
[0.00036682 0.0006965  0.00026319 ... 0.00118179 0.00020186 0.00061852]
[0.00053031 0.00073434 0.0003636  ... 0.0008007  0.00033297 0.00058029]
[0.00035566 0.00060888 0.00025199 ... 0.00105992 0.00021867 0.00068385]
[0.0004155  0.00069888 0.00029301 ... 0.0010809  0.00022683 0.00067964]
[0.00024122 0.00052761 0.00017309 ... 0.00141124 0.00015477 0.00051816]
[0.00036017 0.0005372  0.00030047 ... 0.00110059 0.00016492 0.00059314]
[0.00048484 0.000821   0.00041328 ... 0.00086937 0.00031633 0.00072355]
[0.00032578 0.00062608 0.00026284 ... 0.001289   0.00018728 0.00078122]
[0.00053031 0.00073434 0.0003636  ... 0.0008007  0.00033297 0.00058029]
[0.00029966 0.00053768 0.00027431 ... 0.00112812 0.00019029 0.00052765]
[0.00024122 0.00052761 0.00017309 ... 0.00141124 0.00015477 0.00051816]
[0.00030059 0.00067416 0.00024376 ... 0.00119483 0.0002425  0.00081314]
[0.00031064 0.00050267 0.00025275 ... 0.00116041 0.00017444 0.00066493]
[0.00032117 0.00056899 0.00025297 ... 0.00112403 0.00021828 0.00070692]
[0.00048484 0.000821   0.00041328 ... 0.00086937 0.00031633 0.00072355]
[0.00035596 0.00073514 0.00032752 ... 0.00099919 0.00021582 0.00057902]
[0.00053031 0.00073434 0.0003636  ... 0.0008007  0.00033297 0.00058029]
[0.00038635 0.00079969 0.00030966 ... 0.001278   0.00021531 0.00062397]
[0.00028589 0.00068085 0.00024249 ... 0.0010579  0.00022457 0.00056786]
[0.00038635 0.00079969 0.00030966 ... 0.001278   0.00021531 0.00062397]
[0.00030405 0.00057754 0.00026765 ... 0.00128657 0.00022823 0.00070137]
[0.00030405 0.00057754 0.00026765 ... 0.00128657 0.00022823 0.00070137]
[0.00035428 0.00057618 0.00032821 ... 0.00150936 0.00021475 0.00053652]
[0.00037931 0.00060898 0.00025557 ... 0.00119317 0.00016977 0.00068679]
[0.00038719 0.00060064 0.0003187  ... 0.00096876 0.00024531 0.00059037]
[0.00037931 0.00060898 0.00025557 ... 0.00119317 0.00016977 0.00068679]
[0.0003544  0.00066631 0.00028935 ... 0.00112033 0.00017981 0.00061546]
[0.00048484 0.000821   0.00041328 ... 0.00086937 0.00031633 0.00072355]
[0.00031134 0.00056855 0.00021289 ... 0.00109718 0.00017919 0.00069768]
[0.0002731  0.00050626 0.00024631 ... 0.00127324 0.00018744 0.00067091]
[0.00053031 0.00073434 0.0003636  ... 0.0008007  0.00033297 0.00058029]
[0.00045537 0.00079019 0.000363   ... 0.00096383 0.00026443 0.00064805]
[0.00037806 0.00068345 0.00027414 ... 0.00129862 0.00022685 0.00060328]
[0.00053031 0.00073434 0.0003636  ... 0.0008007  0.00033297 0.00058029]
[0.00043914 0.0007114  0.00029732 ... 0.00099277 0.00025602 0.00061647]
[0.00024122 0.00052761 0.00017309 ... 0.00141124 0.00015477 0.00051816]
[0.00038486 0.00072192 0.0002692  ... 0.00097533 0.00020878 0.00066442]
[0.00031064 0.00050267 0.00025275 ... 0.00116041 0.00017444 0.00066493]
[0.00032117 0.00056899 0.00025297 ... 0.00112403 0.00021828 0.00070692]
[0.00032862 0.00070325 0.00023559 ... 0.00117695 0.00023757 0.00062831]
[0.00033542 0.00077296 0.00021705 ... 0.00106357 0.0002319  0.00065712]
[0.00031064 0.00050267 0.00025275 ... 0.00116041 0.00017444 0.00066493]
[0.0002976  0.00059239 0.00022405 ... 0.00110387 0.00020061 0.00069668]
[0.00048484 0.000821   0.00041328 ... 0.00086937 0.00031633 0.00072355]
[0.00041859 0.00072417 0.00033937 ... 0.00083838 0.00027882 0.00081602]
[0.00030405 0.00057754 0.00026765 ... 0.00128657 0.00022823 0.00070137]
[0.00036682 0.0006965  0.00026319 ... 0.00118179 0.00020186 0.00061852]
[0.00053031 0.00073434 0.0003636  ... 0.0008007  0.00033297 0.00058029]
[0.00034272 0.00053345 0.00030419 ... 0.00134269 0.00020016 0.00059213]
[0.00041637 0.00069049 0.00031825 ... 0.00097183 0.00026137 0.00063715]
[0.00053031 0.00073434 0.0003636  ... 0.0008007  0.00033297 0.00058029]
[0.00043914 0.0007114  0.00029732 ... 0.00099277 0.00025602 0.00061647]
[0.00024122 0.00052761 0.00017309 ... 0.00141124 0.00015477 0.00051816]
[0.00040925 0.00063842 0.00031074 ... 0.00113512 0.00023235 0.00071124]
[0.00048484 0.000821   0.00041328 ... 0.00086937 0.00031633 0.00072355]
[0.00028589 0.00068085 0.00024249 ... 0.0010579  0.00022457 0.00056786]
[0.00040866 0.00070523 0.000337   ... 0.00126162 0.00021828 0.00063136]
[0.00053031 0.00073434 0.0003636  ... 0.0008007  0.00033297 0.00058029]
[0.00039789 0.00066687 0.00023477 ... 0.00140763 0.00019244 0.00067287]
[0.00030405 0.00057754 0.00026765 ... 0.00128657 0.00022823 0.00070137]
[0.00030405 0.00057754 0.00026765 ... 0.00128657 0.00022823 0.00070137]
[0.00035428 0.00057618 0.00032821 ... 0.00150936 0.00021475 0.00053652]
[0.00037931 0.00060898 0.00025557 ... 0.00119317 0.00016977 0.00068679]
[0.00033631 0.00054139 0.00026414 ... 0.00115167 0.00022435 0.00072781]
[0.00048484 0.000821   0.00041328 ... 0.00086937 0.00031633 0.00072355]
[0.00039007 0.00061677 0.00023023 ... 0.00103826 0.00024065 0.00064623]
[0.00042691 0.00074716 0.00031233 ... 0.00114656 0.00024099 0.00062595]
