63873
Test: public void testInvalidSubClass() throws Exception { DefaultPrettyPrinter pp = new MyPrettyPrinter(); try { pp.createInstance(); fail("Should not pass"); } catch (IllegalStateException e) { verifyException(e, "does not override"); } }
Code: public DefaultPrettyPrinter createInstance() { if (getClass() != DefaultPrettyPrinter.class) { throw new IllegalStateException("Failed `createInstance()`: "+getClass().getName() +" does not override method; it has to"); } return new DefaultPrettyPrinter(this); }
         0.0274, 0.0170, 0.0204, 0.0217, 0.0407, 0.0304, 0.0553, 0.0239, 0.0668,
         0.0364, 0.0292, 0.0309, 0.0457, 0.0166, 0.0373, 0.0170, 0.0458, 0.0166],
        [0.0216, 0.0348, 0.0398, 0.0568, 0.0954, 0.0327, 0.0133, 0.0650, 0.0568,
         0.0279, 0.0122, 0.0173, 0.0168, 0.0347, 0.0243, 0.0499, 0.0196, 0.1307,
         0.0322, 0.0295, 0.0241, 0.0544, 0.0097, 0.0358, 0.0122, 0.0425, 0.0097],
        [0.0228, 0.0300, 0.0417, 0.0578, 0.0879, 0.0377, 0.0166, 0.0504, 0.0578,
         0.0310, 0.0128, 0.0260, 0.0157, 0.0413, 0.0265, 0.0588, 0.0243, 0.0819,
         0.0364, 0.0314, 0.0291, 0.0508, 0.0125, 0.0496, 0.0128, 0.0438, 0.0125],
        [0.0219, 0.0389, 0.0401, 0.0443, 0.0895, 0.0250, 0.0137, 0.0728, 0.0443,
         0.0251, 0.0130, 0.0217, 0.0247, 0.0429, 0.0304, 0.0431, 0.0252, 0.1145,
         0.0381, 0.0296, 0.0252, 0.0557, 0.0121, 0.0316, 0.0130, 0.0514, 0.0121],
        [0.0278, 0.0430, 0.0477, 0.0520, 0.0935, 0.0315, 0.0183, 0.0566, 0.0520,
         0.0307, 0.0179, 0.0208, 0.0195, 0.0305, 0.0398, 0.0416, 0.0215, 0.0938,
         0.0323, 0.0291, 0.0239, 0.0495, 0.0150, 0.0392, 0.0179, 0.0396, 0.0150],
        [0.0252, 0.0312, 0.0424, 0.0424, 0.0880, 0.0279, 0.0183, 0.0592, 0.0424,
         0.0290, 0.0159, 0.0215, 0.0222, 0.0338, 0.0264, 0.0539, 0.0275, 0.1082,
         0.0383, 0.0382, 0.0285, 0.0472, 0.0123, 0.0390, 0.0159, 0.0529, 0.0123],
        [0.0228, 0.0300, 0.0417, 0.0578, 0.0879, 0.0377, 0.0166, 0.0504, 0.0578,
         0.0310, 0.0128, 0.0260, 0.0157, 0.0413, 0.0265, 0.0588, 0.0243, 0.0819,
         0.0364, 0.0314, 0.0291, 0.0508, 0.0125, 0.0496, 0.0128, 0.0438, 0.0125]])
