63585
Test: public void testTopLevelValueTypes() throws IOException { JsonReader reader1 = new JsonReader(reader("true")); JsonReader reader2 = new JsonReader(reader("false")); JsonReader reader3 = new JsonReader(reader("null")); reader3.nextNull(); JsonReader reader4 = new JsonReader(reader("123")); JsonReader reader5 = new JsonReader(reader("123.4")); JsonReader reader6 = new JsonReader(reader("\"a\"")); }
 0.00234208 0.00218976 0.00405173 0.00817401 0.00218976 0.0062628
 0.0041174  0.01191485 0.00399097 0.00405823 0.00511726 0.00110276
 0.00219935 0.01079139 0.00362551 0.00535839 0.00110276 0.00110276
 0.00567242 0.00535839 0.00282123 0.00145608 0.00329041 0.00390723
 0.00148781 0.00561738 0.00185778 0.00445803 0.00218212 0.01725676
 0.00218212 0.00445803 0.00448271 0.00534468 0.00445803 0.00218212
 0.00098192 0.00218212 0.00445803 0.00600612 0.00445803 0.00218212
 0.00475068 0.00218212 0.00445803 0.00969562 0.00445803 0.00218212
 0.00269362 0.00110276 0.00147185 0.00613155 0.00768185 0.00218976
 0.00521043 0.00234208 0.00218976 0.00493636 0.00250633 0.01148873
 0.00898527 0.00171224 0.00358624 0.00535839 0.00282123 0.00145608
 0.01190221 0.00390723 0.00148781 0.00561738 0.00185778 0.00445803
 0.00218212 0.00576989 0.00218212 0.00445803 0.00448271 0.00534468
 0.00445803 0.00218212 0.00098192 0.00218212 0.00445803 0.00600612
 0.00445803 0.00218212 0.00475068 0.00218212 0.00445803 0.00969562
 0.00445803 0.00218212 0.00269362 0.00110276 0.00576989 0.00218976
 0.00644503 0.00817401 0.00218976 0.0062628  0.0041174  0.00309166
 0.00399097 0.00405823 0.00511726 0.00110276]
[0.00351226 0.00166849 0.00954763 0.00617793 0.00238197 0.00578487
 0.00166849 0.00583226 0.00293022 0.00242235 0.00603101 0.00713977
 0.00372636 0.00904439 0.00578487 0.00583226 0.00293022 0.00364254
 0.00201772 0.00166849 0.00616819 0.00603101 0.00713977 0.00372636
 0.00327125 0.00578487 0.00248715 0.00293022 0.00498697 0.00288144
 0.00603101 0.00410532 0.00251347 0.00104558 0.00578487 0.00321627
 0.00193968 0.00858531 0.00307693 0.00166849 0.00471933 0.00279065
 0.00484538 0.00367469 0.00471732 0.00367469 0.00484538 0.00359504
 0.00669303 0.00484538 0.00367469 0.00174578 0.00367469 0.00484538
 0.0041113  0.00484538 0.00367469 0.00692503 0.00367469 0.00484538
 0.00878123 0.00484538 0.00367469 0.00327499 0.00201772 0.00697988
 0.00293022 0.00685785 0.00398233 0.00998068 0.00390271 0.00402412
 0.00616819 0.00201772 0.00603101 0.00713977 0.00372636 0.00434295
 0.00578487 0.00436336 0.00293022 0.00193968 0.00408704 0.00378632
 0.00581844 0.00729678 0.00585523 0.00400203 0.00201772 0.00557822
 0.00603101 0.00713977 0.00372636 0.00326901 0.00313618 0.00620636
 0.00578487 0.00603101 0.00713977 0.00372636 0.00410284 0.00578487
 0.00436336 0.00293022 0.00334331 0.00201772 0.00557822 0.00578487
 0.00436336 0.00293022 0.00349065 0.00372636 0.00326901 0.00447884
 0.00453973 0.00289935 0.00256902 0.00201772 0.00371173 0.00578487
 0.00248715 0.00293022 0.00513244 0.00697988 0.00293022 0.00685785
 0.00398233 0.00998068 0.00390271 0.00402412 0.00616819 0.00201772
 0.00367634 0.0072708  0.00337291 0.00578487 0.00201772 0.00201772
 0.00557822 0.00578487 0.00321627 0.00193968 0.00402957 0.00307693
 0.00166849 0.00471933 0.00279065 0.00484538 0.00367469 0.01283619
 0.00367469 0.00484538 0.00359504 0.00669303 0.00484538 0.00367469
 0.00174578 0.00367469 0.00484538 0.0041113  0.00484538 0.00367469
 0.00692503 0.00367469 0.00484538 0.00878123 0.00484538 0.00367469
 0.00327499 0.00201772 0.00196747 0.00472055 0.00632559 0.00293022
 0.0049026  0.00248715 0.00293022 0.00498697 0.00330765 0.00603101
 0.00809572 0.00251347 0.00300059 0.00578487 0.00321627 0.00193968
 0.00858531 0.00307693 0.00166849 0.00471933 0.00279065 0.00484538
 0.00367469 0.00436336 0.00367469 0.00484538 0.00359504 0.00669303
 0.00484538 0.00367469 0.00174578 0.00367469 0.00484538 0.0041113
 0.00484538 0.00367469 0.00692503 0.00367469 0.00484538 0.00878123
 0.00484538 0.00367469 0.00327499 0.00201772 0.00436336 0.00293022
 0.00746719 0.00697988 0.00293022 0.00685785 0.00398233 0.00373798
 0.00390271 0.00402412 0.00616819 0.00201772]
[0.00224583 0.00156098 0.00943181 0.00705657 0.00184224 0.00542454
 0.00156098 0.00488244 0.00189187 0.00360159 0.01297977 0.00638708
 0.00548903 0.01016528 0.00542454 0.00488244 0.00189187 0.00360375
 0.00113564 0.00156098 0.00659242 0.01297977 0.00638708 0.00548903
 0.00225172 0.00542454 0.00238841 0.00189187 0.00440215 0.00276279
 0.01297977 0.00468534 0.00144306 0.00112814 0.00542454 0.00301768
 0.00120217 0.01469876 0.00332198 0.00156098 0.00527907 0.0015438
 0.00390908 0.00263327 0.00537641 0.00263327 0.00390908 0.00356214
 0.00681637 0.00390908 0.00263327 0.00131837 0.00263327 0.00390908
 0.00481863 0.00390908 0.00263327 0.00642682 0.00263327 0.00390908
 0.00778366 0.00390908 0.00263327 0.00279114 0.00113564 0.00826363
 0.00189187 0.00697001 0.00376887 0.00853028 0.00412789 0.00366646
 0.00659242 0.00113564 0.01297977 0.00638708 0.00548903 0.00625636
 0.00542454 0.00451787 0.00189187 0.00120217 0.00414733 0.0038417
 0.00761316 0.0090266  0.00719794 0.00416608 0.00113564 0.00439208
 0.01297977 0.00638708 0.00548903 0.00393199 0.00473432 0.00580749
 0.00542454 0.01297977 0.00638708 0.00548903 0.00414168 0.00542454
 0.00451787 0.00189187 0.00250704 0.00113564 0.00439208 0.00542454
 0.00451787 0.00189187 0.00327801 0.00548903 0.00393199 0.00614455
 0.00562067 0.00255141 0.00164485 0.00113564 0.00504017 0.00542454
 0.00238841 0.00189187 0.00416115 0.00826363 0.00189187 0.00697001
 0.00376887 0.00853028 0.00412789 0.00366646 0.00659242 0.00113564
 0.00271781 0.01036    0.00405941 0.00542454 0.00113564 0.00113564
 0.00439208 0.00542454 0.00301768 0.00120217 0.00333316 0.00332198
 0.00156098 0.00527907 0.0015438  0.00390908 0.00263327 0.0176616
 0.00263327 0.00390908 0.00356214 0.00681637 0.00390908 0.00263327
 0.00131837 0.00263327 0.00390908 0.00481863 0.00390908 0.00263327
 0.00642682 0.00263327 0.00390908 0.00778366 0.00390908 0.00263327
 0.00279114 0.00113564 0.00183691 0.00468832 0.00722242 0.00189187
 0.0050263  0.00238841 0.00189187 0.00440215 0.00369646 0.01297977
 0.00804123 0.00144306 0.00281506 0.00542454 0.00301768 0.00120217
 0.01469876 0.00332198 0.00156098 0.00527907 0.0015438  0.00390908
 0.00263327 0.00451787 0.00263327 0.00390908 0.00356214 0.00681637
 0.00390908 0.00263327 0.00131837 0.00263327 0.00390908 0.00481863
 0.00390908 0.00263327 0.00642682 0.00263327 0.00390908 0.00778366
 0.00390908 0.00263327 0.00279114 0.00113564 0.00451787 0.00189187
 0.00729679 0.00826363 0.00189187 0.00697001 0.00376887 0.00309696
 0.00412789 0.00366646 0.00659242 0.00113564]
[0.00361409 0.00155684 0.00920193 0.00837356 0.00170621 0.00507507
 0.00155684 0.00548206 0.00223439 0.00311613 0.00762318 0.0092769
 0.00360919 0.00901574 0.00507507 0.00548206 0.00223439 0.00300126
 0.00127738 0.00155684 0.0054392  0.00762318 0.0092769  0.00360919
 0.00311716 0.00507507 0.00271053 0.00223439 0.00483058 0.00327015
 0.00762318 0.00467218 0.00235881 0.00137746 0.00507507 0.00258999
 0.00186785 0.01381118 0.00444308 0.00155684 0.00426643 0.00222453
 0.00498977 0.00263906 0.00557944 0.00263906 0.00498977 0.0038997
 0.00624617 0.00498977 0.00263906 0.00144328 0.00263906 0.00498977
 0.00628256 0.00498977 0.00263906 0.00630511 0.00263906 0.00498977
 0.00894959 0.00498977 0.00263906 0.00297155 0.00127738 0.00767639
 0.00223439 0.00547373 0.00454051 0.00998263 0.00372358 0.00438749
 0.0054392  0.00127738 0.00762318 0.0092769  0.00360919 0.00463914
 0.00507507 0.0049935  0.00223439 0.00186785 0.00388092 0.00425004
 0.00613301 0.0109684  0.00788065 0.00433436 0.00127738 0.00521845
 0.00762318 0.0092769  0.00360919 0.00259598 0.00368068 0.00510616
 0.00507507 0.00762318 0.0092769  0.00360919 0.00326174 0.00507507
 0.0049935  0.00223439 0.00282684 0.00127738 0.00521845 0.00507507
 0.0049935  0.00223439 0.00269248 0.00360919 0.00259598 0.00593808
 0.0049112  0.00215332 0.00274576 0.00127738 0.00512524 0.00507507
 0.00271053 0.00223439 0.00484707 0.00767639 0.00223439 0.00547373
 0.00454051 0.00998263 0.00372358 0.00438749 0.0054392  0.00127738
 0.00380238 0.00752417 0.00377468 0.00507507 0.00127738 0.00127738
 0.00521845 0.00507507 0.00258999 0.00186785 0.00502896 0.00444308
 0.00155684 0.00426643 0.00222453 0.00498977 0.00263906 0.01435509
 0.00263906 0.00498977 0.0038997  0.00624617 0.00498977 0.00263906
 0.00144328 0.00263906 0.00498977 0.00628256 0.00498977 0.00263906
 0.00630511 0.00263906 0.00498977 0.00894959 0.00498977 0.00263906
 0.00297155 0.00127738 0.00188246 0.00550702 0.00587995 0.00223439
 0.00482187 0.00271053 0.00223439 0.00483058 0.00338747 0.00762318
 0.00905395 0.00235881 0.00296776 0.00507507 0.00258999 0.00186785
 0.01381118 0.00444308 0.00155684 0.00426643 0.00222453 0.00498977
 0.00263906 0.0049935  0.00263906 0.00498977 0.0038997  0.00624617
 0.00498977 0.00263906 0.00144328 0.00263906 0.00498977 0.00628256
 0.00498977 0.00263906 0.00630511 0.00263906 0.00498977 0.00894959
 0.00498977 0.00263906 0.00297155 0.00127738 0.0049935  0.00223439
 0.00838842 0.00767639 0.00223439 0.00547373 0.00454051 0.00360434
 0.00372358 0.00438749 0.0054392  0.00127738]
[0.0037997  0.00227495 0.00703351 0.00577604 0.00248523 0.00443152
 0.00227495 0.00644288 0.0031907  0.00303236 0.00843844 0.00709329
 0.00425229 0.0085114  0.00443152 0.00644288 0.0031907  0.00321148
 0.00189603 0.00227495 0.00652675 0.00843844 0.00709329 0.00425229
 0.00305466 0.00443152 0.00232637 0.0031907  0.00493064 0.00304359
 0.00843844 0.00441756 0.00320925 0.00159613 0.00443152 0.0031064
 0.00179588 0.00593342 0.00289381 0.00227495 0.00465791 0.00307605
 0.00513745 0.00339497 0.00566247 0.00339497 0.00513745 0.00448535
 0.00610361 0.00513745 0.00339497 0.00214904 0.00339497 0.00513745
 0.00363631 0.00513745 0.00339497 0.00542955 0.00339497 0.00513745
 0.00900378 0.00513745 0.00339497 0.00347075 0.00189603 0.00740056
 0.0031907  0.00672635 0.00453062 0.00814943 0.00427506 0.00419722
 0.00652675 0.00189603 0.00843844 0.00709329 0.00425229 0.0048841
 0.00443152 0.00505368 0.0031907  0.00179588 0.00396926 0.00445591
 0.00467313 0.00532596 0.00537262 0.00413219 0.00189603 0.00459205
 0.00843844 0.00709329 0.00425229 0.00312991 0.00301636 0.00550442
 0.00443152 0.00843844 0.00709329 0.00425229 0.00449033 0.00443152
 0.00505368 0.0031907  0.00311106 0.00189603 0.00459205 0.00443152
 0.00505368 0.0031907  0.00344231 0.00425229 0.00312991 0.00515721
 0.00537053 0.00328649 0.00323343 0.00189603 0.00431043 0.00443152
 0.00232637 0.0031907  0.00532552 0.00740056 0.0031907  0.00672635
 0.00453062 0.00814943 0.00427506 0.00419722 0.00652675 0.00189603
 0.00347049 0.00735191 0.00355228 0.00443152 0.00189603 0.00189603
 0.00459205 0.00443152 0.0031064  0.00179588 0.00337277 0.00289381
 0.00227495 0.00465791 0.00307605 0.00513745 0.00339497 0.01193527
 0.00339497 0.00513745 0.00448535 0.00610361 0.00513745 0.00339497
 0.00214904 0.00339497 0.00513745 0.00363631 0.00513745 0.00339497
 0.00542955 0.00339497 0.00513745 0.00900378 0.00513745 0.00339497
 0.00347075 0.00189603 0.00237919 0.00453727 0.00524068 0.0031907
 0.0060398  0.00232637 0.0031907  0.00493064 0.00341775 0.00843844
 0.00639535 0.00320925 0.00297382 0.00443152 0.0031064  0.00179588
 0.00593342 0.00289381 0.00227495 0.00465791 0.00307605 0.00513745
 0.00339497 0.00505368 0.00339497 0.00513745 0.00448535 0.00610361
 0.00513745 0.00339497 0.00214904 0.00339497 0.00513745 0.00363631
 0.00513745 0.00339497 0.00542955 0.00339497 0.00513745 0.00900378
 0.00513745 0.00339497 0.00347075 0.00189603 0.00505368 0.0031907
 0.00620012 0.00740056 0.0031907  0.00672635 0.00453062 0.00382625
 0.00427506 0.00419722 0.00652675 0.00189603]
[0.00246493 0.00153225 0.00829463 0.00846939 0.00206969 0.00604108
 0.00153225 0.00509096 0.00250586 0.00267133 0.00706979 0.00519842
 0.00497794 0.01008891 0.00604108 0.00509096 0.00250586 0.00323652
 0.0014242  0.00153225 0.00622629 0.00706979 0.00519842 0.00497794
 0.00308926 0.00604108 0.00213483 0.00250586 0.00493721 0.00357801
 0.00706979 0.00425667 0.00153473 0.00117751 0.00604108 0.00332917
 0.00169469 0.01221088 0.00426716 0.00153225 0.00443009 0.00198507
 0.00460234 0.00324715 0.00516545 0.00324715 0.00460234 0.00385134
 0.00701498 0.00460234 0.00324715 0.00104156 0.00324715 0.00460234
 0.00585715 0.00460234 0.00324715 0.00507138 0.00324715 0.00460234
 0.00979861 0.00460234 0.00324715 0.00229785 0.0014242  0.00761982
 0.00250586 0.00612658 0.00363189 0.01199001 0.00331006 0.00425119
 0.00622629 0.0014242  0.00706979 0.00519842 0.00497794 0.00500239
