63543
Test: public void testIntegerMismatchFailuresDoNotAdvance() throws IOException { JsonReader reader = new JsonReader(reader("[1.5]")); reader.beginArray(); try { reader.nextInt(); fail(); } catch (NumberFormatException expected) { } reader.endArray(); }
 0.00639601 0.00214671 0.00356148 0.00509962 0.00300581 0.00537062
 0.00464447 0.00335429 0.00230522 0.00156468 0.00570142 0.0050961
 0.00255581 0.00214671 0.00447164 0.00833709 0.00214671 0.00621804
 0.0035327  0.01002207 0.00549028 0.00376219 0.00575868 0.00156468
 0.00331936 0.00827715 0.00506027 0.0050961  0.00156468 0.00156468
 0.00445197 0.0050961  0.00333794 0.00164466 0.00418968 0.00490753
 0.00199212 0.00531826 0.00215595 0.00488804 0.00272681 0.01589869
 0.00272681 0.00488804 0.00382481 0.00628572 0.00488804 0.00272681
 0.00117646 0.00272681 0.00488804 0.00584526 0.00488804 0.00272681
 0.00491695 0.00272681 0.00488804 0.0085275  0.00488804 0.00272681
 0.00277162 0.00156468 0.00190424 0.005706   0.00752246 0.00214671
 0.00532378 0.00255581 0.00214671 0.00514379 0.00297891 0.00908751
 0.00881413 0.00190809 0.00312445 0.0050961  0.00333794 0.00164466
 0.00946513 0.00490753 0.00199212 0.00531826 0.00215595 0.00488804
 0.00272681 0.00639601 0.00272681 0.00488804 0.00382481 0.00628572
 0.00488804 0.00272681 0.00117646 0.00272681 0.00488804 0.00584526
 0.00488804 0.00272681 0.00491695 0.00272681 0.00488804 0.0085275
 0.00488804 0.00272681 0.00277162 0.00156468 0.00639601 0.00214671
 0.00702099 0.00833709 0.00214671 0.00621804 0.0035327  0.01002207
 0.00549028 0.00376219 0.00575869 0.00156468]
[0.00224597 0.00156008 0.00943211 0.00705721 0.00184355 0.00543072
 0.00156008 0.0048802  0.00189195 0.00360456 0.01298098 0.00638082
 0.00548653 0.01016906 0.00543072 0.0048802  0.00189195 0.00360136
 0.00113637 0.00156008 0.00659642 0.01298098 0.00638082 0.00548653
 0.00225084 0.00543072 0.00238691 0.00189195 0.00440291 0.002761
 0.01298098 0.00468458 0.00144378 0.00112875 0.00543072 0.00301871
 0.00120214 0.01467927 0.0033194  0.00156008 0.0052827  0.00154413
 0.00390612 0.0026329  0.00537273 0.0026329  0.00390612 0.00356214
 0.00681936 0.00390612 0.0026329  0.00131859 0.0026329  0.00390612
 0.00481334 0.00390612 0.0026329  0.00642133 0.0026329  0.00390612
 0.00778412 0.00390612 0.0026329  0.00279394 0.00113637 0.00826359
 0.00189195 0.00696986 0.00377103 0.00317231 0.00413124 0.0036674
 0.00659642 0.00113637 0.01298098 0.00638082 0.00548653 0.00626272
 0.00543072 0.0045176  0.00189195 0.00120214 0.00414588 0.00384411
 0.00761871 0.00901685 0.00719111 0.0041639  0.00113637 0.00438728
 0.01298098 0.00638082 0.00548653 0.00393529 0.00473951 0.0058103
 0.00543072 0.01298098 0.00638082 0.00548653 0.00413929 0.00543072
 0.0045176  0.00189195 0.00250688 0.00113637 0.00438728 0.00543072
 0.0045176  0.00189195 0.00327507 0.00548653 0.00393529 0.00613967
 0.00561851 0.00255326 0.00164415 0.00113637 0.00503756 0.00543072
 0.00238691 0.00189195 0.00416248 0.00826359 0.00189195 0.00696986
 0.00377103 0.00852937 0.00413124 0.0036674  0.00659642 0.00113637
 0.00271743 0.01036475 0.00405429 0.00543072 0.00113637 0.00113637
 0.00438728 0.00543072 0.00301871 0.00120214 0.00333025 0.0033194
 0.00156008 0.0052827  0.00154413 0.00390612 0.0026329  0.01765702
 0.0026329  0.00390612 0.00356214 0.00681936 0.00390612 0.0026329
 0.00131859 0.0026329  0.00390612 0.00481334 0.00390612 0.0026329
 0.00642133 0.0026329  0.00390612 0.00778412 0.00390612 0.0026329
 0.00279394 0.00113637 0.00183693 0.00468868 0.00723144 0.00189195
 0.0050229  0.00238691 0.00189195 0.00440291 0.0036991  0.01298098
 0.00803042 0.00144378 0.00281627 0.00543072 0.00301871 0.00120214
 0.01467927 0.0033194  0.00156008 0.0052827  0.00154413 0.00390612
 0.0026329  0.0045176  0.0026329  0.00390612 0.00356214 0.00681936
 0.00390612 0.0026329  0.00131859 0.0026329  0.00390612 0.00481334
 0.00390612 0.0026329  0.00642133 0.0026329  0.00390612 0.00778412
 0.00390612 0.0026329  0.00279394 0.00113637 0.0045176  0.00189195
 0.00729694 0.00826359 0.00189195 0.00696986 0.00377103 0.00852937
 0.00413124 0.0036674  0.00659642 0.00113637]
[0.00305795 0.00196133 0.00822683 0.00845456 0.00288776 0.00628144
 0.00196133 0.00521157 0.0024709  0.00278702 0.00960064 0.00541458
 0.00452818 0.00760147 0.00628144 0.00521157 0.0024709  0.0032121
 0.00209013 0.00196133 0.00543232 0.00960064 0.00541458 0.00452818
 0.00318277 0.00628144 0.00220155 0.0024709  0.00550635 0.00392036
 0.00960064 0.00441677 0.0022116  0.00135835 0.00628144 0.00338273
 0.00189266 0.00738114 0.00382884 0.00196133 0.00440665 0.00290277
 0.00493885 0.00316832 0.00465552 0.00316832 0.00493885 0.00403693
 0.00715362 0.00493885 0.00316832 0.00168334 0.00316832 0.00493885
 0.0042769  0.00493885 0.00316832 0.00515272 0.00316832 0.00493885
 0.00797286 0.00493885 0.00316832 0.00364712 0.00209013 0.0067245
 0.0024709  0.00582051 0.00417266 0.00284589 0.00397041 0.00389069
 0.00543232 0.00209013 0.00960064 0.00541458 0.00452818 0.00492332
 0.00628144 0.00613992 0.0024709  0.00189266 0.00408733 0.00371132
 0.00616448 0.00641666 0.00573178 0.00324601 0.00209013 0.00434498
 0.00960064 0.00541458 0.00452818 0.003912   0.00404366 0.0048994
 0.00628144 0.00960064 0.00541458 0.00452818 0.00406835 0.00628144
 0.00613992 0.0024709  0.00266014 0.00209013 0.00434498 0.00628144
 0.00613992 0.0024709  0.00377881 0.00452818 0.003912   0.00455901
 0.00452069 0.00263628 0.00242474 0.00209013 0.00526071 0.00628144
 0.00220155 0.0024709  0.00507514 0.0067245  0.0024709  0.00582051
 0.00417266 0.00782244 0.00397041 0.00389069 0.00543232 0.00209013
 0.0031667  0.00737282 0.003988   0.00628144 0.00209013 0.00209013
 0.00434498 0.00628144 0.00338273 0.00189266 0.00387246 0.00382884
 0.00196133 0.00440665 0.00290277 0.00493885 0.00316832 0.01022738
 0.00316832 0.00493885 0.00403693 0.00715362 0.00493885 0.00316832
 0.00168334 0.00316832 0.00493885 0.0042769  0.00493885 0.00316832
 0.00515272 0.00316832 0.00493885 0.00797286 0.00493885 0.00316832
 0.00364712 0.00209013 0.00177391 0.00427256 0.0061633  0.0024709
 0.00454513 0.00220155 0.0024709  0.00550635 0.00376786 0.00960064
 0.00758372 0.0022116  0.00270352 0.00628144 0.00338273 0.00189266
 0.00738114 0.00382884 0.00196133 0.00440665 0.00290277 0.00493885
 0.00316832 0.00613992 0.00316832 0.00493885 0.00403693 0.00715362
 0.00493885 0.00316832 0.00168334 0.00316832 0.00493885 0.0042769
 0.00493885 0.00316832 0.00515272 0.00316832 0.00493885 0.00797286
 0.00493885 0.00316832 0.00364712 0.00209013 0.00613992 0.0024709
 0.00690304 0.0067245  0.0024709  0.00582051 0.00417266 0.00782244
 0.00397041 0.00389069 0.00543232 0.00209013]
[0.00234376 0.0013502  0.00954105 0.01097949 0.00157927 0.0061001
 0.0013502  0.00382197 0.0021009  0.00261286 0.01046267 0.00697584
 0.00353012 0.00900375 0.0061001  0.00382197 0.0021009  0.00216634
 0.0011642  0.0013502  0.00539883 0.01046267 0.00697584 0.00353012
 0.00228918 0.0061001  0.00237527 0.0021009  0.00448225 0.00315834
 0.01046267 0.00387283 0.00194772 0.00097761 0.0061001  0.0028283
 0.00122234 0.01862475 0.00443158 0.0013502  0.00392245 0.00158786
 0.00479732 0.00218633 0.00433931 0.00218633 0.00479732 0.00268873
 0.00511811 0.00479732 0.00218633 0.00101669 0.00218633 0.00479732
 0.00711462 0.00479732 0.00218633 0.00576265 0.00218633 0.00479732
 0.00980887 0.00479732 0.00218633 0.00271356 0.0011642  0.00797786
 0.0021009  0.006994   0.00415652 0.00260151 0.00328833 0.00391542
 0.00539883 0.0011642  0.01046267 0.00697584 0.00353012 0.00400619
 0.0061001  0.00468575 0.0021009  0.00122234 0.00380603 0.00337268
 0.00487271 0.01173367 0.00984486 0.00427287 0.0011642  0.005796
 0.01046267 0.00697584 0.00353012 0.00271765 0.00290798 0.00556159
 0.0061001  0.01046267 0.00697584 0.00353012 0.00334051 0.0061001
 0.00468575 0.0021009  0.00255439 0.0011642  0.005796   0.0061001
 0.00468575 0.0021009  0.0029091  0.00353012 0.00271765 0.00634201
 0.00390547 0.00291749 0.00181544 0.0011642  0.00438818 0.0061001
 0.00237527 0.0021009  0.00443658 0.00797786 0.0021009  0.006994
 0.00415652 0.01499743 0.00328833 0.00391542 0.00539883 0.0011642
 0.00258112 0.00856265 0.0035709  0.0061001  0.0011642  0.0011642
 0.005796   0.0061001  0.0028283  0.00122234 0.00416196 0.00443158
 0.0013502  0.00392245 0.00158786 0.00479732 0.00218633 0.01702592
 0.00218633 0.00479732 0.00268873 0.00511811 0.00479732 0.00218633
 0.00101669 0.00218633 0.00479732 0.00711462 0.00479732 0.00218633
 0.00576265 0.00218633 0.00479732 0.00980887 0.00479732 0.00218633
 0.00271356 0.0011642  0.00150168 0.00503287 0.00707011 0.0021009
 0.00472987 0.00237527 0.0021009  0.00448225 0.00284917 0.01046267
 0.00878366 0.00194772 0.00214728 0.0061001  0.0028283  0.00122234
 0.01862475 0.00443158 0.0013502  0.00392245 0.00158786 0.00479732
 0.00218633 0.00468575 0.00218633 0.00479732 0.00268873 0.00511811
 0.00479732 0.00218633 0.00101669 0.00218633 0.00479732 0.00711462
 0.00479732 0.00218633 0.00576265 0.00218633 0.00479732 0.00980887
 0.00479732 0.00218633 0.00271356 0.0011642  0.00468575 0.0021009
 0.00740285 0.00797786 0.0021009  0.006994   0.00415652 0.01499743
 0.00328833 0.00391542 0.00539883 0.0011642 ]
[0.00273849 0.00148804 0.00830146 0.01043648 0.00165703 0.00536059
 0.00148804 0.00458704 0.00219032 0.00323314 0.01149166 0.00681673
 0.00533756 0.00937532 0.00536059 0.00458704 0.00219032 0.00269215
 0.00110314 0.00148804 0.0051188  0.01149166 0.00681673 0.00533756
 0.00246249 0.00536059 0.00234239 0.00219032 0.00493751 0.00331567
 0.01149166 0.0047541  0.00171275 0.00138928 0.00536059 0.002822
 0.00145644 0.01190255 0.00390769 0.00148804 0.00561938 0.00185823
 0.00445842 0.00218265 0.00521985 0.00218265 0.00445842 0.00448365
 0.00534614 0.00445842 0.00218265 0.00098216 0.00218265 0.00445842
 0.00600648 0.00445842 0.00218265 0.00475109 0.00218265 0.00445842
 0.00969799 0.00445842 0.00218265 0.00269467 0.00110314 0.00817586
 0.00219032 0.00626425 0.00411871 0.00287629 0.00399239 0.00405933
 0.0051188  0.00110314 0.01149166 0.00681673 0.00533756 0.00430657
 0.00536059 0.00577137 0.00219032 0.00145644 0.00357862 0.00474845
 0.00654993 0.00751177 0.0067184  0.00344411 0.00110314 0.0056727
 0.01149166 0.00681673 0.00533756 0.00421486 0.0045501  0.00492795
 0.00536059 0.01149166 0.00681673 0.00533756 0.00307677 0.00536059
 0.00577137 0.00219032 0.00238128 0.00110314 0.0056727  0.00536059
 0.00577137 0.00219032 0.00290602 0.00533756 0.00421486 0.00565166
 0.00517934 0.00240409 0.00214202 0.00110314 0.00515364 0.00536059
 0.00234239 0.00219032 0.00405283 0.00817586 0.00219032 0.00626425
 0.00411871 0.0119163  0.00399239 0.00405933 0.0051188  0.00110314
 0.00219974 0.01079441 0.00362567 0.00536059 0.00110314 0.00110314
 0.0056727  0.00536059 0.002822   0.00145644 0.00329085 0.00390769
 0.00148804 0.00561938 0.00185823 0.00445842 0.00218265 0.01726034
 0.00218265 0.00445842 0.00448365 0.00534614 0.00445842 0.00218265
 0.00098216 0.00218265 0.00445842 0.00600648 0.00445842 0.00218265
 0.00475109 0.00218265 0.00445842 0.00969799 0.00445842 0.00218265
 0.00269467 0.00110314 0.00147227 0.0061329  0.00768506 0.00219032
 0.00521128 0.00234239 0.00219032 0.00493751 0.0025071  0.01149166
 0.00898548 0.00171275 0.00358757 0.00536059 0.002822   0.00145644
 0.01190255 0.00390769 0.00148804 0.00561938 0.00185823 0.00445842
 0.00218265 0.00577137 0.00218265 0.00445842 0.00448365 0.00534614
 0.00445842 0.00218265 0.00098216 0.00218265 0.00445842 0.00600648
 0.00445842 0.00218265 0.00475109 0.00218265 0.00445842 0.00969799
 0.00445842 0.00218265 0.00269467 0.00110314 0.00577137 0.00219032
 0.00644631 0.00817586 0.00219032 0.00626425 0.00411871 0.0119163
 0.00399239 0.00405933 0.0051188  0.00110314]
[0.0035154  0.00166968 0.00955557 0.00618278 0.00238459 0.00579301
 0.00166968 0.00583516 0.00293297 0.00242468 0.006036   0.00714225
 0.003729   0.0090541  0.00579301 0.00583516 0.00293297 0.00364455
 0.0020201  0.00166968 0.00617451 0.006036   0.00714225 0.003729
 0.00327362 0.00579301 0.00248873 0.00293297 0.00499076 0.00288307
 0.006036   0.00410873 0.00251624 0.00104671 0.00579301 0.00321927
 0.00194098 0.0085874  0.00307872 0.00166968 0.00472427 0.00279296
 0.00484817 0.00367813 0.00472026 0.00367813 0.00484817 0.00359782
 0.00670053 0.00484817 0.00367813 0.00174759 0.00367813 0.00484817
 0.00411331 0.00484817 0.00367813 0.00692807 0.00367813 0.00484817
 0.00878906 0.00484817 0.00367813 0.00327913 0.0020201  0.00698542
 0.00293297 0.0068652  0.00398614 0.00292131 0.00390719 0.00402732
 0.00617451 0.0020201  0.006036   0.00714225 0.003729   0.00434776
 0.00579301 0.00436668 0.00293297 0.00194098 0.00408989 0.00378918
 0.00582526 0.00729925 0.00585796 0.00400453 0.0020201  0.00558028
 0.006036   0.00714225 0.003729   0.00327304 0.00313975 0.00621302
 0.00579301 0.006036   0.00714225 0.003729   0.00410518 0.00579301
 0.00436668 0.00293297 0.00334525 0.0020201  0.00558028 0.00579301
 0.00436668 0.00293297 0.0034926  0.003729   0.00327304 0.00448105
 0.00454246 0.0029023  0.00257072 0.0020201  0.00371397 0.00579301
 0.00248873 0.00293297 0.00513639 0.00698542 0.00293297 0.0068652
 0.00398614 0.00998768 0.00390719 0.00402732 0.00617451 0.0020201
 0.00367931 0.00727638 0.00337408 0.00579301 0.0020201  0.0020201
 0.00558028 0.00579301 0.00321927 0.00194098 0.0040318  0.00307872
 0.00166968 0.00472427 0.00279296 0.00484817 0.00367813 0.01284641
 0.00367813 0.00484817 0.00359782 0.00670053 0.00484817 0.00367813
 0.00174759 0.00367813 0.00484817 0.00411331 0.00484817 0.00367813
 0.00692807 0.00367813 0.00484817 0.00878906 0.00484817 0.00367813
 0.00327913 0.0020201  0.0019692  0.00472424 0.00633421 0.00293297
 0.00490549 0.00248873 0.00293297 0.00499076 0.00331087 0.006036
 0.00809776 0.00251624 0.0030036  0.00579301 0.00321927 0.00194098
 0.0085874  0.00307872 0.00166968 0.00472427 0.00279296 0.00484817
 0.00367813 0.00436668 0.00367813 0.00484817 0.00359782 0.00670053
 0.00484817 0.00367813 0.00174759 0.00367813 0.00484817 0.00411331
 0.00484817 0.00367813 0.00692807 0.00367813 0.00484817 0.00878906
 0.00484817 0.00367813 0.00327913 0.0020201  0.00436668 0.00293297
 0.00747236 0.00698542 0.00293297 0.0068652  0.00398614 0.00998768
 0.00390719 0.00402732 0.00617451 0.0020201 ]
[0.00224597 0.00156008 0.00943211 0.00705721 0.00184355 0.00543072
 0.00156008 0.0048802  0.00189195 0.00360456 0.01298098 0.00638082
 0.00548653 0.01016906 0.00543072 0.0048802  0.00189195 0.00360136
 0.00113637 0.00156008 0.00659642 0.01298098 0.00638082 0.00548653
 0.00225084 0.00543072 0.00238691 0.00189195 0.00440291 0.002761
 0.01298098 0.00468458 0.00144378 0.00112875 0.00543072 0.00301871
 0.00120214 0.01467927 0.0033194  0.00156008 0.0052827  0.00154413
 0.00390612 0.0026329  0.00537273 0.0026329  0.00390612 0.00356214
 0.00681936 0.00390612 0.0026329  0.00131859 0.0026329  0.00390612
 0.00481334 0.00390612 0.0026329  0.00642133 0.0026329  0.00390612
 0.00778412 0.00390612 0.0026329  0.00279394 0.00113637 0.00826359
 0.00189195 0.00696986 0.00377103 0.00317231 0.00413124 0.0036674
 0.00659642 0.00113637 0.01298098 0.00638082 0.00548653 0.00626272
 0.00543072 0.0045176  0.00189195 0.00120214 0.00414588 0.00384411
 0.00761871 0.00901685 0.00719111 0.0041639  0.00113637 0.00438728
 0.01298098 0.00638082 0.00548653 0.00393529 0.00473951 0.0058103
 0.00543072 0.01298098 0.00638082 0.00548653 0.00413929 0.00543072
 0.0045176  0.00189195 0.00250688 0.00113637 0.00438728 0.00543072
 0.0045176  0.00189195 0.00327507 0.00548653 0.00393529 0.00613967
 0.00561851 0.00255326 0.00164415 0.00113637 0.00503756 0.00543072
 0.00238691 0.00189195 0.00416248 0.00826359 0.00189195 0.00696986
 0.00377103 0.00852937 0.00413124 0.0036674  0.00659642 0.00113637
 0.00271743 0.01036475 0.00405429 0.00543072 0.00113637 0.00113637
 0.00438728 0.00543072 0.00301871 0.00120214 0.00333025 0.0033194
 0.00156008 0.0052827  0.00154413 0.00390612 0.0026329  0.01765702
 0.0026329  0.00390612 0.00356214 0.00681936 0.00390612 0.0026329
 0.00131859 0.0026329  0.00390612 0.00481334 0.00390612 0.0026329
 0.00642133 0.0026329  0.00390612 0.00778412 0.00390612 0.0026329
 0.00279394 0.00113637 0.00183693 0.00468868 0.00723144 0.00189195
 0.0050229  0.00238691 0.00189195 0.00440291 0.0036991  0.01298098
 0.00803042 0.00144378 0.00281627 0.00543072 0.00301871 0.00120214
 0.01467927 0.0033194  0.00156008 0.0052827  0.00154413 0.00390612
 0.0026329  0.0045176  0.0026329  0.00390612 0.00356214 0.00681936
 0.00390612 0.0026329  0.00131859 0.0026329  0.00390612 0.00481334
 0.00390612 0.0026329  0.00642133 0.0026329  0.00390612 0.00778412
 0.00390612 0.0026329  0.00279394 0.00113637 0.0045176  0.00189195
 0.00729694 0.00826359 0.00189195 0.00696986 0.00377103 0.00852937
 0.00413124 0.0036674  0.00659642 0.00113637]
[0.00361563 0.00155705 0.00920294 0.00837341 0.00170779 0.00508208
 0.00155705 0.00548051 0.00223552 0.00311983 0.00762523 0.00927007
 0.00360873 0.00902005 0.00508208 0.00548051 0.00223552 0.00300202
 0.00127867 0.00155705 0.00544357 0.00762523 0.00927007 0.00360873
 0.00311687 0.00508208 0.00271039 0.00223552 0.00483235 0.00326983
 0.00762523 0.00467465 0.0023612  0.00137901 0.00508208 0.0025918
 0.00186873 0.0137965  0.00444178 0.00155705 0.00427002 0.00222588
 0.00498832 0.00264006 0.00557791 0.00264006 0.00498832 0.00390222
 0.00624895 0.00498832 0.00264006 0.00144467 0.00264006 0.00498832
 0.00627825 0.00498832 0.00264006 0.00630165 0.00264006 0.00498832
 0.00895068 0.00498832 0.00264006 0.0029753  0.00127867 0.00767658
 0.00223552 0.0054765  0.00454423 0.00342731 0.00372758 0.0043903
 0.00544357 0.00127867 0.00762523 0.00927007 0.00360873 0.00464495
 0.00508208 0.0049951  0.00223552 0.00186873 0.00388083 0.00425139
 0.00613915 0.01095864 0.00787648 0.0043342  0.00127867 0.00521515
 0.00762523 0.00927007 0.00360873 0.00259861 0.00368512 0.00510974
 0.00508208 0.00762523 0.00927007 0.00360873 0.00326271 0.00508208
 0.0049951  0.00223552 0.0028262  0.00127867 0.00521515 0.00508208
 0.0049951  0.00223552 0.00269134 0.00360873 0.00259861 0.00593563
 0.00491126 0.00215537 0.00274602 0.00127867 0.0051241  0.00508208
 0.00271039 0.00223552 0.00484964 0.00767658 0.00223552 0.0054765
 0.00454423 0.00997873 0.00372758 0.0043903  0.00544357 0.00127867
 0.00380372 0.00752722 0.00377156 0.00508208 0.00127867 0.00127867
 0.00521515 0.00508208 0.0025918  0.00186873 0.00502784 0.00444178
 0.00155705 0.00427002 0.00222588 0.00498832 0.00264006 0.01435635
 0.00264006 0.00498832 0.00390222 0.00624895 0.00498832 0.00264006
 0.00144467 0.00264006 0.00498832 0.00627825 0.00498832 0.00264006
 0.00630165 0.00264006 0.00498832 0.00895068 0.00498832 0.00264006
 0.0029753  0.00127867 0.00188356 0.00550884 0.0058881  0.00223552
 0.00482231 0.00271039 0.00223552 0.00483235 0.00339028 0.00762523
 0.00904547 0.0023612  0.00297046 0.00508208 0.0025918  0.00186873
 0.0137965  0.00444178 0.00155705 0.00427002 0.00222588 0.00498832
 0.00264006 0.0049951  0.00264006 0.00498832 0.00390222 0.00624895
 0.00498832 0.00264006 0.00144467 0.00264006 0.00498832 0.00627825
 0.00498832 0.00264006 0.00630165 0.00264006 0.00498832 0.00895068
 0.00498832 0.00264006 0.0029753  0.00127867 0.0049951  0.00223552
 0.00838962 0.00767658 0.00223552 0.0054765  0.00454423 0.00997873
 0.00372758 0.0043903  0.00544357 0.00127867]
[0.00380309 0.00227698 0.00703976 0.00578118 0.00248743 0.00443544
 0.00227698 0.00644864 0.00319353 0.00303505 0.00844595 0.00709963
 0.00425608 0.00851893 0.00443544 0.00644864 0.00319353 0.00321434
 0.00189771 0.00227698 0.00653254 0.00844595 0.00709963 0.00425608
 0.00305738 0.00443544 0.00232844 0.00319353 0.00493502 0.00304631
 0.00844595 0.00442149 0.0032121  0.00159755 0.00443544 0.00310916
 0.00179748 0.00593872 0.00289639 0.00227698 0.00466204 0.00307879
 0.00514203 0.00339798 0.00566752 0.00339798 0.00514203 0.00448935
 0.00610902 0.00514203 0.00339798 0.00215095 0.00339798 0.00514203
 0.00363955 0.00514203 0.00339798 0.0054344  0.00339798 0.00514203
 0.00901178 0.00514203 0.00339798 0.00347383 0.00189771 0.00740714
 0.00319353 0.00673232 0.00453465 0.00294038 0.00427884 0.00420095
 0.00653254 0.00189771 0.00844595 0.00709963 0.00425608 0.00488843
 0.00443544 0.00505816 0.00319353 0.00179748 0.00397279 0.00445987
 0.00467727 0.00533072 0.00537741 0.00413587 0.00189771 0.00459615
 0.00844595 0.00709963 0.00425608 0.00313268 0.00301903 0.0055093
 0.00443544 0.00844595 0.00709963 0.00425608 0.00449433 0.00443544
 0.00505816 0.00319353 0.00311383 0.00189771 0.00459615 0.00443544
 0.00505816 0.00319353 0.00344538 0.00425608 0.00313268 0.00516181
 0.00537531 0.0032894  0.00323631 0.00189771 0.00431427 0.00443544
 0.00232844 0.00319353 0.00533026 0.00740714 0.00319353 0.00673232
 0.00453465 0.00815668 0.00427884 0.00420095 0.00653254 0.00189771
 0.00347358 0.00735844 0.00355545 0.00443544 0.00189771 0.00189771
 0.00459615 0.00443544 0.00310916 0.00179748 0.00337577 0.00289639
 0.00227698 0.00466204 0.00307879 0.00514203 0.00339798 0.01194588
 0.00339798 0.00514203 0.00448935 0.00610902 0.00514203 0.00339798
 0.00215095 0.00339798 0.00514203 0.00363955 0.00514203 0.00339798
 0.0054344  0.00339798 0.00514203 0.00901178 0.00514203 0.00339798
 0.00347383 0.00189771 0.0023813  0.0045413  0.00524531 0.00319353
 0.00604518 0.00232844 0.00319353 0.00493502 0.00342079 0.00844595
 0.00640107 0.0032121  0.00297646 0.00443544 0.00310916 0.00179748
 0.00593872 0.00289639 0.00227698 0.00466204 0.00307879 0.00514203
 0.00339798 0.00505816 0.00339798 0.00514203 0.00448935 0.00610902
 0.00514203 0.00339798 0.00215095 0.00339798 0.00514203 0.00363955
 0.00514203 0.00339798 0.0054344  0.00339798 0.00514203 0.00901178
 0.00514203 0.00339798 0.00347383 0.00189771 0.00505816 0.00319353
 0.00620564 0.00740714 0.00319353 0.00673232 0.00453465 0.00815668
 0.00427884 0.00420095 0.00653254 0.00189771]
[0.00246549 0.00153187 0.00829636 0.00846949 0.0020718  0.00605066
 0.00153187 0.00508973 0.00250708 0.00267434 0.00707331 0.00519565
 0.00497789 0.0100938  0.00605066 0.00508973 0.00250708 0.00323671
 0.00142588 0.00153187 0.00623127 0.00707331 0.00519565 0.00497789
 0.00308811 0.00605066 0.00213448 0.00250708 0.00493905 0.0035762
 0.00707331 0.00425778 0.00153599 0.00117895 0.00605066 0.00333023
 0.00169518 0.0121982  0.00426501 0.00153187 0.00443384 0.00198552
 0.00460018 0.0032477  0.00516548 0.0032477  0.00460018 0.00385186
 0.00702076 0.00460018 0.0032477  0.00104219 0.0032477  0.00460018
 0.0058528  0.00460018 0.0032477  0.00506881 0.0032477  0.00460018
 0.00980136 0.00460018 0.0032477  0.00230081 0.00142588 0.00762171
 0.00250708 0.00612898 0.0036345  0.00285682 0.00331362 0.00425309
 0.00623127 0.00142588 0.00707331 0.00519565 0.00497789 0.00500875
 0.00605066 0.00578277 0.00250708 0.00169518 0.00441381 0.00385389
 0.00603484 0.01041358 0.00696796 0.00336672 0.00142588 0.00426674
 0.00707331 0.00519565 0.00497789 0.00279477 0.00327828 0.00431698
