63538
Test: public void testLongLargerThanMaxLongThatWrapsAround() throws IOException { JsonReader reader = new JsonReader(reader("[22233720368547758070]")); reader.setLenient(true); reader.beginArray(); try { reader.nextLong(); fail(); } catch (NumberFormatException expected) { } }
 0.00704626 0.00561066 0.00265449 0.00239237 0.00203507 0.00900398
 0.00239237 0.0079065  0.00476311 0.01670932 0.00147324 0.00446692
 0.00615513 0.00133754 0.00290035 0.00969822 0.0039555  0.00704626
 0.00133754 0.00133754 0.00643515 0.00704626 0.00321419 0.00138891
 0.00464913 0.00853072 0.00561066 0.00448001 0.00180183 0.00536449
 0.00248785 0.0190907  0.00248785 0.00536449 0.00305236 0.0057929
 0.00536449 0.00248785 0.00116048 0.00248785 0.00536449 0.00788646
 0.00536449 0.00248785 0.00642257 0.00248785 0.00536449 0.01107436
 0.00536449 0.00248785 0.0031238  0.00133754 0.00900398 0.00239237
 0.00404901 0.00565556 0.00816766 0.00239237 0.0052993  0.00561066
 0.00265449 0.00239237 0.00190814 0.00326483 0.01187547 0.00970727
 0.00223692 0.00245523 0.00704626 0.00321419 0.00138891 0.02056057
 0.00853072 0.00561066 0.00448001 0.00180183 0.00536449 0.00248785
 0.00532358 0.00248785 0.00536449 0.00305236 0.0057929  0.00536449
 0.00248785 0.00116048 0.00248785 0.00536449 0.00788646 0.00536449
 0.00248785 0.00642257 0.00248785 0.00536449 0.01107436 0.00536449
 0.00248785 0.0031238  0.00133754 0.00532358 0.00239237 0.00836284
 0.00170759 0.00476311 0.00248785 0.00377223 0.00446692 0.00615513
 0.00133754]
[0.00308826 0.00620594 0.0021457  0.01174538 0.00189134 0.00614242
 0.00167051 0.00514142 0.00247821 0.00369664 0.01300399 0.0075883
 0.01383918 0.01060806 0.00614242 0.00514142 0.00247821 0.00302969
 0.00125716 0.01300399 0.0075883  0.00601292 0.00277369 0.00614242
 0.00922941 0.00247821 0.00707518 0.00468432 0.01333784 0.0045545
 0.0045993  0.00370849 0.00125716 0.01300399 0.0075883  0.01383918
 0.00492316 0.00614242 0.00653161 0.00247821 0.00164761 0.00403864
 0.00539574 0.00748395 0.00836014 0.00751236 0.0038722  0.00125716
 0.00631209 0.01300399 0.0075883  0.00601292 0.00481814 0.00520188
 0.00514142 0.00601292 0.004189   0.00520188 0.00514142 0.00601292
 0.00345561 0.00614242 0.01300399 0.0075883  0.00601292 0.00345561
 0.00614242 0.00653161 0.00247821 0.00267434 0.00125716 0.00631209
 0.00614242 0.00653161 0.00247821 0.00324886 0.00601292 0.00481814
 0.00631092 0.00583457 0.00274029 0.00240154 0.00125716 0.00581193
 0.00614242 0.00620594 0.00262387 0.00247821 0.00274415 0.00922941
 0.00247821 0.00707518 0.00468432 0.01333784 0.00214979 0.0045993
 0.0058144  0.00125716 0.00247272 0.0122394  0.00403274 0.00614242
 0.00125716 0.00125716 0.00631209 0.00614242 0.00319787 0.00164761
 0.00368706 0.00529334 0.00620594 0.00641036 0.00209973 0.00497712
 0.00246706 0.01945493 0.00246706 0.00497712 0.00505497 0.00605846
 0.00497712 0.00246706 0.00111055 0.00246706 0.00497712 0.006689
 0.00497712 0.00246706 0.00530229 0.00246706 0.00497712 0.01096407
 0.00497712 0.00246706 0.00308245 0.00125716 0.00922941 0.00247821
 0.00400477 0.0069197  0.00881077 0.00247821 0.00585289 0.00620594
 0.00262387 0.00247821 0.00195479 0.00284844 0.01300399 0.00997615
 0.00194478 0.00409791 0.00614242 0.00319787 0.00164761 0.01322071
 0.00529334 0.00620594 0.00641036 0.00209973 0.00497712 0.00246706
 0.00653161 0.00246706 0.00497712 0.00505497 0.00605846 0.00497712
 0.00246706 0.00111055 0.00246706 0.00497712 0.006689   0.00497712
 0.00246706 0.00530229 0.00246706 0.00497712 0.01096407 0.00497712
 0.00246706 0.00308245 0.00125716 0.00653161 0.00247821 0.00726113
 0.00167022 0.00468432 0.00246706 0.0045545  0.0045993  0.0058144
 0.00125716]
[0.00403917 0.00626969 0.00256754 0.00707263 0.00276351 0.00679815
 0.00190432 0.00659445 0.0033764  0.00279419 0.00691666 0.00802039
 0.01072091 0.01048149 0.00679815 0.00659445 0.0033764  0.00412826
 0.0023485  0.00691666 0.00802039 0.00425186 0.00373517 0.00679815
 0.00799361 0.0033764  0.007947   0.00459186 0.01138476 0.004537
 0.00460881 0.00326802 0.0023485  0.00691666 0.00802039 0.01072091
 0.00504024 0.00679815 0.00499001 0.0033764  0.00220959 0.00466119
 0.00432893 0.00677109 0.00819363 0.00661161 0.00455007 0.0023485
 0.00627256 0.00691666 0.00802039 0.00425186 0.00381398 0.00364434
 0.00659445 0.00425186 0.00420153 0.00364434 0.00659445 0.00425186
 0.00465354 0.00679815 0.00691666 0.00802039 0.00425186 0.00465354
 0.00679815 0.00499001 0.0033764  0.00379375 0.0023485  0.00627256
 0.00679815 0.00499001 0.0033764  0.00395756 0.00425186 0.00381398
 0.00506323 0.00515592 0.00335236 0.00292549 0.0023485  0.00421592
 0.00679815 0.00626969 0.00282887 0.0033764  0.00235163 0.00799361
 0.0033764  0.007947   0.00459186 0.01138476 0.00189864 0.00460881
 0.00713304 0.0023485  0.00421254 0.00831689 0.00378873 0.00679815
 0.0023485  0.0023485  0.00627256 0.00679815 0.00370547 0.00220959
 0.00456717 0.00639387 0.00626969 0.00546257 0.00320062 0.00549732
 0.00423372 0.01470132 0.00423372 0.00549732 0.00411341 0.00777181
 0.00549732 0.00423372 0.00201982 0.00423372 0.00549732 0.00464658
 0.00549732 0.00423372 0.00781056 0.00423372 0.00549732 0.01009812
 0.00549732 0.00423372 0.00382618 0.0023485  0.00799361 0.0033764
 0.00393565 0.00540323 0.00742015 0.0033764  0.00556528 0.00626969
 0.00282887 0.0033764  0.0027872  0.0038172  0.00691666 0.00905662
 0.00291632 0.00346708 0.00679815 0.00370547 0.00220959 0.00960051
 0.00639387 0.00626969 0.00546257 0.00320062 0.00549732 0.00423372
 0.00499001 0.00423372 0.00549732 0.00411341 0.00777181 0.00549732
 0.00423372 0.00201982 0.00423372 0.00549732 0.00464658 0.00549732
 0.00423372 0.00781056 0.00423372 0.00549732 0.01009812 0.00549732
 0.00423372 0.00382618 0.0023485  0.00499001 0.0033764  0.00851418
 0.00226112 0.00459186 0.00423372 0.004537   0.00460881 0.00713304
 0.0023485 ]
[0.00254831 0.0051986  0.00245832 0.00801012 0.00211166 0.0062588
 0.00175344 0.00549459 0.00214605 0.00413524 0.01473459 0.00712867
 0.0158188  0.0115899  0.0062588  0.00549459 0.00214605 0.00404243
 0.00130028 0.01473459 0.00712867 0.00617756 0.00253676 0.0062588
 0.0093664  0.00214605 0.00789802 0.00431053 0.00965321 0.00473859
 0.00417283 0.00310003 0.00130028 0.01473459 0.00712867 0.0158188
 0.00720484 0.0062588  0.00511632 0.00214605 0.00136226 0.00467535
 0.00439742 0.00872854 0.0100587  0.00803775 0.00468359 0.00130028
 0.00489321 0.01473459 0.00712867 0.00617756 0.00451578 0.00545881
 0.00549459 0.00617756 0.004298   0.00545881 0.00549459 0.00617756
 0.00465227 0.0062588  0.01473459 0.00712867 0.00617756 0.00465227
 0.0062588  0.00511632 0.00214605 0.00283906 0.00130028 0.00489321
 0.0062588  0.00511632 0.00214605 0.00366352 0.00617756 0.00451578
 0.00687848 0.0063329  0.00292496 0.00185207 0.00130028 0.00566686
 0.0062588  0.0051986  0.0026807  0.00214605 0.00177428 0.0093664
 0.00214605 0.00789802 0.00431053 0.00965321 0.00208366 0.00417283
 0.00754401 0.00130028 0.00307393 0.01182791 0.00451038 0.0062588
 0.00130028 0.00130028 0.00489321 0.0062588  0.00343907 0.00136226
 0.00372666 0.00584517 0.0051986  0.00604856 0.00175572 0.00437851
 0.00297834 0.01993866 0.00297834 0.00437851 0.00403796 0.00777976
 0.00437851 0.00297834 0.00149828 0.00297834 0.00437851 0.0053681
 0.00437851 0.00297834 0.00718735 0.00297834 0.00437851 0.00883114
 0.00437851 0.00297834 0.00321377 0.00130028 0.0093664  0.00214605
 0.00514072 0.00532085 0.00834726 0.00214605 0.00563697 0.0051986
 0.0026807  0.00214605 0.00160604 0.00423706 0.01473459 0.00892291
 0.00164857 0.00321255 0.0062588  0.00343907 0.00136226 0.01631533
 0.00584517 0.0051986  0.00604856 0.00175572 0.00437851 0.00297834
 0.00511632 0.00297834 0.00437851 0.00403796 0.00777976 0.00437851
 0.00297834 0.00149828 0.00297834 0.00437851 0.0053681  0.00437851
 0.00297834 0.00718735 0.00297834 0.00437851 0.00883114 0.00437851
 0.00297834 0.00321377 0.00130028 0.00511632 0.00214605 0.00827384
 0.00208241 0.00431053 0.00297834 0.00473859 0.00417283 0.00754401
 0.00130028]
[0.00411366 0.00623892 0.00184268 0.00945195 0.00196013 0.00588
 0.00176245 0.00615698 0.00254698 0.00359749 0.00865148 0.0103295
 0.0155065  0.01027211 0.00588    0.00615698 0.00254698 0.00340516
 0.00146996 0.00865148 0.0103295  0.00406563 0.00351347 0.00588
 0.00867197 0.00254698 0.00623979 0.00520615 0.01118903 0.00428965
 0.00501419 0.00368568 0.00146996 0.00865148 0.0103295  0.0155065
 0.00536217 0.00588    0.00567255 0.00254698 0.00212786 0.0043803
 0.00482778 0.007056   0.01217714 0.00880963 0.00489078 0.00146996
 0.00582209 0.00865148 0.0103295  0.00406563 0.00298752 0.0042507
 0.00615698 0.00406563 0.00561377 0.0042507  0.00615698 0.00406563
 0.00370381 0.00588    0.00865148 0.0103295  0.00406563 0.00370381
 0.00588    0.00567255 0.00254698 0.00317832 0.00146996 0.00582209
 0.00588    0.00567255 0.00254698 0.00301592 0.00406563 0.00298752
 0.00665289 0.00554686 0.00247504 0.00310596 0.00146996 0.00576298
 0.00588    0.00623892 0.00305757 0.00254698 0.00266566 0.00867197
 0.00254698 0.00623979 0.00520615 0.01118903 0.00147079 0.00501419
 0.00623486 0.00146996 0.00432194 0.00856086 0.00419559 0.00588
 0.00146996 0.00146996 0.00582209 0.00588    0.00296311 0.00212786
 0.00565463 0.00674064 0.00623892 0.00489395 0.00254043 0.00560347
 0.00300116 0.01623619 0.00300116 0.00560347 0.0044571  0.00711199
 0.00560347 0.00300116 0.00165928 0.00300116 0.00560347 0.00700204
 0.00560347 0.00300116 0.00704576 0.00300116 0.00560347 0.01012879
 0.00560347 0.00300116 0.00343541 0.00146996 0.00867197 0.00254698
 0.00385023 0.0062571  0.00681306 0.00254698 0.00545389 0.00623892
 0.00305757 0.00254698 0.00266313 0.00388482 0.00865148 0.01004266
 0.00271428 0.00340863 0.00588    0.00296311 0.00212786 0.01528212
 0.00674064 0.00623892 0.00489395 0.00254043 0.00560347 0.00300116
 0.00567255 0.00300116 0.00560347 0.0044571  0.00711199 0.00560347
 0.00300116 0.00165928 0.00300116 0.00560347 0.00700204 0.00560347
 0.00300116 0.00704576 0.00300116 0.00560347 0.01012879 0.00560347
 0.00300116 0.00343541 0.00146996 0.00567255 0.00254698 0.00949747
 0.00214919 0.00520615 0.00300116 0.00428965 0.00501419 0.00623486
 0.00146996]
[0.00438758 0.00539723 0.00295    0.0066754  0.0028843  0.00515722
 0.00262044 0.0073998  0.00369589 0.00350711 0.00975193 0.00814391
 0.00833937 0.00989304 0.00515722 0.0073998  0.00369589 0.003693
 0.00219904 0.00975193 0.00814391 0.00489982 0.00351984 0.00515722
 0.0085499  0.00369589 0.00779565 0.00524408 0.00940903 0.00496688
 0.0048542  0.00349599 0.00219904 0.00975193 0.00814391 0.00833937
 0.00567109 0.00515722 0.00585048 0.00369589 0.00207597 0.00457015
 0.00515333 0.00542893 0.00611925 0.00618138 0.0047705  0.00219904
 0.00527574 0.00975193 0.00814391 0.00489982 0.00363757 0.00350544
 0.0073998  0.00489982 0.00395385 0.00350544 0.0073998  0.00489982
 0.00517732 0.00515722 0.00975193 0.00814391 0.00489982 0.00517732
 0.00515722 0.00585048 0.00369589 0.0035837  0.00219904 0.00527574
 0.00515722 0.00585048 0.00369589 0.00396365 0.00489982 0.00363757
 0.00593439 0.00620032 0.00380947 0.00371763 0.00219904 0.0049659
 0.00515722 0.00539723 0.00268616 0.00369589 0.00319194 0.0085499
 0.00369589 0.00779565 0.00524408 0.00940903 0.0024257  0.0048542
 0.00756223 0.00219904 0.00400907 0.00851076 0.00407214 0.00515722
 0.00219904 0.00219904 0.00527574 0.00515722 0.00359182 0.00207597
 0.00388181 0.00587245 0.00539723 0.00540302 0.00355127 0.00591026
 0.00393003 0.01379982 0.00393003 0.00591026 0.00516993 0.00707537
 0.00591026 0.00393003 0.00248334 0.00393003 0.00591026 0.00418925
 0.00591026 0.00393003 0.0062364  0.00393003 0.00591026 0.01040913
 0.00591026 0.00393003 0.00402919 0.00219904 0.0085499  0.00369589
 0.004503   0.00525112 0.00610307 0.00369589 0.00694725 0.00539723
 0.00268616 0.00369589 0.00287116 0.00395841 0.00975193 0.00732914
 0.00371348 0.00345608 0.00515722 0.00359182 0.00207597 0.00680821
 0.00587245 0.00539723 0.00540302 0.00355127 0.00591026 0.00393003
 0.00585048 0.00393003 0.00591026 0.00516993 0.00707537 0.00591026
 0.00393003 0.00248334 0.00393003 0.00591026 0.00418925 0.00591026
 0.00393003 0.0062364  0.00393003 0.00591026 0.01040913 0.00591026
 0.00393003 0.00402919 0.00219904 0.00585048 0.00369589 0.00715703
 0.00274807 0.00524408 0.00393003 0.00496688 0.0048542  0.00756223
 0.00219904]
[0.00282268 0.00606783 0.00166194 0.0096739  0.00239201 0.00702749
 0.00174484 0.00579781 0.00287823 0.00309105 0.00812121 0.00589996
 0.01208101 0.01158773 0.00702749 0.00579781 0.00287823 0.00369885
 0.00164897 0.00812121 0.00589996 0.00568455 0.00351269 0.00702749
 0.0087276  0.00287823 0.00702917 0.00418274 0.01364619 0.00382798
 0.00488054 0.00406209 0.00164897 0.00812121 0.00589996 0.01208101
 0.00579815 0.00702749 0.0066487  0.00287823 0.00194205 0.0050488
 0.00442362 0.00696709 0.01177094 0.00790613 0.00384596 0.00164897
 0.00482982 0.00812121 0.00589996 0.00568455 0.00323663 0.0037968
 0.00579781 0.00568455 0.00406515 0.0037968  0.00579781 0.00568455
 0.00398202 0.00702749 0.00812121 0.00589996 0.00568455 0.00398202
 0.00702749 0.0066487  0.00287823 0.0032902  0.00164897 0.00482982
 0.00702749 0.0066487  0.00287823 0.00387442 0.00568455 0.00323663
 0.00730566 0.00445822 0.00356753 0.00256016 0.00164897 0.0053408
 0.00702749 0.00606783 0.0024334  0.00287823 0.00213515 0.0087276
 0.00287823 0.00702917 0.00418274 0.01364619 0.00148589 0.00488054
 0.00717749 0.00164897 0.00227604 0.00839575 0.00484706 0.00702749
 0.00164897 0.00164897 0.00482982 0.00702749 0.00381631 0.00194205
 0.00407032 0.00534446 0.00606783 0.00510973 0.00227312 0.00522736
 0.00371578 0.01916621 0.00371578 0.00522736 0.00440543 0.00808888
 0.00522736 0.00371578 0.00119795 0.00371578 0.00522736 0.00663113
 0.00522736 0.00371578 0.00575757 0.00371578 0.00522736 0.01122742
 0.00522736 0.00371578 0.00266391 0.00164897 0.0087276  0.00287823
 0.00371535 0.00660821 0.00874059 0.00287823 0.00597197 0.00606783
 0.0024334  0.00287823 0.0024942  0.00354129 0.00812121 0.01134428
 0.00176968 0.003242   0.00702749 0.00381631 0.00194205 0.01377608
 0.00534446 0.00606783 0.00510973 0.00227312 0.00522736 0.00371578
 0.0066487  0.00371578 0.00522736 0.00440543 0.00808888 0.00522736
 0.00371578 0.00119795 0.00371578 0.00522736 0.00663113 0.00522736
 0.00371578 0.00575757 0.00371578 0.00522736 0.01122742 0.00522736
 0.00371578 0.00266391 0.00164897 0.0066487  0.00287823 0.01093242
 0.00186771 0.00418274 0.00371578 0.00382798 0.00488054 0.00717749
 0.00164897]
[0.00240271 0.00594737 0.00222618 0.01381459 0.00173326 0.00595277
 0.00114703 0.0035144  0.00195779 0.00285979 0.0138844  0.00621054
 0.03064947 0.01188061 0.00595277 0.0035144  0.00195779 0.00211231
 0.00087595 0.0138844  0.00621054 0.00459347 0.00284944 0.00595277
 0.00842719 0.00195779 0.00839334 0.00383839 0.01490209 0.00575861
 0.00322105 0.00290161 0.00087595 0.0138844  0.00621054 0.03064947
 0.00660261 0.00595277 0.0056052  0.00195779 0.00096644 0.00366257
 0.00332657 0.00611495 0.01695237 0.00865995 0.00337145 0.00087595
 0.00813336 0.0138844  0.00621054 0.00459347 0.00477408 0.00541923
 0.0035144  0.00459347 0.00453191 0.00541923 0.0035144  0.00459347
 0.00260744 0.00595277 0.0138844  0.00621054 0.00459347 0.00260744
 0.00595277 0.0056052  0.00195779 0.00185447 0.00087595 0.00813336
 0.00595277 0.0056052  0.00195779 0.00284912 0.00459347 0.00477408
 0.00557912 0.0051342  0.00198038 0.00140051 0.00087595 0.00462137
 0.00595277 0.00594737 0.00306161 0.00195779 0.00128487 0.00842719
 0.00195779 0.00839334 0.00383839 0.01490209 0.00113981 0.00322105
 0.0061468  0.00087595 0.00223783 0.01282552 0.00324735 0.00595277
 0.00087595 0.00087595 0.00813336 0.00595277 0.00243685 0.00096644
 0.00365837 0.00701686 0.00594737 0.00608641 0.00131504 0.00387405
 0.0020757  0.02276695 0.0020757  0.00387405 0.00311345 0.0063934
 0.00387405 0.0020757  0.0006529  0.0020757  0.00387405 0.01062686
 0.00387405 0.0020757  0.00649781 0.0020757  0.00387405 0.01238413
 0.00387405 0.0020757  0.00264337 0.00087595 0.00842719 0.00195779
 0.00407992 0.00576869 0.00983843 0.00195779 0.00414599 0.00594737
 0.00306161 0.00195779 0.00123329 0.00281971 0.0138844  0.01095551
 0.00102566 0.00317678 0.00595277 0.00243685 0.00096644 0.02542095
 0.00701686 0.00594737 0.00608641 0.00131504 0.00387405 0.0020757
 0.0056052  0.0020757  0.00387405 0.00311345 0.0063934  0.00387405
 0.0020757  0.0006529  0.0020757  0.00387405 0.01062686 0.00387405
 0.0020757  0.00649781 0.0020757  0.00387405 0.01238413 0.00387405
 0.0020757  0.00264337 0.00087595 0.0056052  0.00195779 0.00948573
 0.00107895 0.00383839 0.0020757  0.00575861 0.00322105 0.0061468
 0.00087595]
[0.00380029 0.0054405  0.00213705 0.00997984 0.00199664 0.00692019
 0.00186607 0.00572914 0.0028096  0.00372247 0.00897906 0.0088525
